=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,18.662684569,0.0,1000.0,69.5,13.714085256141823,16.66666666666665,-41.203703703703745,1000.0,0.0,20.0,22.0,69.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.52s [running] 8.73% Evaluating learner...                                  
| 1.01s [running] 8.73% Evaluating learner...                                  
/ 1.49s [running] 8.93% Evaluating learner...                                  
- 1.95s [running] 9.01% Evaluating learner...                                  
\ 2.43s [running] 9.01% Evaluating learner...                                  
| 2.93s [running] 18.07% Evaluating learner...                                 
/ 3.49s [running] 18.13% Evaluating learner...                                 
- 4.00s [running] 18.16% Evaluating learner...                                 
\ 4.49s [running] 18.16% Evaluating learner...                                 
| 5.15s [running] 27.30% Evaluating learner...                                 
/ 5.83s [running] 27.27% Evaluating learner...                                 
- 6.52s [running] 36.43% Evaluating learner...                                 
\ 7.18s [running] 36.40% Evaluating learner...                                 
| 7.85s [running] 45.57% Evaluating learner...                                 
/ 8.53s [running] 45.55% Evaluating learner...                                 
- 9.20s [running] 54.65% Evaluating learner...                                 
\ 9.87s [running] 54.69% Evaluating learner...                                 
| 10.55s [running] 54.71% Evaluating learner...                                
/ 11.18s [running] 63.83% Evaluating learner...                                
- 11.76s [running] 63.78% Evaluating learner...                                
\ 12.36s [running] 72.98% Evaluating learner...                                
| 12.93s [running] 72.98% Evaluating learner...                                
/ 13.57s [running] 72.94% Evaluating learner...                                
- 14.21s [running] 82.04% Evaluating learner...                                
\ 14.86s [running] 82.09% Evaluating learner...                                
| 15.53s [running] 91.21% Evaluating learner...                                
/ 16.21s [running] 91.19% Evaluating learner...                                
- 16.90s [running] 91.19% Evaluating learner...                                
\ 17.59s [running] 100.00% Evaluating learner...                               
| 18.26s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 18.73s (CPU time)

