Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 156.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,9.979673895,0.0,1000.0,60.3,20.316965862744464,21.07355864811133,18.979591836734688,1000.0,0.0,10.0,10.0,30.0
2000.0,18.679743646,0.0,2000.0,56.599999999999994,12.76899158743349,15.234374999999991,10.607621009268792,2000.0,0.0,10.0,10.0,30.0
3000.0,27.228417303,0.0,3000.0,57.233333333333334,14.17103356004015,15.813648293963261,12.542603953646903,3000.0,0.0,10.0,19.0,66.0
4000.0,35.701696936,0.0,4000.0,57.225,14.161582918606522,14.535464535464545,12.83749363219563,4000.0,0.0,10.0,17.0,58.0
5000.0,44.25366318,0.0,5000.0,56.48,12.731776140963829,13.341298287534837,11.652456354039789,5000.0,0.0,10.0,10.0,30.0
6000.0,52.599002867,0.0,6000.0,56.78333333333333,13.443641228733105,13.968148639681486,12.81102891728312,6000.0,0.0,10.0,12.0,39.0
7000.0,60.925478348,0.0,7000.0,57.285714285714285,14.556474210670018,15.177304964539001,14.424728105323403,7000.0,0.0,10.0,10.0,30.0
8000.0,69.117938908,0.0,8000.0,56.89999999999999,13.762918054763546,14.399205561072481,13.540621865596789,8000.0,0.0,10.0,10.0,30.0
9000.0,77.521938286,0.0,9000.0,56.777777777777786,13.37294572514417,14.184866534303996,12.525297953676636,9000.0,0.0,10.0,10.0,30.0
10000.0,85.801100812,0.0,10000.0,57.010000000000005,13.949534995216897,14.78691774033698,13.570566948130281,10000.0,0.0,10.0,17.0,59.0
11000.0,93.936736765,0.0,11000.0,57.154545454545456,14.223938673665138,14.850948509485102,13.728720483250969,11000.0,0.0,10.0,11.0,34.0
12000.0,102.135233472,0.0,12000.0,57.13333333333333,14.215882469088378,14.777998674618958,13.893538667559433,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.67% Evaluating learner...                                  
| 0.92s [running] 0.69% Evaluating learner...                                  
/ 1.37s [running] 0.69% Evaluating learner...                                  
- 1.85s [running] 1.40% Evaluating learner...                                  
\ 2.40s [running] 1.41% Evaluating learner...                                  
| 2.98s [running] 2.11% Evaluating learner...                                  
/ 3.47s [running] 2.12% Evaluating learner...                                  
- 4.00s [running] 2.82% Evaluating learner...                                  
\ 4.45s [running] 2.83% Evaluating learner...                                  
| 5.05s [running] 3.53% Evaluating learner...                                  
/ 5.74s [running] 4.24% Evaluating learner...                                  
- 6.43s [running] 4.95% Evaluating learner...                                  
\ 7.11s [running] 5.66% Evaluating learner...                                  
| 7.77s [running] 6.37% Evaluating learner...                                  
/ 8.46s [running] 7.08% Evaluating learner...                                  
- 9.14s [running] 7.78% Evaluating learner...                                  
\ 9.84s [running] 8.49% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 10.50s [running] 9.20% Evaluating learner...                                 
/ 11.19s [running] 9.91% Evaluating learner...                                 
- 11.80s [running] 10.62% Evaluating learner...                                
\ 12.36s [running] 10.62% Evaluating learner...                                
| 12.97s [running] 11.33% Evaluating learner...                                
/ 13.58s [running] 12.04% Evaluating learner...                                
- 14.28s [running] 12.74% Evaluating learner...                                
\ 14.99s [running] 13.45% Evaluating learner...                                
| 15.68s [running] 14.16% Evaluating learner...                                
/ 16.38s [running] 14.87% Evaluating learner...                                
- 17.08s [running] 15.58% Evaluating learner...                                
\ 17.77s [running] 16.29% Evaluating learner...                                
| 18.47s [running] 16.99% Evaluating learner...                                
/ 19.16s [running] 17.70% Evaluating learner...                                
- 19.84s [running] 18.41% Evaluating learner...                                
\ 20.47s [running] 19.12% Evaluating learner...                                
| 21.04s [running] 19.12% Evaluating learner...                                
/ 21.62s [running] 19.83% Evaluating learner...                                
- 22.23s [running] 20.54% Evaluating learner...                                
\ 22.94s [running] 21.25% Evaluating learner...                                
| 23.63s [running] 21.95% Evaluating learner...                                
/ 24.33s [running] 22.66% Evaluating learner...                                
- 25.03s [running] 23.37% Evaluating learner...                                
\ 25.73s [running] 24.08% Evaluating learner...                                
| 26.42s [running] 24.79% Evaluating learner...                                
/ 27.13s [running] 25.50% Evaluating learner...                                
- 27.83s [running] 26.21% Evaluating learner...                                
\ 28.52s [running] 26.21% Evaluating learner...                                
| 29.12s [running] 26.91% Evaluating learner...                                
/ 29.69s [running] 27.62% Evaluating learner...                                
- 30.27s [running] 28.33% Evaluating learner...                                
\ 30.91s [running] 28.33% Evaluating learner...                                
| 31.62s [running] 29.75% Evaluating learner...                                
/ 32.32s [running] 30.46% Evaluating learner...                                
- 33.03s [running] 31.17% Evaluating learner...                                
