Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_5/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 263.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.405840543,0.0,2000.0,60.25,15.390427943508488,-123.31460674157296,0.7490636704119857,2000.0,0.0,10.0,10.0,30.0
4000.0,69.865226542,0.0,4000.0,62.5,19.458849378383395,-124.55089820359278,4.64081373172282,4000.0,0.0,10.0,10.0,33.0
6000.0,104.544298321,0.0,6000.0,60.95,18.350989684973516,-127.47572815533982,6.986899563318776,6000.0,0.0,10.0,10.0,33.0
8000.0,139.01287061,0.0,8000.0,61.3,20.583745383176698,-130.185873605948,12.54237288135593,8000.0,0.0,10.0,10.0,30.0
10000.0,173.20242223,0.0,10000.0,60.89,19.97144427254187,-135.31889290012032,12.5055928411633,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.14% Evaluating learner...                                  
| 1.44s [running] 1.17% Evaluating learner...                                  
/ 2.12s [running] 1.18% Evaluating learner...                                  
- 2.81s [running] 2.37% Evaluating learner...                                  
\ 3.48s [running] 2.38% Evaluating learner...                                  
| 4.15s [running] 2.38% Evaluating learner...                                  
/ 4.82s [running] 2.38% Evaluating learner...                                  
- 5.49s [running] 3.58% Evaluating learner...                                  
\ 6.15s [running] 3.58% Evaluating learner...                                  
| 6.82s [running] 3.58% Evaluating learner...                                  
/ 7.48s [running] 4.78% Evaluating learner...                                  
- 8.15s [running] 4.78% Evaluating learner...                                  
\ 8.80s [running] 4.78% Evaluating learner...                                  
| 9.45s [running] 5.97% Evaluating learner...                                  
/ 10.10s [running] 5.97% Evaluating learner...                                 
- 10.76s [running] 5.97% Evaluating learner...                                 
\ 11.41s [running] 7.17% Evaluating learner...                                 
| 12.08s [running] 7.17% Evaluating learner...                                 
/ 12.73s [running] 7.17% Evaluating learner...                                 
- 13.39s [running] 8.37% Evaluating learner...                                 
\ 14.05s [running] 8.37% Evaluating learner...                                 
| 14.71s [running] 8.37% Evaluating learner...                                 
/ 15.39s [running] 9.57% Evaluating learner...                                 
- 16.04s [running] 9.56% Evaluating learner...                                 
\ 16.70s [running] 9.57% Evaluating learner...                                 
| 17.36s [running] 10.76% Evaluating learner...                                
/ 18.02s [running] 10.76% Evaluating learner...                                
- 18.69s [running] 10.76% Evaluating learner...                                
\ 19.35s [running] 10.76% Evaluating learner...                                
| 20.01s [running] 11.96% Evaluating learner...                                
/ 20.67s [running] 11.96% Evaluating learner...                                
- 21.32s [running] 11.96% Evaluating learner...                                
\ 21.99s [running] 13.16% Evaluating learner...                                
| 22.65s [running] 13.16% Evaluating learner...                                
/ 23.33s [running] 14.35% Evaluating learner...                                
- 23.99s [running] 14.35% Evaluating learner...                                
\ 24.65s [running] 14.35% Evaluating learner...                                
| 25.31s [running] 14.35% Evaluating learner...                                
/ 25.96s [running] 15.55% Evaluating learner...                                
- 26.63s [running] 15.55% Evaluating learner...                                
\ 27.30s [running] 15.55% Evaluating learner...                                
| 27.97s [running] 16.75% Evaluating learner...                                
/ 28.63s [running] 16.75% Evaluating learner...                                
- 29.28s [running] 16.75% Evaluating learner...                                
\ 29.94s [running] 17.94% Evaluating learner...                                
