Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_arff/RANDOMTREE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RANDOMTREE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.439194377,0.0,2000.0,56.10000000000001,2.9340880447520297,7.773109243697486,-18.488529014844772,2000.0,0.0,10.0,19.0,66.0
4000.0,69.669340198,0.0,4000.0,54.37499999999999,1.8107707935196018,5.830753353973167,-17.66602192134107,4000.0,0.0,10.0,18.0,62.0
6000.0,103.534935825,0.0,6000.0,52.36666666666666,1.9697180869071393,3.020020359687802,-7.849056603773601,6000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 1.12% Evaluating learner...                                  
| 1.42s [running] 1.14% Evaluating learner...                                  
/ 2.11s [running] 2.31% Evaluating learner...                                  
- 2.81s [running] 2.33% Evaluating learner...                                  
\ 3.49s [running] 3.49% Evaluating learner...                                  
| 4.15s [running] 3.50% Evaluating learner...                                  
/ 4.82s [running] 4.67% Evaluating learner...                                  
- 5.47s [running] 4.68% Evaluating learner...                                  
\ 6.12s [running] 5.85% Evaluating learner...                                  
| 6.77s [running] 5.85% Evaluating learner...                                  
/ 7.42s [running] 7.02% Evaluating learner...                                  
- 8.08s [running] 8.19% Evaluating learner...                                  
\ 8.72s [running] 8.19% Evaluating learner...                                  
| 9.38s [running] 9.37% Evaluating learner...                                  
/ 10.03s [running] 9.37% Evaluating learner...                                 
- 10.69s [running] 10.54% Evaluating learner...                                
\ 11.36s [running] 10.54% Evaluating learner...                                
| 12.01s [running] 11.71% Evaluating learner...                                
/ 12.67s [running] 11.72% Evaluating learner...                                
- 13.32s [running] 12.89% Evaluating learner...                                
\ 13.96s [running] 12.89% Evaluating learner...                                
| 14.59s [running] 14.06% Evaluating learner...                                
/ 15.23s [running] 14.06% Evaluating learner...                                
- 15.86s [running] 15.23% Evaluating learner...                                
\ 16.50s [running] 15.23% Evaluating learner...                                
| 17.14s [running] 16.41% Evaluating learner...                                
/ 17.78s [running] 16.41% Evaluating learner...                                
- 18.43s [running] 17.58% Evaluating learner...                                
\ 19.06s [running] 17.58% Evaluating learner...                                
| 19.70s [running] 18.75% Evaluating learner...                                
/ 20.34s [running] 18.75% Evaluating learner...                                
- 20.97s [running] 19.93% Evaluating learner...                                
\ 21.61s [running] 19.93% Evaluating learner...                                
| 22.24s [running] 21.10% Evaluating learner...                                
/ 22.88s [running] 22.27% Evaluating learner...                                
- 23.52s [running] 22.27% Evaluating learner...                                
\ 24.18s [running] 23.45% Evaluating learner...                                
| 24.84s [running] 23.45% Evaluating learner...                                
/ 25.50s [running] 24.62% Evaluating learner...                                
- 26.15s [running] 24.62% Evaluating learner...                                
\ 26.83s [running] 25.79% Evaluating learner...                                
| 27.48s [running] 25.79% Evaluating learner...                                
/ 28.14s [running] 26.97% Evaluating learner...                                
- 28.79s [running] 28.14% Evaluating learner...                                
\ 29.45s [running] 28.14% Evaluating learner...                                
| 30.09s [running] 29.31% Evaluating learner...                                
/ 30.74s [running] 29.31% Evaluating learner...                                
- 31.39s [running] 30.49% Evaluating learner...                                
\ 32.05s [running] 30.49% Evaluating learner...                                
| 32.70s [running] 31.66% Evaluating learner...                                
/ 33.35s [running] 31.66% Evaluating learner...                                
- 34.01s [running] 32.83% Evaluating learner...                                
\ 34.67s [running] 34.01% Evaluating learner...                                
| 35.33s [running] 34.01% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.01s [running] 35.18% Evaluating learner...                                
- 36.67s [running] 35.18% Evaluating learner...                                
\ 37.32s [running] 36.35% Evaluating learner...                                
| 37.97s [running] 36.35% Evaluating learner...                                
/ 38.62s [running] 37.53% Evaluating learner...                                
- 39.28s [running] 37.53% Evaluating learner...                                
\ 39.93s [running] 38.70% Evaluating learner...                                
| 40.59s [running] 38.70% Evaluating learner...                                
/ 41.25s [running] 39.87% Evaluating learner...                                
- 41.90s [running] 39.87% Evaluating learner...                                
\ 42.55s [running] 41.04% Evaluating learner...                                
| 43.21s [running] 41.04% Evaluating learner...                                
/ 43.86s [running] 42.22% Evaluating learner...                                
- 44.51s [running] 42.22% Evaluating learner...                                
\ 45.16s [running] 43.39% Evaluating learner...                                
| 45.81s [running] 44.57% Evaluating learner...                                
/ 46.46s [running] 44.56% Evaluating learner...                                
- 47.12s [running] 45.74% Evaluating learner...                                
\ 47.76s [running] 45.74% Evaluating learner...                                
| 48.41s [running] 46.91% Evaluating learner...                                
/ 49.07s [running] 46.91% Evaluating learner...                                
- 49.72s [running] 48.09% Evaluating learner...                                
