Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_arff/RBF_Abrupt_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_1/RBF_Abrupt_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.459228229,0.0,1000.0,50.5,1.0118785745710421,-3.991596638655466,-5.543710021321966,1000.0,0.0,10.0,14.0,46.0
2000.0,19.335127293,0.0,2000.0,49.85,-0.27653529074195987,-1.9308943089430912,-5.467928496319656,2000.0,0.0,10.0,10.0,30.0
3000.0,28.238607357,0.0,3000.0,50.33333333333333,0.6666666666666599,-0.06715916722634137,-2.124742974640182,3000.0,0.0,10.0,10.0,30.0
4000.0,36.936304918,0.0,4000.0,50.2,0.40361036912411563,-0.20120724346076477,-2.627511591962914,4000.0,0.0,10.0,11.0,34.0
5000.0,45.6853694,0.0,5000.0,50.96000000000001,1.9348117660308684,1.2087026591458514,-1.532091097308481,5000.0,0.0,10.0,15.0,50.0
6000.0,54.523383616,0.0,6000.0,50.88333333333333,1.833398141130296,0.10169491525424865,-2.078281953585038,6000.0,0.0,10.0,15.0,50.0
7000.0,63.077275286,0.0,7000.0,51.1,2.181330608241813,1.1550678602367805,-0.7357268981753946,7000.0,0.0,10.0,10.0,30.0
8000.0,71.58817894,0.0,8000.0,50.9,1.7943777281249358,1.2817290776577068,-0.6405329233922715,8000.0,0.0,10.0,16.0,55.0
9000.0,80.124422198,0.0,9000.0,51.233333333333334,2.4758556082715706,1.7901096442156976,-0.18260671079663207,9000.0,0.0,10.0,10.0,30.0
10000.0,88.649197639,0.0,10000.0,50.99,1.9330455422056119,1.5072347266881152,-1.3021909880115692,10000.0,0.0,10.0,10.0,30.0
11000.0,97.216546804,0.0,11000.0,51.309090909090905,2.4152410048387774,1.9586307889437973,-1.4586095851487035,11000.0,0.0,10.0,17.0,58.0
12000.0,105.618778789,0.0,12000.0,51.33333333333333,2.350714265231344,2.0462931902046275,-1.8663875806732986,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.33s [running] 0.34% Evaluating learner...                                  
| 0.76s [running] 0.34% Evaluating learner...                                  
/ 1.17s [running] 0.35% Evaluating learner...                                  
- 1.55s [running] 0.70% Evaluating learner...                                  
\ 2.02s [running] 1.06% Evaluating learner...                                  
| 2.61s [running] 1.42% Evaluating learner...                                  
/ 3.23s [running] 1.78% Evaluating learner...                                  
- 3.83s [running] 2.13% Evaluating learner...                                  
\ 4.49s [running] 2.85% Evaluating learner...                                  
| 5.13s [running] 3.56% Evaluating learner...                                  
/ 5.79s [running] 4.28% Evaluating learner...                                  
- 6.38s [running] 4.64% Evaluating learner...                                  
\ 6.93s [running] 4.99% Evaluating learner...                                  
| 7.48s [running] 5.35% Evaluating learner...                                  
/ 8.16s [running] 6.06% Evaluating learner...                                  
- 8.83s [running] 7.14% Evaluating learner...                                  
\ 9.53s [running] 7.49% Evaluating learner...                                  
| 10.23s [running] 8.21% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 10.91s [running] 8.57% Evaluating learner...                                 
- 11.59s [running] 9.28% Evaluating learner...                                 
\ 12.30s [running] 9.99% Evaluating learner...                                 
| 12.99s [running] 11.07% Evaluating learner...                                
/ 13.70s [running] 11.78% Evaluating learner...                                
- 14.36s [running] 12.14% Evaluating learner...                                
\ 14.95s [running] 12.49% Evaluating learner...                                
| 15.53s [running] 12.85% Evaluating learner...                                
/ 16.11s [running] 13.57% Evaluating learner...                                
- 16.80s [running] 14.28% Evaluating learner...                                
\ 17.50s [running] 15.00% Evaluating learner...                                
| 18.20s [running] 15.71% Evaluating learner...                                
/ 18.91s [running] 16.43% Evaluating learner...                                
- 19.62s [running] 17.14% Evaluating learner...                                
\ 20.29s [running] 17.50% Evaluating learner...                                
| 20.98s [running] 18.21% Evaluating learner...                                
/ 21.69s [running] 18.93% Evaluating learner...                                
- 22.37s [running] 19.64% Evaluating learner...                                
\ 23.02s [running] 20.00% Evaluating learner...                                
| 23.62s [running] 20.71% Evaluating learner...                                
/ 24.20s [running] 21.07% Evaluating learner...                                
- 24.80s [running] 21.78% Evaluating learner...                                
\ 25.51s [running] 22.50% Evaluating learner...                                
| 26.21s [running] 22.86% Evaluating learner...                                
/ 26.92s [running] 23.93% Evaluating learner...                                
- 27.62s [running] 24.64% Evaluating learner...                                
\ 28.34s [running] 25.00% Evaluating learner...                                
| 29.04s [running] 26.07% Evaluating learner...                                
/ 29.74s [running] 26.78% Evaluating learner...                                
- 30.45s [running] 27.50% Evaluating learner...                                
\ 31.14s [running] 27.86% Evaluating learner...                                
| 31.78s [running] 28.57% Evaluating learner...                                
/ 32.36s [running] 29.29% Evaluating learner...                                
- 32.97s [running] 29.64% Evaluating learner...                                
\ 33.57s [running] 30.00% Evaluating learner...                                
