Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_6/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.130640741,0.0,2000.0,51.24999999999999,2.256031053509546,3.8461538461538387,-1.9874476987447833,2000.0,0.0,10.0,19.0,66.0
4000.0,36.579335271,0.0,4000.0,52.675000000000004,5.222714105043096,4.634760705289677,2.8732683427398693,4000.0,0.0,10.0,10.0,30.0
6000.0,53.800220481,0.0,6000.0,52.483333333333334,4.94313481159558,5.689712206417479,3.747467927076314,6000.0,0.0,10.0,10.0,30.0
8000.0,70.824212607,0.0,8000.0,52.5875,4.8977770200133355,5.6936847339631935,3.066700741119348,8000.0,0.0,10.0,10.0,30.0
10000.0,87.918566731,0.0,10000.0,52.82,5.407533337629217,5.4887820512820475,3.694631557460707,10000.0,0.0,10.0,10.0,30.0
12000.0,104.836980848,0.0,12000.0,52.775000000000006,5.404191071181675,5.392320534223713,4.014227642276432,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.33s [running] 0.35% Evaluating learner...                                  
- 1.70s [running] 0.71% Evaluating learner...                                  
\ 2.04s [running] 1.06% Evaluating learner...                                  
| 2.39s [running] 1.06% Evaluating learner...                                  
/ 2.70s [running] 1.42% Evaluating learner...                                  
- 3.16s [running] 1.78% Evaluating learner...                                  
\ 3.74s [running] 2.14% Evaluating learner...                                  
| 4.39s [running] 2.85% Evaluating learner...                                  
/ 5.08s [running] 3.57% Evaluating learner...                                  
- 5.77s [running] 4.29% Evaluating learner...                                  
\ 6.47s [running] 5.00% Evaluating learner...                                  
| 7.17s [running] 5.36% Evaluating learner...                                  
/ 7.85s [running] 6.08% Evaluating learner...                                  
- 8.53s [running] 7.15% Evaluating learner...                                  
\ 9.24s [running] 7.51% Evaluating learner...                                  
| 9.86s [running] 8.22% Evaluating learner...                                  
/ 10.43s [running] 8.58% Evaluating learner...                                 
- 11.02s [running] 8.94% Evaluating learner...                                 
\ 11.63s [running] 9.66% Evaluating learner...                                 
| 12.33s [running] 10.37% Evaluating learner...                                
/ 13.02s [running] 11.09% Evaluating learner...                                
- 13.72s [running] 11.80% Evaluating learner...                                
\ 14.42s [running] 12.52% Evaluating learner...                                
| 15.12s [running] 12.88% Evaluating learner...                                
/ 15.83s [running] 13.59% Evaluating learner...                                
- 16.50s [running] 14.31% Evaluating learner...                                
\ 17.21s [running] 15.03% Evaluating learner...                                
| 17.91s [running] 15.74% Evaluating learner...                                
/ 18.54s [running] 16.46% Evaluating learner...                                
- 19.13s [running] 16.81% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.49s [running] 17.17% Evaluating learner...                                
| 20.00s [running] 17.53% Evaluating learner...                                
/ 20.70s [running] 17.89% Evaluating learner...                                
- 21.40s [running] 18.96% Evaluating learner...                                
\ 22.09s [running] 19.68% Evaluating learner...                                
| 22.81s [running] 20.39% Evaluating learner...                                
/ 23.50s [running] 21.11% Evaluating learner...                                
- 24.21s [running] 21.83% Evaluating learner...                                
\ 24.91s [running] 22.54% Evaluating learner...                                
| 25.61s [running] 22.90% Evaluating learner...                                
/ 26.31s [running] 23.97% Evaluating learner...                                
- 26.96s [running] 24.69% Evaluating learner...                                
\ 27.55s [running] 25.05% Evaluating learner...                                
| 28.14s [running] 25.41% Evaluating learner...                                
/ 28.72s [running] 26.12% Evaluating learner...                                
- 29.42s [running] 26.48% Evaluating learner...                                
\ 30.11s [running] 27.55% Evaluating learner...                                
| 30.80s [running] 27.91% Evaluating learner...                                
/ 31.49s [running] 28.63% Evaluating learner...                                
- 32.19s [running] 29.34% Evaluating learner...                                
\ 32.89s [running] 30.06% Evaluating learner...                                
| 33.59s [running] 30.78% Evaluating learner...                                
/ 34.29s [running] 31.49% Evaluating learner...                                
- 34.99s [running] 31.85% Evaluating learner...                                
\ 35.68s [running] 32.56% Evaluating learner...                                
| 36.29s [running] 33.28% Evaluating learner...                                
/ 36.85s [running] 33.64% Evaluating learner...                                
- 37.42s [running] 34.00% Evaluating learner...                                
\ 38.10s [running] 34.71% Evaluating learner...                                
| 38.82s [running] 35.43% Evaluating learner...                                
/ 39.53s [running] 36.50% Evaluating learner...                                
- 40.24s [running] 36.86% Evaluating learner...                                
\ 40.95s [running] 37.93% Evaluating learner...                                
| 41.65s [running] 38.29% Evaluating learner...                                
/ 42.34s [running] 39.01% Evaluating learner...                                
- 43.04s [running] 39.72% Evaluating learner...                                
\ 43.74s [running] 40.44% Evaluating learner...                                
| 44.45s [running] 41.15% Evaluating learner...                                
/ 45.05s [running] 41.51% Evaluating learner...                                
- 45.64s [running] 42.23% Evaluating learner...                                
\ 46.22s [running] 42.59% Evaluating learner...                                
| 46.89s [running] 43.30% Evaluating learner...                                
/ 47.59s [running] 44.02% Evaluating learner...                                
- 48.30s [running] 44.73% Evaluating learner...                                
\ 49.00s [running] 45.45% Evaluating learner...                                
| 49.69s [running] 46.17% Evaluating learner...                                
/ 50.37s [running] 46.88% Evaluating learner...                                
- 51.08s [running] 47.60% Evaluating learner...                                
\ 51.78s [running] 48.31% Evaluating learner...                                
| 52.47s [running] 49.03% Evaluating learner...                                
/ 53.17s [running] 49.74% Evaluating learner...                                
