Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F2/run_1/erulesd2s_arff/AssetNegotiation_F2.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/AssetNegotiation_F2/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.927833107,0.0,1000.0,65.7,18.93935813206031,25.434782608695656,-8.544303797468364,1000.0,0.0,10.0,10.0,30.0
2000.0,19.840560013,0.0,2000.0,65.5,15.115473711016156,20.231213872832377,-14.999999999999975,2000.0,0.0,10.0,20.0,70.0
3000.0,28.511751335,0.0,3000.0,64.63333333333333,12.908097932559185,18.759571209800917,-13.597430406852249,3000.0,0.0,10.0,18.0,62.0
4000.0,37.073324443,0.0,4000.0,62.35000000000001,12.11771790837837,13.44827586206899,-19.429024583663733,4000.0,0.0,10.0,10.0,30.0
5000.0,45.735432587,0.0,5000.0,61.519999999999996,10.432575281327358,11.824014665444542,-22.46976448122215,5000.0,0.0,10.0,15.0,50.0
6000.0,54.209172961,0.0,6000.0,62.28333333333333,11.561949623268747,12.928049249711437,-21.470746108427264,6000.0,0.0,10.0,20.0,70.0
7000.0,62.736411417,0.0,7000.0,62.171428571428564,11.885628534605122,12.722478576137092,-21.412196240256765,7000.0,0.0,10.0,13.0,42.0
8000.0,71.256103526,0.0,8000.0,61.712500000000006,11.347286801512569,12.008043665613334,-22.226656025538684,8000.0,0.0,10.0,10.0,30.0
9000.0,79.678275297,0.0,9000.0,61.51111111111112,11.495380590303327,12.30379746835444,-20.654824103099966,9000.0,0.0,10.0,17.0,58.0
10000.0,88.00558697,0.0,10000.0,61.839999999999996,11.606493605647108,12.677345537757438,-20.340586565752126,10000.0,0.0,10.0,10.0,30.0
11000.0,96.221787527,0.0,11000.0,61.78181818181818,11.99656024614168,12.434909393876271,-19.840364880273658,11000.0,0.0,10.0,16.0,54.0
12000.0,104.505806607,0.0,12000.0,61.583333333333336,11.739126897022448,12.274024738344428,-20.491374803972825,12000.0,0.0,10.0,15.0,50.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 0.67% Evaluating learner...                                  
| 0.97s [running] 0.67% Evaluating learner...                                  
/ 1.36s [running] 0.69% Evaluating learner...                                  
- 1.59s [running] 0.69% Evaluating learner...                                  
\ 1.83s [running] 0.70% Evaluating learner...                                  
| 2.16s [running] 1.40% Evaluating learner...                                  
/ 2.62s [running] 1.41% Evaluating learner...                                  
- 3.20s [running] 2.11% Evaluating learner...                                  
\ 3.82s [running] 2.12% Evaluating learner...                                  
| 4.48s [running] 2.82% Evaluating learner...                                  
/ 5.12s [running] 3.53% Evaluating learner...                                  
- 5.78s [running] 4.24% Evaluating learner...                                  
\ 6.42s [running] 4.95% Evaluating learner...                                  
| 7.10s [running] 4.95% Evaluating learner...                                  
/ 7.77s [running] 5.66% Evaluating learner...                                  
- 8.43s [running] 6.37% Evaluating learner...                                  
\ 9.04s [running] 7.08% Evaluating learner...                                  
| 9.60s [running] 7.78% Evaluating learner...                                  
/ 10.19s [running] 7.78% Evaluating learner...                                 
- 10.79s [running] 8.49% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 11.45s [running] 9.20% Evaluating learner...                                 
| 12.13s [running] 9.91% Evaluating learner...                                 
/ 12.82s [running] 10.62% Evaluating learner...                                
- 13.49s [running] 10.62% Evaluating learner...                                
\ 14.18s [running] 11.33% Evaluating learner...                                
| 14.87s [running] 12.04% Evaluating learner...                                
/ 15.55s [running] 12.74% Evaluating learner...                                
- 16.25s [running] 13.45% Evaluating learner...                                
\ 16.94s [running] 14.16% Evaluating learner...                                
| 17.54s [running] 14.87% Evaluating learner...                                
/ 18.08s [running] 15.58% Evaluating learner...                                
- 18.69s [running] 16.29% Evaluating learner...                                
\ 19.31s [running] 16.29% Evaluating learner...                                
| 20.01s [running] 16.99% Evaluating learner...                                
/ 20.70s [running] 17.70% Evaluating learner...                                
- 21.40s [running] 18.41% Evaluating learner...                                
\ 22.10s [running] 19.12% Evaluating learner...                                
| 22.79s [running] 19.83% Evaluating learner...                                
/ 23.49s [running] 20.54% Evaluating learner...                                
- 24.19s [running] 21.25% Evaluating learner...                                
\ 24.89s [running] 21.95% Evaluating learner...                                
| 25.59s [running] 22.66% Evaluating learner...                                
/ 26.19s [running] 23.37% Evaluating learner...                                
- 26.77s [running] 24.08% Evaluating learner...                                
\ 27.35s [running] 24.08% Evaluating learner...                                
| 27.98s [running] 24.79% Evaluating learner...                                
/ 28.68s [running] 25.50% Evaluating learner...                                
- 29.38s [running] 26.20% Evaluating learner...                                
\ 30.09s [running] 26.91% Evaluating learner...                                
| 30.80s [running] 27.62% Evaluating learner...                                
/ 31.50s [running] 28.33% Evaluating learner...                                
- 32.21s [running] 29.04% Evaluating learner...                                
