=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.300910491,0.0,3000.0,52.13333333333333,3.9994009990480013,0.4851004851004779,1.169993117687529,3000.0,0.0,10.0,16.0,54.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 2.83% Evaluating learner...                                  
| 0.94s [running] 2.90% Evaluating learner...                                  
/ 1.40s [running] 2.93% Evaluating learner...                                  
- 1.92s [running] 5.89% Evaluating learner...                                  
\ 2.47s [running] 5.90% Evaluating learner...                                  
| 3.08s [running] 8.86% Evaluating learner...                                  
/ 3.70s [running] 11.83% Evaluating learner...                                 
- 4.19s [running] 14.79% Evaluating learner...                                 
\ 4.78s [running] 14.80% Evaluating learner...                                 
| 5.35s [running] 17.76% Evaluating learner...                                 
/ 5.98s [running] 20.73% Evaluating learner...                                 
- 6.67s [running] 23.69% Evaluating learner...                                 
\ 7.32s [running] 26.66% Evaluating learner...                                 
| 7.90s [running] 26.66% Evaluating learner...                                 
/ 8.57s [running] 29.63% Evaluating learner...                                 
- 9.26s [running] 32.59% Evaluating learner...                                 
\ 9.96s [running] 35.57% Evaluating learner...                                 
| 10.62s [running] 38.53% Evaluating learner...                                
/ 11.31s [running] 41.50% Evaluating learner...                                
- 12.01s [running] 44.47% Evaluating learner...                                
\ 12.62s [running] 47.42% Evaluating learner...                                
| 13.22s [running] 50.38% Evaluating learner...                                
/ 13.80s [running] 50.39% Evaluating learner...                                
- 14.41s [running] 53.37% Evaluating learner...                                
\ 15.08s [running] 56.32% Evaluating learner...                                
| 15.77s [running] 59.29% Evaluating learner...                                
/ 16.46s [running] 62.26% Evaluating learner...                                
- 17.16s [running] 65.22% Evaluating learner...                                
\ 17.85s [running] 68.20% Evaluating learner...                                
| 18.55s [running] 71.16% Evaluating learner...                                
/ 19.24s [running] 74.11% Evaluating learner...                                
- 19.90s [running] 77.08% Evaluating learner...                                
\ 20.60s [running] 80.05% Evaluating learner...                                
| 21.23s [running] 80.07% Evaluating learner...                                
/ 21.83s [running] 83.03% Evaluating learner...                                
- 22.45s [running] 85.99% Evaluating learner...                                
\ 23.04s [running] 88.94% Evaluating learner...                                
| 23.73s [running] 91.91% Evaluating learner...                                
/ 24.42s [running] 94.90% Evaluating learner...                                
- 25.11s [running] 94.89% Evaluating learner...                                
\ 25.81s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.37s (CPU time)

