=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.49496368,0.0,3000.0,54.36666666666666,4.0007853843708325,6.1042524005486865,-21.79715302491103,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.44s [running] 2.59% Evaluating learner...                                  
| 0.90s [running] 2.65% Evaluating learner...                                  
/ 1.35s [running] 2.68% Evaluating learner...                                  
- 1.84s [running] 5.37% Evaluating learner...                                  
\ 2.38s [running] 5.39% Evaluating learner...                                  
| 2.97s [running] 8.10% Evaluating learner...                                  
/ 3.56s [running] 10.82% Evaluating learner...                                 
- 4.22s [running] 13.54% Evaluating learner...                                 
\ 4.87s [running] 16.25% Evaluating learner...                                 
| 5.53s [running] 18.97% Evaluating learner...                                 
/ 6.08s [running] 21.68% Evaluating learner...                                 
- 6.70s [running] 21.69% Evaluating learner...                                 
\ 7.28s [running] 24.40% Evaluating learner...                                 
| 7.88s [running] 27.12% Evaluating learner...                                 
/ 8.53s [running] 29.83% Evaluating learner...                                 
- 9.18s [running] 32.54% Evaluating learner...                                 
\ 9.88s [running] 35.26% Evaluating learner...                                 
| 10.57s [running] 37.98% Evaluating learner...                                
/ 11.25s [running] 40.70% Evaluating learner...                                
- 11.95s [running] 43.40% Evaluating learner...                                
\ 12.64s [running] 46.13% Evaluating learner...                                
| 13.33s [running] 48.83% Evaluating learner...                                
/ 14.03s [running] 51.54% Evaluating learner...                                
- 14.64s [running] 54.27% Evaluating learner...                                
\ 15.17s [running] 56.98% Evaluating learner...                                
| 15.74s [running] 56.98% Evaluating learner...                                
/ 16.33s [running] 59.70% Evaluating learner...                                
- 17.01s [running] 62.42% Evaluating learner...                                
\ 17.70s [running] 65.13% Evaluating learner...                                
| 18.38s [running] 67.83% Evaluating learner...                                
/ 19.06s [running] 70.56% Evaluating learner...                                
- 19.77s [running] 73.27% Evaluating learner...                                
\ 20.45s [running] 76.00% Evaluating learner...                                
| 21.15s [running] 81.42% Evaluating learner...                                
/ 21.83s [running] 81.41% Evaluating learner...                                
- 22.52s [running] 86.84% Evaluating learner...                                
\ 23.15s [running] 89.57% Evaluating learner...                                
| 23.74s [running] 89.57% Evaluating learner...                                
/ 24.35s [running] 92.29% Evaluating learner...                                
- 24.94s [running] 94.99% Evaluating learner...                                
\ 25.62s [running] 97.70% Evaluating learner...                                
| 26.31s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.57s (CPU time)

