Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.42077485,0.0,2000.0,53.25,0.5744351883556083,1.7857142857142756,-26.180836707152487,2000.0,0.0,10.0,10.0,30.0
4000.0,69.88118445,0.0,4000.0,51.824999999999996,-1.2315897194513858,-0.5741127348643069,-24.886584575502262,4000.0,0.0,10.0,10.0,30.0
6000.0,103.9574178,0.0,6000.0,51.88333333333334,2.6457733697916344,1.1301369863013822,-5.519005847953218,6000.0,0.0,10.0,10.0,30.0
8000.0,138.257135198,0.0,8000.0,52.05,3.9302266974919626,1.0830324909747244,2.242609582059125,8000.0,0.0,10.0,10.0,34.0
10000.0,172.187929345,0.0,10000.0,52.16,4.517839037514257,0.3955860920257968,1.381158524015652,10000.0,0.0,10.0,12.0,41.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.67% Evaluating learner...                                  
| 1.41s [running] 0.69% Evaluating learner...                                  
/ 2.10s [running] 1.39% Evaluating learner...                                  
- 2.78s [running] 1.40% Evaluating learner...                                  
\ 3.46s [running] 2.10% Evaluating learner...                                  
| 4.13s [running] 2.10% Evaluating learner...                                  
/ 4.79s [running] 2.80% Evaluating learner...                                  
- 5.46s [running] 2.80% Evaluating learner...                                  
\ 6.11s [running] 3.51% Evaluating learner...                                  
| 6.76s [running] 3.51% Evaluating learner...                                  
/ 7.43s [running] 4.21% Evaluating learner...                                  
- 8.08s [running] 4.21% Evaluating learner...                                  
\ 8.73s [running] 4.92% Evaluating learner...                                  
| 9.37s [running] 4.92% Evaluating learner...                                  
/ 10.04s [running] 5.62% Evaluating learner...                                 
- 10.70s [running] 5.62% Evaluating learner...                                 
\ 11.35s [running] 6.33% Evaluating learner...                                 
| 12.01s [running] 6.33% Evaluating learner...                                 
/ 12.65s [running] 7.03% Evaluating learner...                                 
- 13.30s [running] 7.73% Evaluating learner...                                 
\ 13.95s [running] 7.73% Evaluating learner...                                 
| 14.61s [running] 8.44% Evaluating learner...                                 
/ 15.26s [running] 8.44% Evaluating learner...                                 
- 15.90s [running] 9.14% Evaluating learner...                                 
\ 16.55s [running] 9.14% Evaluating learner...                                 
| 17.20s [running] 9.84% Evaluating learner...                                 
/ 17.87s [running] 9.85% Evaluating learner...                                 
- 18.51s [running] 10.55% Evaluating learner...                                
\ 19.18s [running] 10.55% Evaluating learner...                                
| 19.82s [running] 11.25% Evaluating learner...                                
/ 20.48s [running] 11.25% Evaluating learner...                                
- 21.13s [running] 11.96% Evaluating learner...                                
\ 21.78s [running] 11.96% Evaluating learner...                                
| 22.44s [running] 12.66% Evaluating learner...                                
/ 23.08s [running] 13.37% Evaluating learner...                                
- 23.72s [running] 13.37% Evaluating learner...                                
\ 24.38s [running] 14.07% Evaluating learner...                                
| 25.02s [running] 14.07% Evaluating learner...                                
/ 25.68s [running] 14.77% Evaluating learner...                                
- 26.33s [running] 14.77% Evaluating learner...                                
\ 26.99s [running] 15.48% Evaluating learner...                                
| 27.64s [running] 15.48% Evaluating learner...                                
/ 28.30s [running] 16.18% Evaluating learner...                                
