Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_arff/RANDOMTREE_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/RANDOMTREE_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.115984343,0.0,2000.0,56.89999999999999,2.5900646386113806,10.20833333333332,-18.732782369146022,2000.0,0.0,10.0,10.0,30.0
4000.0,36.451671949,0.0,4000.0,54.800000000000004,1.5327773856516793,5.4393305439330595,-23.160762942779282,4000.0,0.0,10.0,19.0,66.0
6000.0,53.797828792,0.0,6000.0,54.15,2.3349439251341035,4.346314325452002,-21.189427312775347,6000.0,0.0,10.0,11.0,35.0
8000.0,71.331719779,0.0,8000.0,54.425000000000004,1.39423974411183,3.5959809624537313,-21.492835721426175,8000.0,0.0,10.0,10.0,33.0
10000.0,88.568869604,0.0,10000.0,54.13,1.0940161858230266,2.94117647058824,-22.77837259100641,10000.0,0.0,10.0,10.0,30.0
12000.0,105.757692846,0.0,12000.0,54.00833333333333,4.108363283180918,3.6823734729494015,-11.96997362548185,12000.0,0.0,10.0,12.0,40.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.42s [running] 0.56% Evaluating learner...                                  
| 0.82s [running] 0.56% Evaluating learner...                                  
/ 1.24s [running] 0.57% Evaluating learner...                                  
- 1.63s [running] 1.16% Evaluating learner...                                  
\ 2.18s [running] 1.16% Evaluating learner...                                  
| 2.74s [running] 1.75% Evaluating learner...                                  
/ 3.32s [running] 1.75% Evaluating learner...                                  
- 3.96s [running] 2.34% Evaluating learner...                                  
\ 4.62s [running] 2.92% Evaluating learner...                                  
| 5.22s [running] 4.10% Evaluating learner...                                  
/ 5.80s [running] 4.10% Evaluating learner...                                  
- 6.36s [running] 4.68% Evaluating learner...                                  
\ 6.91s [running] 5.27% Evaluating learner...                                  
| 7.62s [running] 5.86% Evaluating learner...                                  
/ 8.28s [running] 6.44% Evaluating learner...                                  
- 8.96s [running] 7.03% Evaluating learner...                                  
\ 9.65s [running] 7.62% Evaluating learner...                                  
| 10.35s [running] 8.79% Evaluating learner...                                 
/ 11.03s [running] 9.38% Evaluating learner...                                 
- 11.74s [running] 9.96% Evaluating learner...                                 
\ 12.44s [running] 10.55% Evaluating learner...                                
| 13.14s [running] 11.14% Evaluating learner...                                
/ 13.83s [running] 11.72% Evaluating learner...                                
- 14.42s [running] 12.31% Evaluating learner...                                
\ 15.01s [running] 12.90% Evaluating learner...                                
| 15.57s [running] 13.48% Evaluating learner...                                
/ 16.25s [running] 14.07% Evaluating learner...                                
- 16.94s [running] 14.66% Evaluating learner...                                
\ 17.65s [running] 15.24% Evaluating learner...                                
| 18.34s [running] 15.83% Evaluating learner...                                
/ 19.05s [running] 17.00% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.73s [running] 17.59% Evaluating learner...                                
\ 20.43s [running] 18.18% Evaluating learner...                                
| 21.12s [running] 18.76% Evaluating learner...                                
/ 21.81s [running] 19.35% Evaluating learner...                                
- 22.51s [running] 19.94% Evaluating learner...                                
\ 23.09s [running] 20.52% Evaluating learner...                                
| 23.68s [running] 21.11% Evaluating learner...                                
/ 24.27s [running] 21.70% Evaluating learner...                                
- 24.95s [running] 22.28% Evaluating learner...                                
\ 25.64s [running] 22.87% Evaluating learner...                                
| 26.34s [running] 24.04% Evaluating learner...                                
/ 27.04s [running] 24.63% Evaluating learner...                                
- 27.74s [running] 25.22% Evaluating learner...                                
\ 28.45s [running] 25.80% Evaluating learner...                                
| 29.15s [running] 26.39% Evaluating learner...                                
/ 29.86s [running] 26.98% Evaluating learner...                                
- 30.57s [running] 28.15% Evaluating learner...                                
\ 31.26s [running] 28.74% Evaluating learner...                                
| 31.82s [running] 28.74% Evaluating learner...                                
/ 32.40s [running] 29.91% Evaluating learner...                                
- 32.97s [running] 29.91% Evaluating learner...                                
\ 33.66s [running] 30.50% Evaluating learner...                                
| 34.37s [running] 31.67% Evaluating learner...                                
/ 35.07s [running] 32.26% Evaluating learner...                                
- 35.76s [running] 32.84% Evaluating learner...                                
\ 36.47s [running] 33.43% Evaluating learner...                                
| 37.19s [running] 34.02% Evaluating learner...                                
/ 37.88s [running] 35.19% Evaluating learner...                                
- 38.59s [running] 35.78% Evaluating learner...                                
\ 39.29s [running] 36.36% Evaluating learner...                                
| 40.01s [running] 37.53% Evaluating learner...                                
/ 40.61s [running] 37.54% Evaluating learner...                                
- 41.20s [running] 38.12% Evaluating learner...                                
\ 41.76s [running] 38.71% Evaluating learner...                                
| 42.43s [running] 39.30% Evaluating learner...                                
/ 43.11s [running] 39.88% Evaluating learner...                                
- 43.82s [running] 41.06% Evaluating learner...                                
\ 44.52s [running] 41.64% Evaluating learner...                                
| 45.22s [running] 42.23% Evaluating learner...                                
/ 45.93s [running] 42.82% Evaluating learner...                                
- 46.64s [running] 43.40% Evaluating learner...                                
\ 47.35s [running] 43.99% Evaluating learner...                                
| 48.06s [running] 45.16% Evaluating learner...                                
/ 48.76s [running] 45.75% Evaluating learner...                                
- 49.35s [running] 46.34% Evaluating learner...                                
\ 49.89s [running] 46.92% Evaluating learner...                                
| 50.47s [running] 46.92% Evaluating learner...                                
/ 51.09s [running] 47.51% Evaluating learner...                                
- 51.79s [running] 48.68% Evaluating learner...                                
\ 52.50s [running] 49.27% Evaluating learner...                                
| 53.19s [running] 49.86% Evaluating learner...                                
/ 53.90s [running] 50.44% Evaluating learner...                                
- 54.60s [running] 51.03% Evaluating learner...                                
\ 55.31s [running] 51.61% Evaluating learner...                                
| 56.02s [running] 52.20% Evaluating learner...                                
/ 56.72s [running] 53.38% Evaluating learner...                                
- 57.42s [running] 53.96% Evaluating learner...                                
\ 58.04s [running] 54.55% Evaluating learner...                                
| 58.60s [running] 54.55% Evaluating learner...                                
/ 59.18s [running] 55.13% Evaluating learner...                                
- 59.82s [running] 55.72% Evaluating learner...                                
\ 1m0s [running] 56.90% Evaluating learner...                                  
| 1m1s [running] 57.48% Evaluating learner...                                  
/ 1m1s [running] 58.07% Evaluating learner...                                  
- 1m2s [running] 58.66% Evaluating learner...                                  
\ 1m3s [running] 59.24% Evaluating learner...                                  
| 1m4s [running] 59.83% Evaluating learner...                                  
/ 1m4s [running] 61.00% Evaluating learner...                                  
- 1m5s [running] 61.59% Evaluating learner...                                  
\ 1m6s [running] 62.18% Evaluating learner...                                  
| 1m6s [running] 62.76% Evaluating learner...                                  
/ 1m7s [running] 63.35% Evaluating learner...                                  
- 1m7s [running] 63.35% Evaluating learner...                                  
\ 1m8s [running] 64.52% Evaluating learner...                                  
| 1m9s [running] 65.11% Evaluating learner...                                  
/ 1m9s [running] 65.69% Evaluating learner...                                  
- 1m10s [running] 66.28% Evaluating learner...                                 
\ 1m11s [running] 66.87% Evaluating learner...                                 
| 1m12s [running] 67.46% Evaluating learner...                                 
/ 1m12s [running] 68.63% Evaluating learner...                                 
- 1m13s [running] 69.21% Evaluating learner...                                 
\ 1m14s [running] 69.80% Evaluating learner...                                 
| 1m14s [running] 70.39% Evaluating learner...                                 
/ 1m15s [running] 71.56% Evaluating learner...                                 
- 1m16s [running] 72.15% Evaluating learner...                                 
\ 1m16s [running] 72.14% Evaluating learner...                                 
| 1m17s [running] 72.73% Evaluating learner...                                 
/ 1m18s [running] 73.32% Evaluating learner...                                 
- 1m18s [running] 74.49% Evaluating learner...                                 
\ 1m19s [running] 75.08% Evaluating learner...                                 
| 1m20s [running] 75.67% Evaluating learner...                                 
/ 1m20s [running] 76.25% Evaluating learner...                                 
- 1m21s [running] 76.84% Evaluating learner...                                 
\ 1m22s [running] 77.42% Evaluating learner...                                 
| 1m22s [running] 78.60% Evaluating learner...                                 
/ 1m23s [running] 79.19% Evaluating learner...                                 
- 1m24s [running] 79.77% Evaluating learner...                                 
\ 1m24s [running] 79.77% Evaluating learner...                                 
| 1m25s [running] 80.36% Evaluating learner...                                 
/ 1m26s [running] 80.95% Evaluating learner...                                 
- 1m26s [running] 81.53% Evaluating learner...                                 
\ 1m27s [running] 82.70% Evaluating learner...                                 
| 1m28s [running] 83.29% Evaluating learner...                                 
/ 1m28s [running] 83.88% Evaluating learner...                                 
- 1m29s [running] 84.47% Evaluating learner...                                 
\ 1m30s [running] 85.05% Evaluating learner...                                 
| 1m30s [running] 86.22% Evaluating learner...                                 
/ 1m31s [running] 86.81% Evaluating learner...                                 
- 1m32s [running] 87.40% Evaluating learner...                                 
\ 1m33s [running] 87.99% Evaluating learner...                                 
| 1m33s [running] 88.57% Evaluating learner...                                 
/ 1m34s [running] 89.16% Evaluating learner...                                 
- 1m34s [running] 89.74% Evaluating learner...                                 
\ 1m35s [running] 90.33% Evaluating learner...                                 
| 1m36s [running] 90.92% Evaluating learner...                                 
/ 1m36s [running] 91.51% Evaluating learner...                                 
- 1m37s [running] 92.09% Evaluating learner...                                 
\ 1m38s [running] 93.27% Evaluating learner...                                 
| 1m39s [running] 93.85% Evaluating learner...                                 
/ 1m39s [running] 94.44% Evaluating learner...                                 
- 1m40s [running] 95.03% Evaluating learner...                                 
\ 1m41s [running] 96.20% Evaluating learner...                                 
| 1m41s [running] 96.79% Evaluating learner...                                 
/ 1m42s [running] 97.37% Evaluating learner...                                 
- 1m42s [running] 97.37% Evaluating learner...                                 
\ 1m43s [running] 97.96% Evaluating learner...                                 
| 1m44s [running] 98.54% Evaluating learner...                                 
/ 1m44s [running] 99.13% Evaluating learner...                                 
- 1m45s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


