=== STDOUT ===

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,33.978011016,0.0,1000.0,37.2,14.58826921559934,-36.225596529284175,3.8284839203675376,1000.0,0.0,35.0,35.0,105.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.41s [running] 3.08% Evaluating learner...                                  
| 0.66s [running] 3.08% Evaluating learner...                                  
/ 1.01s [running] 3.08% Evaluating learner...                                  
- 1.53s [running] 3.08% Evaluating learner...                                  
\ 2.07s [running] 4.73% Evaluating learner...                                  
| 2.58s [running] 4.73% Evaluating learner...                                  
/ 3.11s [running] 7.96% Evaluating learner...                                  
- 3.70s [running] 7.96% Evaluating learner...                                  
\ 4.36s [running] 9.58% Evaluating learner...                                  
| 5.03s [running] 12.82% Evaluating learner...                                 
/ 5.75s [running] 14.43% Evaluating learner...                                 
- 6.44s [running] 17.67% Evaluating learner...                                 
\ 7.15s [running] 19.29% Evaluating learner...                                 
| 7.80s [running] 19.29% Evaluating learner...                                 
/ 8.39s [running] 22.52% Evaluating learner...                                 
- 9.01s [running] 25.72% Evaluating learner...                                 
\ 9.67s [running] 25.72% Evaluating learner...                                 
| 10.39s [running] 27.36% Evaluating learner...                                
/ 11.12s [running] 30.59% Evaluating learner...                                
- 11.85s [running] 33.83% Evaluating learner...                                
\ 12.57s [running] 35.42% Evaluating learner...                                
| 13.31s [running] 38.66% Evaluating learner...                                
/ 14.01s [running] 40.29% Evaluating learner...                                
- 14.73s [running] 43.52% Evaluating learner...                                
\ 15.45s [running] 45.13% Evaluating learner...                                
| 16.18s [running] 48.35% Evaluating learner...                                
/ 16.84s [running] 48.35% Evaluating learner...                                
- 17.48s [running] 49.95% Evaluating learner...                                
\ 18.14s [running] 53.22% Evaluating learner...                                
| 18.79s [running] 54.82% Evaluating learner...                                
/ 19.49s [running] 54.82% Evaluating learner...                                
- 20.23s [running] 58.04% Evaluating learner...                                
\ 20.97s [running] 59.66% Evaluating learner...                                
| 21.70s [running] 62.88% Evaluating learner...                                
/ 22.43s [running] 64.52% Evaluating learner...                                
- 23.17s [running] 67.75% Evaluating learner...                                
\ 23.88s [running] 69.35% Evaluating learner...                                
| 24.61s [running] 72.58% Evaluating learner...                                
/ 25.35s [running] 74.22% Evaluating learner...                                
- 26.04s [running] 77.39% Evaluating learner...                                
\ 26.68s [running] 77.39% Evaluating learner...                                
| 27.33s [running] 80.69% Evaluating learner...                                
/ 27.96s [running] 82.25% Evaluating learner...                                
- 28.69s [running] 85.54% Evaluating learner...                                
\ 29.43s [running] 88.69% Evaluating learner...                                
| 30.16s [running] 90.36% Evaluating learner...                                
/ 30.89s [running] 90.36% Evaluating learner...                                
- 31.62s [running] 93.59% Evaluating learner...                                
\ 32.36s [running] 95.24% Evaluating learner...                                
| 33.10s [running] 98.38% Evaluating learner...                                
/ 33.83s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 34.06s (CPU time)

