=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,44.531234339,0.0,1000.0,20.8,11.816283924843422,11.310190369540871,8.650519031141867,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.51s [running] 12.05% Evaluating learner...                                 
| 0.91s [running] 12.05% Evaluating learner...                                 
/ 1.16s [running] 12.05% Evaluating learner...                                 
- 1.45s [running] 12.05% Evaluating learner...                                 
\ 1.72s [running] 12.05% Evaluating learner...                                 
| 2.11s [running] 12.05% Evaluating learner...                                 
/ 2.56s [running] 12.31% Evaluating learner...                                 
- 3.09s [running] 12.31% Evaluating learner...                                 
\ 3.64s [running] 12.41% Evaluating learner...                                 
| 4.21s [running] 12.41% Evaluating learner...                                 
/ 4.77s [running] 12.45% Evaluating learner...                                 
- 5.40s [running] 12.45% Evaluating learner...                                 
\ 6.06s [running] 12.47% Evaluating learner...                                 
| 6.74s [running] 12.47% Evaluating learner...                                 
/ 7.44s [running] 25.00% Evaluating learner...                                 
- 8.08s [running] 25.04% Evaluating learner...                                 
\ 8.68s [running] 25.04% Evaluating learner...                                 
| 9.30s [running] 25.03% Evaluating learner...                                 
/ 9.82s [running] 25.03% Evaluating learner...                                 
- 10.49s [running] 25.06% Evaluating learner...                                
\ 11.17s [running] 25.06% Evaluating learner...                                
| 11.85s [running] 25.05% Evaluating learner...                                
/ 12.54s [running] 37.60% Evaluating learner...                                
- 13.22s [running] 37.61% Evaluating learner...                                
\ 13.92s [running] 37.61% Evaluating learner...                                
| 14.61s [running] 37.65% Evaluating learner...                                
/ 15.29s [running] 37.65% Evaluating learner...                                
- 15.96s [running] 37.65% Evaluating learner...                                
\ 16.61s [running] 37.64% Evaluating learner...                                
| 17.21s [running] 37.64% Evaluating learner...                                
/ 17.79s [running] 50.19% Evaluating learner...                                
- 18.38s [running] 50.19% Evaluating learner...                                
\ 19.04s [running] 50.24% Evaluating learner...                                
| 19.73s [running] 50.24% Evaluating learner...                                
/ 20.42s [running] 50.23% Evaluating learner...                                
- 21.11s [running] 50.21% Evaluating learner...                                
\ 21.79s [running] 50.21% Evaluating learner...                                
| 22.49s [running] 50.20% Evaluating learner...                                
/ 23.19s [running] 62.80% Evaluating learner...                                
- 23.88s [running] 62.80% Evaluating learner...                                
\ 24.57s [running] 62.79% Evaluating learner...                                
| 25.28s [running] 62.78% Evaluating learner...                                
/ 25.88s [running] 62.78% Evaluating learner...                                
- 26.50s [running] 62.77% Evaluating learner...                                
\ 27.10s [running] 62.77% Evaluating learner...                                
| 27.75s [running] 62.82% Evaluating learner...                                
/ 28.46s [running] 62.82% Evaluating learner...                                
- 29.16s [running] 75.38% Evaluating learner...                                
\ 29.85s [running] 75.37% Evaluating learner...                                
| 30.55s [running] 75.41% Evaluating learner...                                
/ 31.24s [running] 75.41% Evaluating learner...                                
- 31.93s [running] 75.39% Evaluating learner...                                
\ 32.64s [running] 75.36% Evaluating learner...                                
| 33.33s [running] 75.36% Evaluating learner...                                
/ 34.02s [running] 88.00% Evaluating learner...                                
- 34.65s [running] 88.00% Evaluating learner...                                
\ 35.24s [running] 87.97% Evaluating learner...                                
| 35.83s [running] 87.97% Evaluating learner...                                
/ 36.43s [running] 87.98% Evaluating learner...                                
- 37.13s [running] 87.96% Evaluating learner...                                
\ 37.81s [running] 87.96% Evaluating learner...                                
| 38.51s [running] 87.97% Evaluating learner...                                
/ 39.21s [running] 100.00% Evaluating learner...                               
- 39.89s [running] 100.00% Evaluating learner...                               
\ 40.60s [running] 100.00% Evaluating learner...                               
| 41.30s [running] 100.00% Evaluating learner...                               
/ 42.00s [running] 100.00% Evaluating learner...                               
- 42.70s [running] 100.00% Evaluating learner...                               
\ 43.39s [running] 100.00% Evaluating learner...                               
| 43.99s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
/ 44.59s [running] 100.00% Evaluating learner...                               
                                                                               
Task completed in 44.60s (CPU time)

