=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.177851086,0.0,3000.0,50.83333333333333,0.9380994084493407,3.342070773263426,-4.535790219702335,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.42s [running] 2.81% Evaluating learner...                                  
| 0.89s [running] 2.88% Evaluating learner...                                  
/ 1.35s [running] 2.90% Evaluating learner...                                  
- 1.87s [running] 5.83% Evaluating learner...                                  
\ 2.26s [running] 5.85% Evaluating learner...                                  
| 2.63s [running] 5.86% Evaluating learner...                                  
/ 3.16s [running] 8.80% Evaluating learner...                                  
- 3.69s [running] 11.74% Evaluating learner...                                 
\ 4.36s [running] 11.75% Evaluating learner...                                 
| 5.02s [running] 17.64% Evaluating learner...                                 
/ 5.71s [running] 17.64% Evaluating learner...                                 
- 6.39s [running] 20.59% Evaluating learner...                                 
\ 7.08s [running] 23.53% Evaluating learner...                                 
| 7.70s [running] 26.48% Evaluating learner...                                 
/ 8.37s [running] 29.42% Evaluating learner...                                 
- 9.06s [running] 32.37% Evaluating learner...                                 
\ 9.74s [running] 35.32% Evaluating learner...                                 
| 10.38s [running] 38.27% Evaluating learner...                                
/ 10.97s [running] 38.27% Evaluating learner...                                
- 11.54s [running] 41.20% Evaluating learner...                                
\ 12.10s [running] 44.16% Evaluating learner...                                
| 12.78s [running] 47.10% Evaluating learner...                                
/ 13.47s [running] 50.05% Evaluating learner...                                
- 14.15s [running] 53.00% Evaluating learner...                                
\ 14.85s [running] 55.95% Evaluating learner...                                
| 15.53s [running] 58.89% Evaluating learner...                                
/ 16.19s [running] 61.82% Evaluating learner...                                
- 16.88s [running] 61.83% Evaluating learner...                                
\ 17.58s [running] 64.77% Evaluating learner...                                
| 18.29s [running] 70.66% Evaluating learner...                                
/ 18.97s [running] 73.61% Evaluating learner...                                
- 19.56s [running] 73.61% Evaluating learner...                                
\ 20.13s [running] 76.56% Evaluating learner...                                
| 20.72s [running] 79.51% Evaluating learner...                                
/ 21.37s [running] 82.44% Evaluating learner...                                
- 22.05s [running] 82.44% Evaluating learner...                                
\ 22.75s [running] 88.35% Evaluating learner...                                
| 23.44s [running] 88.35% Evaluating learner...                                
/ 24.13s [running] 94.22% Evaluating learner...                                
- 24.83s [running] 94.22% Evaluating learner...                                
\ 25.53s [running] 100.00% Evaluating learner...                               
| 26.22s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.25s (CPU time)

