Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_arff/RANDOMTREE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase2/batch_6/RANDOMTREE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 266.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.889329721,0.0,2000.0,48.199999999999996,-1.59123648106,-5.070993914807307,-17.593643586833146,2000.0,0.0,10.0,10.0,32.0
4000.0,70.353830218,0.0,4000.0,48.975,-0.2576932183358149,-4.613018964633514,-15.834279228149825,4000.0,0.0,10.0,10.0,30.0
6000.0,104.742402491,0.0,6000.0,49.083333333333336,-0.3039433841423207,-4.766803840877915,-15.98329536826121,6000.0,0.0,10.0,17.0,58.0
8000.0,138.591282544,0.0,8000.0,48.8375,-0.9482301812024444,-5.844323765192655,-16.54328018223236,8000.0,0.0,10.0,10.0,35.0
10000.0,172.532530764,0.0,10000.0,49.830000000000005,0.8002809307571397,-3.3367662203913357,-14.5433789954338,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.71s [running] 0.67% Evaluating learner...                                  
| 1.42s [running] 0.69% Evaluating learner...                                  
/ 2.12s [running] 1.39% Evaluating learner...                                  
- 2.81s [running] 1.40% Evaluating learner...                                  
\ 3.48s [running] 2.10% Evaluating learner...                                  
| 4.16s [running] 2.10% Evaluating learner...                                  
/ 4.81s [running] 2.80% Evaluating learner...                                  
- 5.47s [running] 2.81% Evaluating learner...                                  
\ 6.13s [running] 3.51% Evaluating learner...                                  
| 6.78s [running] 3.51% Evaluating learner...                                  
/ 7.44s [running] 4.21% Evaluating learner...                                  
- 8.10s [running] 4.92% Evaluating learner...                                  
\ 8.75s [running] 4.92% Evaluating learner...                                  
| 9.41s [running] 4.92% Evaluating learner...                                  
/ 10.07s [running] 5.62% Evaluating learner...                                 
- 10.72s [running] 6.32% Evaluating learner...                                 
\ 11.37s [running] 6.32% Evaluating learner...                                 
| 12.03s [running] 7.03% Evaluating learner...                                 
/ 12.69s [running] 7.03% Evaluating learner...                                 
- 13.35s [running] 7.73% Evaluating learner...                                 
\ 14.00s [running] 7.73% Evaluating learner...                                 
| 14.67s [running] 8.44% Evaluating learner...                                 
/ 15.34s [running] 8.44% Evaluating learner...                                 
- 16.00s [running] 8.44% Evaluating learner...                                 
\ 16.66s [running] 9.14% Evaluating learner...                                 
| 17.32s [running] 9.84% Evaluating learner...                                 
/ 17.98s [running] 9.84% Evaluating learner...                                 
- 18.64s [running] 10.55% Evaluating learner...                                
\ 19.30s [running] 10.55% Evaluating learner...                                
| 19.95s [running] 11.25% Evaluating learner...                                
/ 20.60s [running] 11.25% Evaluating learner...                                
- 21.27s [running] 11.96% Evaluating learner...                                
\ 21.91s [running] 11.96% Evaluating learner...                                
| 22.57s [running] 12.66% Evaluating learner...                                
/ 23.23s [running] 13.36% Evaluating learner...                                
- 23.88s [running] 13.36% Evaluating learner...                                
\ 24.53s [running] 14.07% Evaluating learner...                                
| 25.19s [running] 14.07% Evaluating learner...                                
/ 25.84s [running] 14.77% Evaluating learner...                                
- 26.49s [running] 14.77% Evaluating learner...                                
\ 27.14s [running] 15.48% Evaluating learner...                                
| 27.80s [running] 15.48% Evaluating learner...                                
/ 28.46s [running] 16.18% Evaluating learner...                                
- 29.12s [running] 16.88% Evaluating learner...                                
\ 29.77s [running] 16.88% Evaluating learner...                                
| 30.42s [running] 17.59% Evaluating learner...                                
/ 31.08s [running] 17.59% Evaluating learner...                                
- 31.75s [running] 18.29% Evaluating learner...                                
\ 32.41s [running] 18.29% Evaluating learner...                                
| 33.08s [running] 18.99% Evaluating learner...                                
/ 33.74s [running] 18.99% Evaluating learner...                                
- 34.40s [running] 19.70% Evaluating learner...                                
\ 35.05s [running] 19.70% Evaluating learner...                                
| 35.71s [running] 20.40% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 36.41s [running] 20.40% Evaluating learner...                                
- 37.06s [running] 21.11% Evaluating learner...                                
\ 37.72s [running] 21.11% Evaluating learner...                                
| 38.38s [running] 21.81% Evaluating learner...                                
/ 39.03s [running] 21.81% Evaluating learner...                                
- 39.68s [running] 22.52% Evaluating learner...                                
\ 40.33s [running] 22.51% Evaluating learner...                                
| 41.00s [running] 23.22% Evaluating learner...                                
/ 41.63s [running] 23.92% Evaluating learner...                                
- 42.29s [running] 23.92% Evaluating learner...                                
\ 42.95s [running] 24.63% Evaluating learner...                                
| 43.59s [running] 24.63% Evaluating learner...                                
/ 44.25s [running] 25.33% Evaluating learner...                                
- 44.89s [running] 25.33% Evaluating learner...                                
\ 45.53s [running] 26.04% Evaluating learner...                                
| 46.18s [running] 26.04% Evaluating learner...                                
/ 46.82s [running] 26.74% Evaluating learner...                                
- 47.45s [running] 26.74% Evaluating learner...                                
\ 48.11s [running] 27.44% Evaluating learner...                                
| 48.75s [running] 27.44% Evaluating learner...                                
/ 49.40s [running] 28.14% Evaluating learner...                                
- 50.05s [running] 28.85% Evaluating learner...                                
\ 50.69s [running] 28.85% Evaluating learner...                                
| 51.33s [running] 29.55% Evaluating learner...                                
/ 51.97s [running] 29.55% Evaluating learner...                                
- 52.62s [running] 30.26% Evaluating learner...                                
\ 53.26s [running] 30.26% Evaluating learner...                                
| 53.91s [running] 30.96% Evaluating learner...                                
/ 54.56s [running] 30.96% Evaluating learner...                                
- 55.20s [running] 31.67% Evaluating learner...                                
\ 55.86s [running] 32.37% Evaluating learner...                                
| 56.50s [running] 32.37% Evaluating learner...                                
/ 57.16s [running] 33.07% Evaluating learner...                                
- 57.80s [running] 33.07% Evaluating learner...                                
\ 58.45s [running] 33.78% Evaluating learner...                                
| 59.11s [running] 33.78% Evaluating learner...                                
/ 59.76s [running] 34.48% Evaluating learner...                                
- 1m0s [running] 34.48% Evaluating learner...                                  
\ 1m1s [running] 35.19% Evaluating learner...                                  
| 1m1s [running] 35.18% Evaluating learner...                                  
/ 1m2s [running] 35.89% Evaluating learner...                                  
- 1m2s [running] 35.89% Evaluating learner...                                  
\ 1m3s [running] 36.59% Evaluating learner...                                  
| 1m4s [running] 36.59% Evaluating learner...                                  
/ 1m4s [running] 37.30% Evaluating learner...                                  
- 1m5s [running] 37.30% Evaluating learner...                                  
\ 1m6s [running] 38.00% Evaluating learner...                                  
| 1m6s [running] 38.00% Evaluating learner...                                  
/ 1m7s [running] 38.71% Evaluating learner...                                  
