Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.344845688,0.0,500.0,80.2,24.556483570078633,-12.499999999999945,-106.25,500.0,0.0,10.0,17.0,60.0
1000.0,10.772033431,0.0,1000.0,83.39999999999999,26.47579902203952,12.631578947368377,-56.60377358490572,1000.0,0.0,10.0,16.0,55.0
1500.0,15.397308647,0.0,1500.0,80.2,20.345722806691345,-8.394160583941595,-95.3947368421051,1500.0,0.0,10.0,10.0,35.0
2000.0,19.697227499,0.0,2000.0,78.5,18.155257573017895,-18.78453038674028,-109.7560975609755,2000.0,0.0,10.0,10.0,33.0
2500.0,24.259937746,0.0,2500.0,78.36,18.173128115773647,-17.6086956521739,-106.48854961832063,2500.0,0.0,10.0,17.0,58.0
3000.0,28.50135022,0.0,3000.0,78.63333333333333,16.892550668317014,-17.614678899082588,-108.11688311688307,3000.0,0.0,10.0,10.0,30.0
3500.0,33.044326242,0.0,3500.0,78.31428571428572,16.488000553288636,-19.339622641509433,-110.83333333333331,3500.0,0.0,10.0,16.0,54.0
4000.0,37.207896395,0.0,4000.0,78.475,16.88587494268407,-14.49468085106389,-102.112676056338,4000.0,0.0,10.0,10.0,30.0
4500.0,41.882686917,0.0,4500.0,78.22222222222223,15.379124548113069,-16.945107398568023,-104.16666666666659,4500.0,0.0,10.0,10.0,33.0
5000.0,46.176640879,0.0,5000.0,78.32000000000001,15.830902730650537,-16.684607104413367,-104.14312617702454,5000.0,0.0,10.0,10.0,33.0
5500.0,50.653318015,0.0,5500.0,78.56363636363636,17.04528998392719,-14.688715953307362,-101.88356164383563,5500.0,0.0,10.0,10.0,30.0
6000.0,54.847753247,0.0,6000.0,78.2,16.46469387950612,-14.938488576449908,-102.79069767441851,6000.0,0.0,10.0,10.0,30.0
6500.0,59.36308442,0.0,6500.0,77.90769230769232,17.17346967026277,-15.713134568896002,-104.55840455840455,6500.0,0.0,10.0,10.0,34.0
7000.0,63.543211368,0.0,7000.0,78.21428571428571,17.95416500781644,-13.467261904761937,-101.18733509234823,7000.0,0.0,10.0,16.0,55.0
7500.0,68.097441256,0.0,7500.0,78.10666666666667,17.82474938383575,-14.425087108013916,-102.21674876847298,7500.0,0.0,10.0,10.0,34.0
8000.0,72.298097187,0.0,8000.0,78.05,18.03374339800547,-14.322916666666712,-101.83908045977013,8000.0,0.0,10.0,17.0,58.0
8500.0,76.586948778,0.0,8500.0,77.4,22.597896820581283,-9.39635535307517,-66.32034632034632,8500.0,0.0,10.0,10.0,30.0
9000.0,80.75338283,0.0,9000.0,76.97777777777777,26.606024540225015,-3.3932135728542834,-43.88888888888886,9000.0,0.0,10.0,20.0,70.0
9500.0,85.085468491,0.0,9500.0,76.32631578947368,29.0965535990298,0.7502206531332898,-31.21353558926488,9500.0,0.0,10.0,10.0,30.0
10000.0,89.095745883,0.0,10000.0,75.68,30.41083246957305,4.06311637080867,-22.088353413654577,10000.0,0.0,10.0,17.0,58.0
10500.0,93.351181665,0.0,10500.0,75.09523809523809,30.96718103229805,5.867530597552185,-16.42920747996438,10500.0,0.0,10.0,10.0,30.0
11000.0,97.419773662,0.0,11000.0,74.72727272727273,31.749578356126325,8.220534829976904,-10.5807478122514,11000.0,0.0,10.0,10.0,33.0
11500.0,101.620615338,0.0,11500.0,74.38260869565218,32.69583200479171,9.963325183374081,-5.251875669882102,11500.0,0.0,10.0,10.0,30.0
12000.0,105.713930214,0.0,12000.0,74.08333333333333,33.48778235434429,11.522048364153644,-0.5171299288946208,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 4.65% Evaluating learner...                                  
| 0.93s [running] 4.76% Evaluating learner...                                  
/ 1.38s [running] 4.76% Evaluating learner...                                  
- 1.86s [running] 4.82% Evaluating learner...                                  
\ 2.42s [running] 4.83% Evaluating learner...                                  
| 2.98s [running] 4.85% Evaluating learner...                                  
/ 3.54s [running] 4.85% Evaluating learner...                                  
- 4.19s [running] 4.86% Evaluating learner...                                  
\ 4.75s [running] 4.86% Evaluating learner...                                  
| 5.34s [running] 4.86% Evaluating learner...                                  
/ 5.94s [running] 4.86% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.56s [running] 4.86% Evaluating learner...                                  
\ 7.18s [running] 4.86% Evaluating learner...                                  
| 7.85s [running] 9.73% Evaluating learner...                                  
/ 8.52s [running] 9.73% Evaluating learner...                                  
- 9.21s [running] 9.73% Evaluating learner...                                  
\ 9.91s [running] 9.74% Evaluating learner...                                  
| 10.57s [running] 9.74% Evaluating learner...                                 
/ 11.28s [running] 9.74% Evaluating learner...                                 
- 11.98s [running] 9.74% Evaluating learner...                                 
\ 12.68s [running] 14.61% Evaluating learner...                                
| 13.30s [running] 14.61% Evaluating learner...                                
/ 13.88s [running] 14.61% Evaluating learner...                                
- 14.45s [running] 14.61% Evaluating learner...                                
\ 15.03s [running] 14.61% Evaluating learner...                                
| 15.73s [running] 14.61% Evaluating learner...                                
/ 16.44s [running] 14.61% Evaluating learner...                                
- 17.13s [running] 14.61% Evaluating learner...                                
\ 17.82s [running] 19.48% Evaluating learner...                                
| 18.53s [running] 19.48% Evaluating learner...                                
/ 19.23s [running] 19.48% Evaluating learner...                                
- 19.93s [running] 19.48% Evaluating learner...                                
\ 20.63s [running] 19.48% Evaluating learner...                                
| 21.33s [running] 19.48% Evaluating learner...                                
/ 21.96s [running] 19.48% Evaluating learner...                                
- 22.55s [running] 19.48% Evaluating learner...                                
\ 23.15s [running] 24.36% Evaluating learner...                                
| 23.72s [running] 24.35% Evaluating learner...                                
/ 24.42s [running] 24.35% Evaluating learner...                                
- 25.10s [running] 24.36% Evaluating learner...                                
\ 25.80s [running] 24.35% Evaluating learner...                                
| 26.50s [running] 24.36% Evaluating learner...                                
/ 27.19s [running] 24.35% Evaluating learner...                                
- 27.89s [running] 29.23% Evaluating learner...                                
\ 28.59s [running] 29.23% Evaluating learner...                                
| 29.29s [running] 29.23% Evaluating learner...                                
/ 29.98s [running] 29.23% Evaluating learner...                                
- 30.64s [running] 29.23% Evaluating learner...                                
\ 31.19s [running] 29.23% Evaluating learner...                                
| 31.79s [running] 29.23% Evaluating learner...                                
/ 32.34s [running] 29.23% Evaluating learner...                                
- 33.03s [running] 29.23% Evaluating learner...                                
\ 33.72s [running] 34.10% Evaluating learner...                                
| 34.41s [running] 34.10% Evaluating learner...                                
/ 35.11s [running] 34.10% Evaluating learner...                                
- 35.81s [running] 34.10% Evaluating learner...                                
\ 36.50s [running] 34.10% Evaluating learner...                                
| 37.20s [running] 34.10% Evaluating learner...                                
/ 37.91s [running] 34.10% Evaluating learner...                                
- 38.59s [running] 38.97% Evaluating learner...                                
\ 39.27s [running] 38.97% Evaluating learner...                                
| 39.83s [running] 38.98% Evaluating learner...                                
/ 40.40s [running] 38.97% Evaluating learner...                                
- 40.93s [running] 38.97% Evaluating learner...                                
\ 41.62s [running] 38.97% Evaluating learner...                                
| 42.33s [running] 38.97% Evaluating learner...                                
/ 43.04s [running] 38.98% Evaluating learner...                                
- 43.73s [running] 43.85% Evaluating learner...                                
\ 44.42s [running] 43.85% Evaluating learner...                                
| 45.10s [running] 43.85% Evaluating learner...                                
/ 45.80s [running] 43.85% Evaluating learner...                                
- 46.49s [running] 43.85% Evaluating learner...                                
\ 47.19s [running] 43.85% Evaluating learner...                                
| 47.89s [running] 43.85% Evaluating learner...                                
/ 48.45s [running] 48.72% Evaluating learner...                                
- 49.02s [running] 48.72% Evaluating learner...                                
\ 49.57s [running] 48.72% Evaluating learner...                                
| 50.24s [running] 48.72% Evaluating learner...                                
/ 50.94s [running] 48.72% Evaluating learner...                                
- 51.63s [running] 48.72% Evaluating learner...                                
\ 52.32s [running] 48.72% Evaluating learner...                                
| 53.01s [running] 48.72% Evaluating learner...                                
/ 53.71s [running] 53.59% Evaluating learner...                                
- 54.41s [running] 53.59% Evaluating learner...                                
\ 55.11s [running] 53.59% Evaluating learner...                                
| 55.81s [running] 53.59% Evaluating learner...                                
/ 56.51s [running] 53.59% Evaluating learner...                                
