Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_4/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.5s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,10.641602194,0.0,1000.0,51.0,1.90268746596623,5.222437137330759,-3.594080338266388,1000.0,0.0,10.0,20.0,70.0
2000.0,19.303554886,0.0,2000.0,52.2,4.259356995426291,5.719921104536494,0.0,2000.0,0.0,10.0,10.0,30.0
3000.0,28.071177106,0.0,3000.0,51.366666666666674,2.715432973000379,2.668445630420297,0.545330606680308,3000.0,0.0,10.0,18.0,62.0
4000.0,36.805293582,0.0,4000.0,52.1,4.102592208035307,3.4760705289672518,1.6931759876859889,4000.0,0.0,10.0,11.0,34.0
5000.0,45.362026397,0.0,5000.0,52.339999999999996,4.594302786534957,4.335608189482127,2.81402936378465,5000.0,0.0,10.0,10.0,30.0
6000.0,54.188012831,0.0,6000.0,52.63333333333333,5.2473792443083775,5.987429705590475,4.051316677920328,6000.0,0.0,10.0,15.0,50.0
7000.0,62.576226869,0.0,7000.0,52.97142857142857,5.797955173006127,6.556911722963378,4.107194873288666,7000.0,0.0,10.0,14.0,46.0
8000.0,71.510655486,0.0,8000.0,53.012499999999996,5.804087035119097,6.539035305817988,3.935599284436491,8000.0,0.0,10.0,16.0,55.0
9000.0,80.090310192,0.0,9000.0,52.76666666666666,5.362424882862517,5.909694555112872,3.823529411764706,9000.0,0.0,10.0,15.0,50.0
10000.0,88.938729666,0.0,10000.0,53.14,6.042042075761059,6.1298076923076845,4.347826086956519,10000.0,0.0,10.0,14.0,46.0
11000.0,97.896753329,0.0,11000.0,53.0,5.852700714691746,5.6224899598393625,4.577334809892948,11000.0,0.0,10.0,18.0,62.0
12000.0,106.449312163,0.0,12000.0,53.27499999999999,6.376666801174939,6.393989983305495,5.030487804878037,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.34% Evaluating learner...                                  
| 0.89s [running] 0.34% Evaluating learner...                                  
/ 1.30s [running] 0.35% Evaluating learner...                                  
- 1.75s [running] 0.71% Evaluating learner...                                  
\ 2.31s [running] 1.06% Evaluating learner...                                  
| 2.87s [running] 1.42% Evaluating learner...                                  
/ 3.51s [running] 2.14% Evaluating learner...                                  
- 4.18s [running] 2.50% Evaluating learner...                                  
\ 4.84s [running] 3.21% Evaluating learner...                                  
| 5.52s [running] 3.93% Evaluating learner...                                  
/ 6.11s [running] 4.29% Evaluating learner...                                  
- 6.67s [running] 4.64% Evaluating learner...                                  
\ 7.20s [running] 5.00% Evaluating learner...                                  
| 7.85s [running] 5.72% Evaluating learner...                                  
/ 8.51s [running] 6.43% Evaluating learner...                                  
- 9.17s [running] 7.15% Evaluating learner...                                  
\ 9.87s [running] 7.87% Evaluating learner...                                  
| 10.57s [running] 8.58% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 11.23s [running] 8.94% Evaluating learner...                                 
- 11.93s [running] 9.66% Evaluating learner...                                 
\ 12.64s [running] 10.37% Evaluating learner...                                
| 13.35s [running] 11.09% Evaluating learner...                                
/ 14.05s [running] 11.80% Evaluating learner...                                
- 14.66s [running] 12.16% Evaluating learner...                                
\ 15.22s [running] 12.88% Evaluating learner...                                
| 15.77s [running] 13.24% Evaluating learner...                                
/ 16.44s [running] 13.95% Evaluating learner...                                
- 17.15s [running] 14.67% Evaluating learner...                                
\ 17.86s [running] 15.38% Evaluating learner...                                
| 18.57s [running] 16.10% Evaluating learner...                                
/ 19.28s [running] 16.81% Evaluating learner...                                
- 19.99s [running] 17.53% Evaluating learner...                                
\ 20.69s [running] 17.89% Evaluating learner...                                
| 21.39s [running] 18.96% Evaluating learner...                                
/ 22.09s [running] 19.68% Evaluating learner...                                
- 22.79s [running] 20.04% Evaluating learner...                                
\ 23.38s [running] 20.75% Evaluating learner...                                
| 23.96s [running] 21.11% Evaluating learner...                                
/ 24.52s [running] 21.47% Evaluating learner...                                
- 25.22s [running] 22.54% Evaluating learner...                                
\ 25.92s [running] 22.90% Evaluating learner...                                
| 26.62s [running] 23.62% Evaluating learner...                                
/ 27.30s [running] 24.69% Evaluating learner...                                
- 27.99s [running] 25.05% Evaluating learner...                                
\ 28.70s [running] 25.76% Evaluating learner...                                
| 29.41s [running] 26.48% Evaluating learner...                                
/ 30.12s [running] 27.20% Evaluating learner...                                
- 30.82s [running] 27.91% Evaluating learner...                                
\ 31.53s [running] 28.27% Evaluating learner...                                
| 32.12s [running] 28.98% Evaluating learner...                                
/ 32.70s [running] 29.70% Evaluating learner...                                
- 33.27s [running] 30.06% Evaluating learner...                                
\ 33.98s [running] 30.78% Evaluating learner...                                
| 34.68s [running] 31.49% Evaluating learner...                                
/ 35.39s [running] 31.85% Evaluating learner...                                
- 36.10s [running] 32.92% Evaluating learner...                                
\ 36.80s [running] 33.28% Evaluating learner...                                
| 37.52s [running] 34.00% Evaluating learner...                                
/ 38.21s [running] 35.07% Evaluating learner...                                
- 38.92s [running] 35.43% Evaluating learner...                                
\ 39.63s [running] 36.50% Evaluating learner...                                
| 40.31s [running] 36.86% Evaluating learner...                                
/ 40.90s [running] 37.58% Evaluating learner...                                
- 41.48s [running] 37.93% Evaluating learner...                                
\ 42.05s [running] 38.29% Evaluating learner...                                
| 42.74s [running] 39.01% Evaluating learner...                                
/ 43.45s [running] 40.08% Evaluating learner...                                
- 44.16s [running] 40.44% Evaluating learner...                                
\ 44.87s [running] 41.51% Evaluating learner...                                
| 45.58s [running] 41.87% Evaluating learner...                                
/ 46.28s [running] 42.59% Evaluating learner...                                
- 46.99s [running] 43.30% Evaluating learner...                                
\ 47.70s [running] 44.02% Evaluating learner...                                
| 48.38s [running] 44.73% Evaluating learner...                                
/ 49.05s [running] 45.45% Evaluating learner...                                
- 49.64s [running] 45.81% Evaluating learner...                                
\ 50.22s [running] 46.52% Evaluating learner...                                
| 50.80s [running] 46.88% Evaluating learner...                                
/ 51.49s [running] 47.60% Evaluating learner...                                
- 52.17s [running] 48.31% Evaluating learner...                                
\ 52.86s [running] 49.03% Evaluating learner...                                
| 53.55s [running] 49.39% Evaluating learner...                                
/ 54.24s [running] 50.10% Evaluating learner...                                
- 54.93s [running] 50.82% Evaluating learner...                                
\ 55.64s [running] 51.54% Evaluating learner...                                
| 56.33s [running] 52.25% Evaluating learner...                                
/ 57.04s [running] 52.97% Evaluating learner...                                
- 57.71s [running] 53.68% Evaluating learner...                                
\ 58.31s [running] 54.40% Evaluating learner...                                
| 58.88s [running] 54.76% Evaluating learner...                                
/ 59.46s [running] 55.47% Evaluating learner...                                
- 1m0s [running] 55.83% Evaluating learner...                                  
\ 1m0s [running] 56.91% Evaluating learner...                                  
| 1m1s [running] 57.62% Evaluating learner...                                  
/ 1m2s [running] 58.34% Evaluating learner...                                  
- 1m3s [running] 58.70% Evaluating learner...                                  
\ 1m3s [running] 59.77% Evaluating learner...                                  
| 1m4s [running] 60.48% Evaluating learner...                                  
/ 1m5s [running] 60.84% Evaluating learner...                                  
- 1m5s [running] 61.56% Evaluating learner...                                  
\ 1m6s [running] 62.28% Evaluating learner...                                  
| 1m7s [running] 62.63% Evaluating learner...                                  
/ 1m7s [running] 62.99% Evaluating learner...                                  
- 1m8s [running] 63.71% Evaluating learner...                                  
\ 1m8s [running] 64.42% Evaluating learner...                                  
| 1m9s [running] 65.14% Evaluating learner...                                  
/ 1m10s [running] 65.85% Evaluating learner...                                 
- 1m10s [running] 66.21% Evaluating learner...                                 
\ 1m11s [running] 66.93% Evaluating learner...                                 
| 1m12s [running] 68.00% Evaluating learner...                                 
/ 1m13s [running] 68.36% Evaluating learner...                                 
- 1m13s [running] 69.43% Evaluating learner...                                 
\ 1m14s [running] 69.79% Evaluating learner...                                 
| 1m15s [running] 70.50% Evaluating learner...                                 
/ 1m15s [running] 70.86% Evaluating learner...                                 
- 1m16s [running] 71.22% Evaluating learner...                                 
\ 1m16s [running] 71.94% Evaluating learner...                                 
| 1m17s [running] 72.65% Evaluating learner...                                 
/ 1m18s [running] 73.37% Evaluating learner...                                 
- 1m19s [running] 74.08% Evaluating learner...                                 
\ 1m19s [running] 74.80% Evaluating learner...                                 
| 1m20s [running] 75.52% Evaluating learner...                                 
/ 1m21s [running] 76.24% Evaluating learner...                                 
- 1m21s [running] 76.95% Evaluating learner...                                 
\ 1m22s [running] 77.66% Evaluating learner...                                 
| 1m23s [running] 78.38% Evaluating learner...                                 
/ 1m23s [running] 78.74% Evaluating learner...                                 
- 1m24s [running] 79.45% Evaluating learner...                                 
\ 1m25s [running] 79.81% Evaluating learner...                                 
| 1m25s [running] 80.53% Evaluating learner...                                 
/ 1m26s [running] 81.24% Evaluating learner...                                 
- 1m27s [running] 81.60% Evaluating learner...                                 
\ 1m27s [running] 82.32% Evaluating learner...                                 
| 1m28s [running] 83.39% Evaluating learner...                                 
/ 1m29s [running] 83.75% Evaluating learner...                                 
- 1m29s [running] 84.47% Evaluating learner...                                 
\ 1m30s [running] 85.54% Evaluating learner...                                 
| 1m31s [running] 85.90% Evaluating learner...                                 
/ 1m32s [running] 86.61% Evaluating learner...                                 
- 1m32s [running] 86.97% Evaluating learner...                                 
\ 1m33s [running] 87.33% Evaluating learner...                                 
| 1m33s [running] 88.05% Evaluating learner...                                 
/ 1m34s [running] 88.40% Evaluating learner...                                 
- 1m35s [running] 89.12% Evaluating learner...                                 
\ 1m35s [running] 89.83% Evaluating learner...                                 
| 1m36s [running] 90.55% Evaluating learner...                                 
/ 1m37s [running] 91.27% Evaluating learner...                                 
- 1m38s [running] 91.99% Evaluating learner...                                 
\ 1m38s [running] 92.70% Evaluating learner...                                 
| 1m39s [running] 93.42% Evaluating learner...                                 
/ 1m40s [running] 94.13% Evaluating learner...                                 
- 1m40s [running] 94.85% Evaluating learner...                                 
\ 1m41s [running] 95.21% Evaluating learner...                                 
| 1m42s [running] 95.92% Evaluating learner...                                 
/ 1m42s [running] 96.28% Evaluating learner...                                 
- 1m43s [running] 96.64% Evaluating learner...                                 
\ 1m43s [running] 97.71% Evaluating learner...                                 
| 1m44s [running] 98.43% Evaluating learner...                                 
/ 1m45s [running] 99.14% Evaluating learner...                                 
- 1m46s [running] 99.86% Evaluating learner...                                 
                                                                               
Task completed in 1m46s (CPU time)


