Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 209.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.376522849,0.0,2000.0,66.45,31.85769530742231,32.016210739615,26.42543859649122,2000.0,0.0,10.0,10.0,30.0
4000.0,68.222308402,0.0,4000.0,58.3,16.030371029471162,15.587044534412946,11.978891820580467,4000.0,0.0,10.0,10.0,30.0
6000.0,101.976439226,0.0,6000.0,57.56666666666666,14.775846417104288,12.658662092624356,12.146307798481708,6000.0,0.0,10.0,10.0,30.0
8000.0,135.927437937,0.0,8000.0,59.95,19.32557286806212,18.348623853211024,16.147605338916517,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 2.46% Evaluating learner...                                  
| 1.41s [running] 2.52% Evaluating learner...                                  
/ 2.11s [running] 2.55% Evaluating learner...                                  
- 2.79s [running] 2.56% Evaluating learner...                                  
\ 3.46s [running] 2.56% Evaluating learner...                                  
| 4.12s [running] 2.56% Evaluating learner...                                  
/ 4.77s [running] 5.13% Evaluating learner...                                  
- 5.41s [running] 5.13% Evaluating learner...                                  
\ 6.06s [running] 5.14% Evaluating learner...                                  
| 6.73s [running] 5.14% Evaluating learner...                                  
/ 7.38s [running] 5.14% Evaluating learner...                                  
- 8.05s [running] 7.71% Evaluating learner...                                  
\ 8.70s [running] 7.71% Evaluating learner...                                  
| 9.34s [running] 7.71% Evaluating learner...                                  
/ 10.00s [running] 7.72% Evaluating learner...                                 
- 10.65s [running] 7.72% Evaluating learner...                                 
\ 11.29s [running] 10.29% Evaluating learner...                                
| 11.94s [running] 10.29% Evaluating learner...                                
/ 12.60s [running] 10.29% Evaluating learner...                                
- 13.25s [running] 10.29% Evaluating learner...                                
\ 13.91s [running] 10.29% Evaluating learner...                                
| 14.55s [running] 12.87% Evaluating learner...                                
/ 15.21s [running] 12.87% Evaluating learner...                                
- 15.87s [running] 12.87% Evaluating learner...                                
\ 16.53s [running] 12.87% Evaluating learner...                                
| 17.18s [running] 12.87% Evaluating learner...                                
/ 17.82s [running] 12.87% Evaluating learner...                                
- 18.47s [running] 15.44% Evaluating learner...                                
\ 19.12s [running] 15.45% Evaluating learner...                                
| 19.76s [running] 15.45% Evaluating learner...                                
/ 20.40s [running] 15.45% Evaluating learner...                                
- 21.04s [running] 15.45% Evaluating learner...                                
\ 21.68s [running] 18.02% Evaluating learner...                                
| 22.32s [running] 18.02% Evaluating learner...                                
/ 22.98s [running] 18.02% Evaluating learner...                                
- 23.63s [running] 18.02% Evaluating learner...                                
\ 24.29s [running] 18.02% Evaluating learner...                                
| 24.93s [running] 20.60% Evaluating learner...                                
/ 25.59s [running] 20.60% Evaluating learner...                                
- 26.23s [running] 20.60% Evaluating learner...                                
\ 26.88s [running] 20.60% Evaluating learner...                                
| 27.53s [running] 20.60% Evaluating learner...                                
/ 28.17s [running] 20.60% Evaluating learner...                                
- 28.84s [running] 23.18% Evaluating learner...                                
\ 29.49s [running] 23.17% Evaluating learner...                                
| 30.14s [running] 23.18% Evaluating learner...                                
/ 30.79s [running] 23.17% Evaluating learner...                                
- 31.44s [running] 23.18% Evaluating learner...                                
\ 32.10s [running] 25.75% Evaluating learner...                                
| 32.75s [running] 25.75% Evaluating learner...                                
/ 33.41s [running] 25.75% Evaluating learner...                                
- 34.05s [running] 25.75% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.72s [running] 25.75% Evaluating learner...                                
| 35.36s [running] 28.33% Evaluating learner...                                
