Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Electricity/run_1/erulesd2s_arff/Electricity.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase2/batch_5/Electricity/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 270.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 9
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.982035941,0.0,2000.0,57.95,9.425947904303838,-136.2359550561797,-4.993757802746571,2000.0,0.0,10.0,10.0,30.0
4000.0,70.952893335,0.0,4000.0,60.525,13.767256788439223,-136.377245508982,-0.3814367450731232,4000.0,0.0,10.0,10.0,35.0
6000.0,105.91804407,0.0,6000.0,60.11666666666666,17.061775633560682,-132.3300970873787,5.001984914648649,6000.0,0.0,10.0,10.0,35.0
8000.0,140.584002061,0.0,8000.0,59.0,15.710090767768637,-143.86617100371754,7.344632768361575,8000.0,0.0,10.0,10.0,30.0
10000.0,175.278244518,0.0,10000.0,59.330000000000005,16.667452114007634,-144.70517448856793,9.015659955257274,10000.0,0.0,10.0,10.0,35.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 1.14% Evaluating learner...                                  
| 1.40s [running] 1.17% Evaluating learner...                                  
/ 2.09s [running] 1.18% Evaluating learner...                                  
- 2.77s [running] 2.37% Evaluating learner...                                  
\ 3.44s [running] 2.38% Evaluating learner...                                  
| 4.11s [running] 2.38% Evaluating learner...                                  
/ 4.77s [running] 2.38% Evaluating learner...                                  
- 5.43s [running] 3.58% Evaluating learner...                                  
\ 6.09s [running] 3.58% Evaluating learner...                                  
| 6.75s [running] 3.58% Evaluating learner...                                  
/ 7.40s [running] 4.78% Evaluating learner...                                  
- 8.06s [running] 4.78% Evaluating learner...                                  
\ 8.72s [running] 4.78% Evaluating learner...                                  
| 9.37s [running] 5.97% Evaluating learner...                                  
/ 10.02s [running] 5.97% Evaluating learner...                                 
- 10.66s [running] 5.97% Evaluating learner...                                 
\ 11.32s [running] 5.97% Evaluating learner...                                 
| 11.97s [running] 7.17% Evaluating learner...                                 
/ 12.63s [running] 7.17% Evaluating learner...                                 
- 13.29s [running] 8.37% Evaluating learner...                                 
\ 13.93s [running] 8.37% Evaluating learner...                                 
| 14.58s [running] 8.37% Evaluating learner...                                 
/ 15.24s [running] 8.37% Evaluating learner...                                 
- 15.88s [running] 9.56% Evaluating learner...                                 
\ 16.54s [running] 9.56% Evaluating learner...                                 
| 17.21s [running] 9.57% Evaluating learner...                                 
/ 17.87s [running] 10.76% Evaluating learner...                                
- 18.53s [running] 10.76% Evaluating learner...                                
\ 19.19s [running] 10.76% Evaluating learner...                                
| 19.86s [running] 11.96% Evaluating learner...                                
/ 20.50s [running] 11.96% Evaluating learner...                                
- 21.16s [running] 11.96% Evaluating learner...                                
\ 21.82s [running] 11.96% Evaluating learner...                                
| 22.49s [running] 13.16% Evaluating learner...                                
/ 23.14s [running] 13.16% Evaluating learner...                                
- 23.80s [running] 14.35% Evaluating learner...                                
\ 24.45s [running] 14.35% Evaluating learner...                                
| 25.10s [running] 14.35% Evaluating learner...                                
/ 25.76s [running] 14.35% Evaluating learner...                                
- 26.43s [running] 15.55% Evaluating learner...                                
\ 27.10s [running] 15.55% Evaluating learner...                                
