=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,31.973481045,0.0,1000.0,34.2,1.436067508804098,-15.034965034965028,-31.863727454909814,1000.0,0.0,35.0,35.0,109.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.47s [running] 8.37% Evaluating learner...                                  
| 0.86s [running] 8.37% Evaluating learner...                                  
/ 1.12s [running] 8.37% Evaluating learner...                                  
- 1.39s [running] 8.37% Evaluating learner...                                  
\ 1.69s [running] 8.37% Evaluating learner...                                  
| 2.13s [running] 8.55% Evaluating learner...                                  
/ 2.61s [running] 8.55% Evaluating learner...                                  
- 3.21s [running] 8.63% Evaluating learner...                                  
\ 3.83s [running] 17.34% Evaluating learner...                                 
| 4.47s [running] 17.37% Evaluating learner...                                 
/ 5.15s [running] 17.37% Evaluating learner...                                 
- 5.79s [running] 17.37% Evaluating learner...                                 
\ 6.49s [running] 17.40% Evaluating learner...                                 
| 7.19s [running] 26.13% Evaluating learner...                                 
/ 7.87s [running] 26.13% Evaluating learner...                                 
- 8.46s [running] 26.14% Evaluating learner...                                 
\ 9.06s [running] 34.88% Evaluating learner...                                 
| 9.66s [running] 34.88% Evaluating learner...                                 
/ 10.29s [running] 34.90% Evaluating learner...                                
- 10.95s [running] 34.90% Evaluating learner...                                
\ 11.64s [running] 34.87% Evaluating learner...                                
| 12.33s [running] 43.63% Evaluating learner...                                
/ 13.01s [running] 43.62% Evaluating learner...                                
- 13.70s [running] 43.61% Evaluating learner...                                
\ 14.38s [running] 52.38% Evaluating learner...                                
| 15.07s [running] 52.40% Evaluating learner...                                
/ 15.75s [running] 52.40% Evaluating learner...                                
- 16.45s [running] 52.41% Evaluating learner...                                
\ 17.09s [running] 52.37% Evaluating learner...                                
| 17.68s [running] 61.16% Evaluating learner...                                
/ 18.25s [running] 61.16% Evaluating learner...                                
- 18.86s [running] 61.16% Evaluating learner...                                
\ 19.55s [running] 61.14% Evaluating learner...                                
| 20.23s [running] 69.90% Evaluating learner...                                
/ 20.93s [running] 69.87% Evaluating learner...                                
- 21.63s [running] 69.86% Evaluating learner...                                
\ 22.32s [running] 69.91% Evaluating learner...                                
| 23.01s [running] 78.60% Evaluating learner...                                
/ 23.70s [running] 78.64% Evaluating learner...                                
- 24.40s [running] 78.65% Evaluating learner...                                
\ 25.06s [running] 87.39% Evaluating learner...                                
| 25.71s [running] 87.39% Evaluating learner...                                
/ 26.33s [running] 87.33% Evaluating learner...                                
- 26.94s [running] 87.41% Evaluating learner...                                
\ 27.51s [running] 87.41% Evaluating learner...                                
| 28.19s [running] 87.35% Evaluating learner...                                
/ 28.88s [running] 96.11% Evaluating learner...                                
- 29.58s [running] 96.13% Evaluating learner...                                
\ 30.29s [running] 96.11% Evaluating learner...                                
| 30.97s [running] 100.00% Evaluating learner...                               
/ 31.66s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 32.05s (CPU time)

