Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_arff/HYPERPLANE_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/HYPERPLANE_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.12317867,0.0,500.0,53.0,6.18313052920699,6.3745019920318775,2.0833333333333353,500.0,0.0,10.0,16.0,54.0
1000.0,10.842065027,0.0,1000.0,55.50000000000001,10.230857991269213,15.559772296015192,5.117270788912585,1000.0,0.0,10.0,10.0,30.0
1500.0,15.155660981,0.0,1500.0,55.93333333333334,11.619988233825964,14.155844155844155,9.078404401650626,1500.0,0.0,10.0,10.0,30.0
2000.0,19.777155604,0.0,2000.0,53.5,6.7660760848970245,7.462686567164186,4.517453798767971,2000.0,0.0,10.0,10.0,30.0
2500.0,23.978326512,0.0,2500.0,53.92,7.573812580231068,8.207171314741037,5.4963084495488195,2500.0,0.0,10.0,15.0,50.0
3000.0,28.495420016,0.0,3000.0,53.5,6.6527482233910264,6.688963210702341,4.255319148936181,3000.0,0.0,10.0,13.0,42.0
3500.0,32.677582591,0.0,3500.0,53.22857142857143,6.100124030763828,7.3046432616081445,3.478773584905647,3500.0,0.0,10.0,10.0,30.0
4000.0,37.238340473,0.0,4000.0,53.05,5.817806603034333,6.752730883813301,3.195876288659785,4000.0,0.0,10.0,17.0,58.0
4500.0,41.355564911,0.0,4500.0,53.6,7.030165920876312,7.733097657976143,5.22015433499773,4500.0,0.0,10.0,10.0,30.0
5000.0,45.85745498,0.0,5000.0,53.400000000000006,6.618316596770684,7.576358587861962,4.781364936657127,5000.0,0.0,10.0,16.0,54.0
5500.0,50.054723014,0.0,5500.0,53.47272727272727,6.810547023976002,7.349746560463428,5.537098560354365,5500.0,0.0,10.0,17.0,58.0
6000.0,54.419822927,0.0,6000.0,53.349999999999994,6.636346735952428,6.481790845305711,5.884330867518495,6000.0,0.0,10.0,10.0,30.0
6500.0,58.534564348,0.0,6500.0,53.44615384615384,6.882998196080001,6.576103735720902,6.460587326120544,6500.0,0.0,10.0,14.0,46.0
7000.0,62.955281445,0.0,7000.0,53.642857142857146,7.2763435194511965,7.259216919119764,6.806433084434245,7000.0,0.0,10.0,10.0,30.0
7500.0,67.049383257,0.0,7500.0,53.333333333333336,6.624701732618677,6.517094017094012,5.863367401828944,7500.0,0.0,10.0,16.0,54.0
8000.0,71.458333911,0.0,8000.0,53.43750000000001,6.790062444402478,6.875000000000009,5.8868115209702,8000.0,0.0,10.0,17.0,58.0
8500.0,75.837034878,0.0,8500.0,53.352941176470594,6.701770774230381,6.946726120628968,6.109400899834241,8500.0,0.0,10.0,17.0,59.0
9000.0,80.149052874,0.0,9000.0,53.27777777777778,6.535062502593175,7.030731815166924,5.780864889088069,9000.0,0.0,10.0,19.0,66.0
9500.0,84.369067788,0.0,9500.0,53.452631578947376,6.823829766167737,6.8856601389766405,5.794631444397109,9500.0,0.0,10.0,18.0,62.0
10000.0,88.6922987,0.0,10000.0,53.339999999999996,6.654098379218258,6.248744223427771,5.889471561113353,10000.0,0.0,10.0,10.0,30.0
10500.0,93.050756277,0.0,10500.0,53.419047619047625,6.8543503156455925,6.4460596786534,6.032660902977901,10500.0,0.0,10.0,17.0,58.0
11000.0,97.145133944,0.0,11000.0,53.45454545454545,6.912146652508225,6.586389345010042,6.037805101853547,11000.0,0.0,10.0,10.0,30.0
11500.0,101.48288416,0.0,11500.0,53.47826086956522,6.953496408578882,6.4358167191325695,5.9588679908595665,11500.0,0.0,10.0,10.0,30.0
12000.0,105.595071223,0.0,12000.0,53.625,7.24700098636522,6.846334114496154,6.265790803436085,12000.0,0.0,10.0,14.0,46.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.34% Evaluating learner...                                  
| 0.93s [running] 0.34% Evaluating learner...                                  
/ 1.20s [running] 0.35% Evaluating learner...                                  
- 1.44s [running] 0.35% Evaluating learner...                                  
\ 1.69s [running] 0.71% Evaluating learner...                                  
| 2.05s [running] 1.06% Evaluating learner...                                  
/ 2.62s [running] 1.42% Evaluating learner...                                  
- 3.21s [running] 1.78% Evaluating learner...                                  
\ 3.79s [running] 2.14% Evaluating learner...                                  
| 4.41s [running] 2.85% Evaluating learner...                                  
/ 5.05s [running] 3.21% Evaluating learner...                                  
- 5.72s [running] 3.93% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.41s [running] 4.64% Evaluating learner...                                  
| 7.07s [running] 5.00% Evaluating learner...                                  
/ 7.77s [running] 5.72% Evaluating learner...                                  
- 8.43s [running] 6.43% Evaluating learner...                                  
\ 8.97s [running] 6.79% Evaluating learner...                                  
| 9.52s [running] 7.15% Evaluating learner...                                  
/ 10.08s [running] 7.51% Evaluating learner...                                 
- 10.71s [running] 8.23% Evaluating learner...                                 
\ 11.42s [running] 8.94% Evaluating learner...                                 
| 12.13s [running] 9.66% Evaluating learner...                                 
/ 12.83s [running] 10.37% Evaluating learner...                                
- 13.53s [running] 11.09% Evaluating learner...                                
\ 14.23s [running] 11.80% Evaluating learner...                                
| 14.92s [running] 12.52% Evaluating learner...                                
/ 15.63s [running] 12.88% Evaluating learner...                                
- 16.33s [running] 13.95% Evaluating learner...                                
\ 17.01s [running] 14.67% Evaluating learner...                                
| 17.61s [running] 15.03% Evaluating learner...                                
/ 18.20s [running] 15.38% Evaluating learner...                                
- 18.79s [running] 16.10% Evaluating learner...                                
\ 19.41s [running] 16.46% Evaluating learner...                                
| 20.11s [running] 17.17% Evaluating learner...                                
/ 20.82s [running] 17.89% Evaluating learner...                                
- 21.52s [running] 18.61% Evaluating learner...                                
\ 22.23s [running] 19.32% Evaluating learner...                                
| 22.94s [running] 20.04% Evaluating learner...                                
/ 23.65s [running] 20.75% Evaluating learner...                                
- 24.36s [running] 21.47% Evaluating learner...                                
\ 25.06s [running] 22.19% Evaluating learner...                                
| 25.77s [running] 22.54% Evaluating learner...                                
/ 26.39s [running] 23.26% Evaluating learner...                                
- 26.94s [running] 23.98% Evaluating learner...                                
\ 27.54s [running] 24.33% Evaluating learner...                                
| 28.14s [running] 25.05% Evaluating learner...                                
/ 28.85s [running] 25.41% Evaluating learner...                                
- 29.54s [running] 26.12% Evaluating learner...                                
\ 30.25s [running] 26.84% Evaluating learner...                                
| 30.95s [running] 27.56% Evaluating learner...                                
/ 31.66s [running] 28.27% Evaluating learner...                                
- 32.37s [running] 28.99% Evaluating learner...                                
\ 33.08s [running] 29.70% Evaluating learner...                                
| 33.78s [running] 30.42% Evaluating learner...                                
/ 34.48s [running] 31.13% Evaluating learner...                                
- 35.12s [running] 31.49% Evaluating learner...                                
\ 35.70s [running] 32.21% Evaluating learner...                                
| 36.31s [running] 32.57% Evaluating learner...                                
/ 36.91s [running] 33.28% Evaluating learner...                                
- 37.62s [running] 34.00% Evaluating learner...                                
\ 38.33s [running] 34.36% Evaluating learner...                                
| 39.02s [running] 35.43% Evaluating learner...                                
/ 39.73s [running] 35.79% Evaluating learner...                                
- 40.44s [running] 36.86% Evaluating learner...                                
\ 41.13s [running] 37.58% Evaluating learner...                                
| 41.84s [running] 37.94% Evaluating learner...                                
/ 42.54s [running] 39.01% Evaluating learner...                                
- 43.25s [running] 39.37% Evaluating learner...                                
\ 43.89s [running] 40.08% Evaluating learner...                                
| 44.50s [running] 40.44% Evaluating learner...                                
/ 45.09s [running] 41.16% Evaluating learner...                                
- 45.68s [running] 41.52% Evaluating learner...                                
\ 46.39s [running] 42.59% Evaluating learner...                                
| 47.09s [running] 42.95% Evaluating learner...                                
/ 47.79s [running] 44.02% Evaluating learner...                                
- 48.50s [running] 44.38% Evaluating learner...                                
\ 49.19s [running] 45.10% Evaluating learner...                                
| 49.87s [running] 45.81% Evaluating learner...                                
/ 50.57s [running] 46.53% Evaluating learner...                                
- 51.27s [running] 47.24% Evaluating learner...                                
\ 51.98s [running] 47.96% Evaluating learner...                                
| 52.64s [running] 48.67% Evaluating learner...                                
/ 53.23s [running] 49.04% Evaluating learner...                                
- 53.83s [running] 49.75% Evaluating learner...                                
\ 54.37s [running] 50.11% Evaluating learner...                                
| 55.08s [running] 50.82% Evaluating learner...                                
