=== STDOUT ===

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,15.737133833,0.0,1000.0,40.699999999999996,11.437813813311507,9.741248097412472,6.022187004754355,1000.0,0.0,15.0,25.0,85.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 4.16% Evaluating learner...                                  
| 0.97s [running] 4.16% Evaluating learner...                                  
/ 1.43s [running] 4.25% Evaluating learner...                                  
- 1.88s [running] 8.60% Evaluating learner...                                  
\ 2.18s [running] 8.60% Evaluating learner...                                  
| 2.46s [running] 10.78% Evaluating learner...                                 
/ 2.92s [running] 12.96% Evaluating learner...                                 
- 3.51s [running] 15.15% Evaluating learner...                                 
\ 4.21s [running] 19.51% Evaluating learner...                                 
| 4.91s [running] 26.03% Evaluating learner...                                 
/ 5.61s [running] 30.40% Evaluating learner...                                 
- 6.33s [running] 34.76% Evaluating learner...                                 
\ 7.01s [running] 41.31% Evaluating learner...                                 
| 7.70s [running] 45.64% Evaluating learner...                                 
/ 8.41s [running] 50.00% Evaluating learner...                                 
- 9.11s [running] 54.38% Evaluating learner...                                 
\ 9.80s [running] 60.89% Evaluating learner...                                 
| 10.46s [running] 65.24% Evaluating learner...                                
/ 11.07s [running] 67.47% Evaluating learner...                                
- 11.69s [running] 74.00% Evaluating learner...                                
\ 12.17s [running] 76.13% Evaluating learner...                                
| 12.84s [running] 80.53% Evaluating learner...                                
/ 13.55s [running] 84.85% Evaluating learner...                                
- 14.26s [running] 89.27% Evaluating learner...                                
\ 14.96s [running] 95.72% Evaluating learner...                                
| 15.67s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 15.82s (CPU time)

