Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/AGRAWAL_Abrupt_Simple_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.754764077,0.0,500.0,53.2,-0.7023342284651788,2.9045643153526997,-22.513089005235592,500.0,0.0,10.0,16.0,55.0
1000.0,10.435520501,0.0,1000.0,54.800000000000004,3.087478559176689,3.6247334754797476,-16.79586563307492,1000.0,0.0,10.0,10.0,30.0
1500.0,14.786169208,0.0,1500.0,56.8,4.379083809962264,7.03012912482065,-15.714285714285738,1500.0,0.0,10.0,10.0,30.0
2000.0,19.378804553,0.0,2000.0,55.75,3.7625054371465816,5.951115834218921,-16.60079051383401,2000.0,0.0,10.0,10.0,30.0
2500.0,23.58628908,0.0,2500.0,55.2,3.518009052767384,4.923599320882852,-17.770767613038906,2500.0,0.0,10.0,10.0,30.0
3000.0,27.994323157,0.0,3000.0,54.96666666666666,3.269043325349182,5.919220055710304,-18.40490797546014,3000.0,0.0,10.0,19.0,66.0
3500.0,32.144229026,0.0,3500.0,54.714285714285715,3.4939453867061405,5.089820359281429,-18.637724550898213,3500.0,0.0,10.0,11.0,36.0
4000.0,36.511815549,0.0,4000.0,54.675,3.1310108997648944,4.929208180388037,-19.35483870967742,4000.0,0.0,10.0,10.0,30.0
4500.0,40.790258655,0.0,4500.0,54.77777777777778,3.2721119476766454,5.656003708854886,-19.075482738443526,4500.0,0.0,10.0,16.0,54.0
5000.0,45.012740852,0.0,5000.0,54.620000000000005,3.1596004900320653,4.98324958123954,-18.920335429769374,5000.0,0.0,10.0,10.0,30.0
5500.0,49.363294367,0.0,5500.0,54.18181818181819,2.6189734775115974,4.182509505703426,-20.516499282639874,5500.0,0.0,10.0,19.0,66.0
6000.0,53.680110171,0.0,6000.0,54.56666666666666,2.7107858620141774,4.818435754189948,-20.088105726872264,6000.0,0.0,10.0,11.0,36.0
6500.0,57.83093035,0.0,6500.0,54.41538461538461,2.4043806672551407,4.141054674862501,-20.25162337662339,6500.0,0.0,10.0,10.0,30.0
7000.0,62.115109803,0.0,7000.0,54.38571428571428,2.3994427366687834,4.1141141141141135,-20.490566037735864,7000.0,0.0,10.0,17.0,58.0
7500.0,66.381375914,0.0,7500.0,54.49333333333334,2.5847994611195495,4.156135916877292,-20.430486944248393,7500.0,0.0,10.0,14.0,46.0
8000.0,70.412446345,0.0,8000.0,54.400000000000006,2.2581174760704386,3.974730192155848,-19.92110453648915,8000.0,0.0,10.0,10.0,30.0
8500.0,75.009351402,0.0,8500.0,54.352941176470594,1.95980506588967,3.000000000000008,-20.6842923794712,8500.0,0.0,10.0,10.0,30.0
9000.0,79.134293481,0.0,9000.0,54.54444444444444,2.5498644871686245,3.377420878601785,-19.48014018691589,9000.0,0.0,10.0,16.0,54.0
9500.0,83.510551019,0.0,9500.0,54.63157894736842,2.519828507273242,2.68683675773313,-19.988864142538983,9500.0,0.0,10.0,10.0,30.0
10000.0,87.716809958,0.0,10000.0,54.71,2.764043178003431,3.1022678647839252,-19.78312615710129,10000.0,0.0,10.0,10.0,30.0
10500.0,91.900468455,0.0,10500.0,54.81904761904762,3.5213095070557325,3.948167645272323,-17.483902922238727,10500.0,0.0,10.0,10.0,30.0
11000.0,95.922569878,0.0,11000.0,54.92727272727272,4.185817322490253,4.230249179061225,-15.490333100395985,11000.0,0.0,10.0,15.0,53.0
11500.0,100.381018679,0.0,11500.0,54.904347826086955,4.589186689168464,4.423147806855868,-14.12852112676058,11500.0,0.0,10.0,13.0,42.0
12000.0,104.386029507,0.0,12000.0,54.900000000000006,4.6385649783837914,4.583921015514822,-13.032581453634068,12000.0,0.0,10.0,18.0,62.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 0.52% Evaluating learner...                                  
| 0.86s [running] 0.52% Evaluating learner...                                  
/ 1.23s [running] 0.54% Evaluating learner...                                  
- 1.53s [running] 1.08% Evaluating learner...                                  
\ 1.87s [running] 1.09% Evaluating learner...                                  
| 2.17s [running] 1.09% Evaluating learner...                                  
/ 2.59s [running] 1.64% Evaluating learner...                                  
- 3.18s [running] 1.64% Evaluating learner...                                  
\ 3.77s [running] 2.74% Evaluating learner...                                  
| 4.45s [running] 3.29% Evaluating learner...                                  
/ 5.13s [running] 3.84% Evaluating learner...                                  
- 5.80s [running] 4.39% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.48s [running] 4.94% Evaluating learner...                                  
| 7.17s [running] 5.49% Evaluating learner...                                  
/ 7.85s [running] 6.04% Evaluating learner...                                  
- 8.52s [running] 7.14% Evaluating learner...                                  
\ 9.18s [running] 7.69% Evaluating learner...                                  
| 9.76s [running] 8.23% Evaluating learner...                                  
/ 10.33s [running] 8.78% Evaluating learner...                                 
- 10.90s [running] 8.78% Evaluating learner...                                 
\ 11.61s [running] 9.88% Evaluating learner...                                 
| 12.31s [running] 10.43% Evaluating learner...                                
/ 13.01s [running] 10.98% Evaluating learner...                                
- 13.64s [running] 11.53% Evaluating learner...                                
\ 14.34s [running] 12.08% Evaluating learner...                                
| 15.06s [running] 13.18% Evaluating learner...                                
/ 15.76s [running] 13.73% Evaluating learner...                                
- 16.43s [running] 14.28% Evaluating learner...                                
\ 17.11s [running] 14.83% Evaluating learner...                                
| 17.80s [running] 15.38% Evaluating learner...                                
/ 18.37s [running] 15.93% Evaluating learner...                                
- 18.94s [running] 16.48% Evaluating learner...                                
\ 19.50s [running] 17.03% Evaluating learner...                                
| 20.17s [running] 17.58% Evaluating learner...                                
/ 20.87s [running] 18.13% Evaluating learner...                                
- 21.57s [running] 19.23% Evaluating learner...                                
\ 22.28s [running] 19.78% Evaluating learner...                                
| 22.97s [running] 20.33% Evaluating learner...                                
/ 23.65s [running] 20.88% Evaluating learner...                                
- 24.36s [running] 21.98% Evaluating learner...                                
\ 25.06s [running] 22.52% Evaluating learner...                                
| 25.76s [running] 23.62% Evaluating learner...                                
/ 26.46s [running] 24.17% Evaluating learner...                                
- 27.05s [running] 24.72% Evaluating learner...                                
\ 27.63s [running] 25.27% Evaluating learner...                                
| 28.21s [running] 25.27% Evaluating learner...                                
/ 28.86s [running] 25.82% Evaluating learner...                                
- 29.57s [running] 26.92% Evaluating learner...                                
\ 30.27s [running] 27.47% Evaluating learner...                                
| 30.96s [running] 28.02% Evaluating learner...                                
/ 31.68s [running] 29.12% Evaluating learner...                                
- 32.39s [running] 29.67% Evaluating learner...                                
\ 33.09s [running] 30.22% Evaluating learner...                                
| 33.79s [running] 30.77% Evaluating learner...                                
/ 34.50s [running] 31.87% Evaluating learner...                                
- 35.21s [running] 32.42% Evaluating learner...                                
\ 35.81s [running] 32.97% Evaluating learner...                                
| 36.40s [running] 33.52% Evaluating learner...                                
/ 37.01s [running] 34.06% Evaluating learner...                                
- 37.62s [running] 34.62% Evaluating learner...                                
\ 38.31s [running] 35.17% Evaluating learner...                                
| 39.01s [running] 35.71% Evaluating learner...                                
/ 39.73s [running] 36.81% Evaluating learner...                                
- 40.44s [running] 37.36% Evaluating learner...                                
\ 41.14s [running] 37.91% Evaluating learner...                                
| 41.84s [running] 39.01% Evaluating learner...                                
/ 42.55s [running] 39.56% Evaluating learner...                                
- 43.25s [running] 40.11% Evaluating learner...                                
\ 43.95s [running] 41.21% Evaluating learner...                                
| 44.56s [running] 41.21% Evaluating learner...                                
/ 45.16s [running] 42.31% Evaluating learner...                                
- 45.77s [running] 42.31% Evaluating learner...                                
\ 46.35s [running] 42.86% Evaluating learner...                                
| 47.06s [running] 43.96% Evaluating learner...                                
/ 47.77s [running] 44.51% Evaluating learner...                                
- 48.47s [running] 45.06% Evaluating learner...                                
\ 49.16s [running] 45.61% Evaluating learner...                                
| 49.85s [running] 46.70% Evaluating learner...                                
/ 50.55s [running] 47.26% Evaluating learner...                                
- 51.25s [running] 47.81% Evaluating learner...                                
\ 51.95s [running] 48.35% Evaluating learner...                                
| 52.64s [running] 49.45% Evaluating learner...                                
/ 53.30s [running] 50.00% Evaluating learner...                                
- 53.90s [running] 50.55% Evaluating learner...                                
\ 54.49s [running] 51.10% Evaluating learner...                                
| 55.06s [running] 51.65% Evaluating learner...                                
/ 55.76s [running] 52.20% Evaluating learner...                                
- 56.46s [running] 52.75% Evaluating learner...                                
\ 57.16s [running] 53.85% Evaluating learner...                                
| 57.87s [running] 54.40% Evaluating learner...                                
/ 58.57s [running] 54.95% Evaluating learner...                                
- 59.28s [running] 56.05% Evaluating learner...                                
\ 59.98s [running] 56.60% Evaluating learner...                                
| 1m0s [running] 57.15% Evaluating learner...                                  
/ 1m1s [running] 57.70% Evaluating learner...                                  
- 1m2s [running] 58.25% Evaluating learner...                                  
\ 1m2s [running] 59.35% Evaluating learner...                                  
| 1m3s [running] 59.34% Evaluating learner...                                  
/ 1m3s [running] 60.45% Evaluating learner...                                  
- 1m4s [running] 61.00% Evaluating learner...                                  
\ 1m5s [running] 61.55% Evaluating learner...                                  
| 1m5s [running] 62.09% Evaluating learner...                                  
/ 1m6s [running] 63.19% Evaluating learner...                                  
- 1m7s [running] 63.74% Evaluating learner...                                  
\ 1m8s [running] 64.29% Evaluating learner...                                  
| 1m8s [running] 65.39% Evaluating learner...                                  
/ 1m9s [running] 65.94% Evaluating learner...                                  
- 1m10s [running] 66.49% Evaluating learner...                                 
\ 1m10s [running] 67.04% Evaluating learner...                                 
| 1m11s [running] 67.59% Evaluating learner...                                 
/ 1m11s [running] 68.14% Evaluating learner...                                 
- 1m12s [running] 68.69% Evaluating learner...                                 
\ 1m13s [running] 69.24% Evaluating learner...                                 
| 1m13s [running] 69.78% Evaluating learner...                                 
/ 1m14s [running] 70.34% Evaluating learner...                                 
- 1m15s [running] 71.43% Evaluating learner...                                 
\ 1m16s [running] 71.98% Evaluating learner...                                 
| 1m16s [running] 72.54% Evaluating learner...                                 
/ 1m17s [running] 73.64% Evaluating learner...                                 
- 1m18s [running] 74.18% Evaluating learner...                                 
\ 1m18s [running] 74.73% Evaluating learner...                                 
| 1m19s [running] 75.83% Evaluating learner...                                 
/ 1m20s [running] 75.83% Evaluating learner...                                 
- 1m20s [running] 76.38% Evaluating learner...                                 
\ 1m21s [running] 76.93% Evaluating learner...                                 
| 1m21s [running] 77.48% Evaluating learner...                                 
/ 1m22s [running] 78.58% Evaluating learner...                                 
- 1m23s [running] 79.13% Evaluating learner...                                 
\ 1m23s [running] 79.68% Evaluating learner...                                 
| 1m24s [running] 80.78% Evaluating learner...                                 
/ 1m25s [running] 81.33% Evaluating learner...                                 
- 1m26s [running] 81.88% Evaluating learner...                                 
\ 1m26s [running] 82.43% Evaluating learner...                                 
| 1m27s [running] 83.53% Evaluating learner...                                 
/ 1m28s [running] 84.07% Evaluating learner...                                 
- 1m28s [running] 84.63% Evaluating learner...                                 
\ 1m29s [running] 85.18% Evaluating learner...                                 
| 1m29s [running] 85.73% Evaluating learner...                                 
/ 1m30s [running] 86.27% Evaluating learner...                                 
- 1m31s [running] 86.83% Evaluating learner...                                 
\ 1m31s [running] 87.92% Evaluating learner...                                 
| 1m32s [running] 88.47% Evaluating learner...                                 
/ 1m33s [running] 89.58% Evaluating learner...                                 
- 1m34s [running] 90.13% Evaluating learner...                                 
\ 1m34s [running] 90.67% Evaluating learner...                                 
| 1m35s [running] 91.22% Evaluating learner...                                 
/ 1m36s [running] 92.32% Evaluating learner...                                 
- 1m36s [running] 92.87% Evaluating learner...                                 
\ 1m37s [running] 93.42% Evaluating learner...                                 
| 1m38s [running] 93.97% Evaluating learner...                                 
/ 1m38s [running] 94.52% Evaluating learner...                                 
- 1m39s [running] 95.07% Evaluating learner...                                 
\ 1m39s [running] 95.62% Evaluating learner...                                 
| 1m40s [running] 96.17% Evaluating learner...                                 
/ 1m41s [running] 97.26% Evaluating learner...                                 
- 1m42s [running] 97.82% Evaluating learner...                                 
\ 1m42s [running] 98.36% Evaluating learner...                                 
| 1m43s [running] 99.46% Evaluating learner...                                 
/ 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m44s (CPU time)


