Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Simple_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.795221949,0.0,2000.0,54.05,1.9718694465837356,6.224489795918362,-15.889029003783117,2000.0,0.0,10.0,10.0,30.0
4000.0,36.354522706,0.0,4000.0,53.65,1.0096323394162885,3.38718082334549,-18.770019218449722,4000.0,0.0,10.0,16.0,54.0
6000.0,53.729142874,0.0,6000.0,54.6,2.0136953007221505,3.1638819765375117,-18.280503690838017,6000.0,0.0,10.0,17.0,59.0
8000.0,70.96871847,0.0,8000.0,54.574999999999996,2.6736947471849293,2.6780931976432685,-18.17886178861789,8000.0,0.0,10.0,11.0,35.0
10000.0,87.558513772,0.0,10000.0,54.39000000000001,2.319907549786666,3.0193493514778016,-18.313878080415048,10000.0,0.0,10.0,10.0,30.0
12000.0,104.588638306,0.0,12000.0,54.71666666666667,5.047940829874715,5.049799056438934,-11.535303776683074,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.74% Evaluating learner...                                  
| 0.91s [running] 0.74% Evaluating learner...                                  
/ 1.24s [running] 0.76% Evaluating learner...                                  
- 1.49s [running] 0.77% Evaluating learner...                                  
\ 1.81s [running] 0.77% Evaluating learner...                                  
| 2.13s [running] 1.55% Evaluating learner...                                  
/ 2.63s [running] 1.55% Evaluating learner...                                  
- 3.21s [running] 2.33% Evaluating learner...                                  
\ 3.82s [running] 2.33% Evaluating learner...                                  
| 4.51s [running] 3.11% Evaluating learner...                                  
/ 5.16s [running] 3.90% Evaluating learner...                                  
- 5.82s [running] 4.68% Evaluating learner...                                  
\ 6.52s [running] 5.46% Evaluating learner...                                  
| 7.13s [running] 6.24% Evaluating learner...                                  
/ 7.81s [running] 6.24% Evaluating learner...                                  
- 8.50s [running] 7.02% Evaluating learner...                                  
\ 9.11s [running] 7.80% Evaluating learner...                                  
| 9.63s [running] 8.58% Evaluating learner...                                  
/ 10.17s [running] 8.58% Evaluating learner...                                 
- 10.77s [running] 9.36% Evaluating learner...                                 
\ 11.45s [running] 10.15% Evaluating learner...                                
| 12.15s [running] 10.93% Evaluating learner...                                
/ 12.85s [running] 11.71% Evaluating learner...                                
- 13.56s [running] 11.71% Evaluating learner...                                
\ 14.27s [running] 12.49% Evaluating learner...                                
| 14.94s [running] 13.27% Evaluating learner...                                
/ 15.62s [running] 14.05% Evaluating learner...                                
- 16.31s [running] 14.83% Evaluating learner...                                
\ 16.99s [running] 15.61% Evaluating learner...                                
| 17.60s [running] 15.61% Evaluating learner...                                
/ 18.18s [running] 16.39% Evaluating learner...                                
- 18.78s [running] 17.17% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.27s [running] 17.17% Evaluating learner...                                
| 19.96s [running] 17.96% Evaluating learner...                                
/ 20.65s [running] 18.74% Evaluating learner...                                
- 21.34s [running] 19.52% Evaluating learner...                                
