Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_arff/STAGGER_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/STAGGER_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 164.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.514955792,0.0,2000.0,76.5,17.067360712867785,-29.834254143646366,-129.26829268292676,2000.0,0.0,10.0,10.0,30.0
4000.0,37.21894146,0.0,4000.0,74.85000000000001,14.053970006031646,-33.77659574468086,-136.1502347417839,4000.0,0.0,10.0,10.0,32.0
6000.0,54.972994862,0.0,6000.0,76.71666666666667,15.96284799923,-22.759226713532527,-116.58914728682164,6000.0,0.0,10.0,10.0,35.0
8000.0,72.630808036,0.0,8000.0,76.925,15.073528566072211,-20.182291666666703,-112.183908045977,8000.0,0.0,10.0,10.0,33.0
10000.0,89.244403986,0.0,10000.0,75.14,28.96350495781016,1.9329388560157417,-24.79919678714859,10000.0,0.0,10.0,10.0,30.0
12000.0,105.888883714,0.0,12000.0,73.05833333333334,31.699131116330854,8.022759601706996,-4.492566257272118,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 4.65% Evaluating learner...                                  
| 0.73s [running] 4.65% Evaluating learner...                                  
/ 1.00s [running] 4.76% Evaluating learner...                                  
- 1.24s [running] 4.76% Evaluating learner...                                  
\ 1.58s [running] 4.81% Evaluating learner...                                  
| 2.13s [running] 4.83% Evaluating learner...                                  
/ 2.70s [running] 4.84% Evaluating learner...                                  
- 3.27s [running] 4.85% Evaluating learner...                                  
\ 3.90s [running] 4.86% Evaluating learner...                                  
| 4.58s [running] 4.86% Evaluating learner...                                  
/ 5.20s [running] 4.86% Evaluating learner...                                  
- 5.89s [running] 4.86% Evaluating learner...                                  
\ 6.57s [running] 4.86% Evaluating learner...                                  
| 7.25s [running] 9.73% Evaluating learner...                                  
/ 7.90s [running] 9.73% Evaluating learner...                                  
- 8.38s [running] 9.73% Evaluating learner...                                  
\ 8.91s [running] 9.73% Evaluating learner...                                  
| 9.48s [running] 9.73% Evaluating learner...                                  
/ 10.18s [running] 9.74% Evaluating learner...                                 
- 10.88s [running] 9.74% Evaluating learner...                                 
\ 11.56s [running] 9.74% Evaluating learner...                                 
| 12.25s [running] 14.61% Evaluating learner...                                
/ 12.93s [running] 14.61% Evaluating learner...                                
- 13.62s [running] 14.61% Evaluating learner...                                
\ 14.32s [running] 14.61% Evaluating learner...                                
| 15.01s [running] 14.61% Evaluating learner...                                
/ 15.69s [running] 14.61% Evaluating learner...                                
- 16.34s [running] 14.61% Evaluating learner...                                
\ 16.90s [running] 14.61% Evaluating learner...                                
| 17.47s [running] 19.48% Evaluating learner...                                
/ 18.03s [running] 19.48% Evaluating learner...                                
- 18.71s [running] 19.48% Evaluating learner...                                
\ 19.41s [running] 19.48% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 20.07s [running] 19.48% Evaluating learner...                                
/ 20.77s [running] 19.48% Evaluating learner...                                
