=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    4
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,18.427266491,0.0,1000.0,64.0,14.823341243721183,4.0000000000000036,-58.59030837004406,1000.0,0.0,20.0,24.0,79.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 8.73% Evaluating learner...                                  
| 0.95s [running] 8.73% Evaluating learner...                                  
/ 1.42s [running] 8.93% Evaluating learner...                                  
- 1.89s [running] 9.01% Evaluating learner...                                  
\ 2.39s [running] 9.01% Evaluating learner...                                  
| 2.99s [running] 18.13% Evaluating learner...                                 
/ 3.57s [running] 18.16% Evaluating learner...                                 
- 4.26s [running] 27.30% Evaluating learner...                                 
\ 4.88s [running] 27.30% Evaluating learner...                                 
| 5.44s [running] 27.30% Evaluating learner...                                 
/ 6.00s [running] 27.30% Evaluating learner...                                 
- 6.57s [running] 36.45% Evaluating learner...                                 
\ 7.24s [running] 36.44% Evaluating learner...                                 
| 7.90s [running] 45.56% Evaluating learner...                                 
/ 8.58s [running] 45.60% Evaluating learner...                                 
- 9.27s [running] 54.71% Evaluating learner...                                 
\ 9.93s [running] 54.74% Evaluating learner...                                 
| 10.60s [running] 54.71% Evaluating learner...                                
/ 11.29s [running] 63.85% Evaluating learner...                                
- 11.98s [running] 72.98% Evaluating learner...                                
\ 12.65s [running] 72.98% Evaluating learner...                                
| 13.31s [running] 73.02% Evaluating learner...                                
/ 13.76s [running] 82.13% Evaluating learner...                                
- 14.37s [running] 82.09% Evaluating learner...                                
\ 14.88s [running] 82.12% Evaluating learner...                                
| 15.46s [running] 91.21% Evaluating learner...                                
/ 16.13s [running] 91.29% Evaluating learner...                                
- 16.81s [running] 100.00% Evaluating learner...                               
\ 17.48s [running] 100.00% Evaluating learner...                               
| 18.16s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 18.50s (CPU time)

