Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Chain_Long.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_1/AGRAWAL_Abrupt_Chain_Long/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 262.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.265687913,0.0,2000.0,51.949999999999996,0.04347744685454499,0.9278350515463811,-18.78862793572313,2000.0,0.0,10.0,11.0,37.0
4000.0,69.575517809,0.0,4000.0,51.324999999999996,1.759449408891589,2.649999999999997,-4.677419354838721,4000.0,0.0,10.0,11.0,36.0
6000.0,103.850024565,0.0,6000.0,50.61666666666667,0.8943921545017066,1.0354041416165636,-1.9965576592082712,6000.0,0.0,10.0,10.0,30.0
8000.0,137.582301453,0.0,8000.0,51.31250000000001,1.6533970292761242,0.4345603271983729,-6.130790190735685,8000.0,0.0,10.0,10.0,30.0
10000.0,171.781369355,0.0,10000.0,54.72,5.6612579121203055,1.2431842966194195,-10.763209393346362,10000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.74s [running] 0.89% Evaluating learner...                                  
| 1.45s [running] 0.91% Evaluating learner...                                  
/ 2.15s [running] 0.92% Evaluating learner...                                  
- 2.83s [running] 1.86% Evaluating learner...                                  
\ 3.50s [running] 1.86% Evaluating learner...                                  
| 4.18s [running] 2.80% Evaluating learner...                                  
/ 4.86s [running] 2.80% Evaluating learner...                                  
- 5.52s [running] 2.80% Evaluating learner...                                  
\ 6.18s [running] 3.74% Evaluating learner...                                  
| 6.83s [running] 3.74% Evaluating learner...                                  
/ 7.49s [running] 3.74% Evaluating learner...                                  
- 8.15s [running] 4.67% Evaluating learner...                                  
\ 8.81s [running] 4.67% Evaluating learner...                                  
| 9.48s [running] 5.61% Evaluating learner...                                  
/ 10.14s [running] 5.61% Evaluating learner...                                 
- 10.79s [running] 6.55% Evaluating learner...                                 
\ 11.45s [running] 6.55% Evaluating learner...                                 
| 12.10s [running] 6.55% Evaluating learner...                                 
/ 12.77s [running] 7.49% Evaluating learner...                                 
- 13.42s [running] 7.49% Evaluating learner...                                 
\ 14.09s [running] 8.42% Evaluating learner...                                 
| 14.73s [running] 8.42% Evaluating learner...                                 
/ 15.39s [running] 8.42% Evaluating learner...                                 
- 16.04s [running] 9.36% Evaluating learner...                                 
\ 16.70s [running] 9.36% Evaluating learner...                                 
| 17.34s [running] 10.30% Evaluating learner...                                
/ 18.00s [running] 10.30% Evaluating learner...                                
- 18.66s [running] 10.30% Evaluating learner...                                
\ 19.31s [running] 11.23% Evaluating learner...                                
| 19.98s [running] 12.17% Evaluating learner...                                
/ 20.65s [running] 12.17% Evaluating learner...                                
- 21.31s [running] 12.17% Evaluating learner...                                
\ 21.96s [running] 13.11% Evaluating learner...                                
| 22.62s [running] 13.11% Evaluating learner...                                
/ 23.27s [running] 13.11% Evaluating learner...                                
- 23.93s [running] 14.04% Evaluating learner...                                
\ 24.58s [running] 14.04% Evaluating learner...                                
| 25.24s [running] 14.98% Evaluating learner...                                
/ 25.90s [running] 14.98% Evaluating learner...                                
- 26.55s [running] 14.98% Evaluating learner...                                
\ 27.21s [running] 15.92% Evaluating learner...                                
| 27.87s [running] 15.92% Evaluating learner...                                
/ 28.53s [running] 16.86% Evaluating learner...                                
