Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_arff/RBF_Abrupt_Blip.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/RBF_Abrupt_Blip/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 264.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.074742532,0.0,2000.0,52.7,4.558684806569917,5.964214711729627,0.6302521008403368,2000.0,0.0,10.0,10.0,30.0
4000.0,69.016975053,0.0,4000.0,51.025,1.0963212779223628,0.910470409711674,-6.006493506493518,4000.0,0.0,10.0,10.0,30.0
6000.0,102.480808868,0.0,6000.0,51.21666666666667,1.3005265770334922,1.2816188870151708,-7.452276064610877,6000.0,0.0,10.0,10.0,30.0
8000.0,135.873465146,0.0,8000.0,51.4625,2.0273500883469637,1.770806982038965,-4.241610738255043,8000.0,0.0,10.0,15.0,50.0
10000.0,169.451622523,0.0,10000.0,51.57000000000001,2.3658785780698137,2.5749346208006507,-2.432318104906928,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.69s [running] 0.41% Evaluating learner...                                  
| 1.38s [running] 0.42% Evaluating learner...                                  
/ 2.08s [running] 0.85% Evaluating learner...                                  
- 2.76s [running] 1.28% Evaluating learner...                                  
\ 3.44s [running] 1.70% Evaluating learner...                                  
| 4.12s [running] 2.13% Evaluating learner...                                  
/ 4.77s [running] 2.56% Evaluating learner...                                  
- 5.43s [running] 2.99% Evaluating learner...                                  
\ 6.08s [running] 2.99% Evaluating learner...                                  
| 6.74s [running] 3.42% Evaluating learner...                                  
/ 7.40s [running] 3.85% Evaluating learner...                                  
- 8.04s [running] 4.28% Evaluating learner...                                  
\ 8.70s [running] 4.70% Evaluating learner...                                  
| 9.36s [running] 5.13% Evaluating learner...                                  
/ 10.00s [running] 5.56% Evaluating learner...                                 
- 10.66s [running] 5.99% Evaluating learner...                                 
\ 11.29s [running] 5.99% Evaluating learner...                                 
| 11.95s [running] 6.42% Evaluating learner...                                 
/ 12.60s [running] 6.85% Evaluating learner...                                 
- 13.25s [running] 7.28% Evaluating learner...                                 
\ 13.89s [running] 7.71% Evaluating learner...                                 
| 14.51s [running] 8.13% Evaluating learner...                                 
/ 15.14s [running] 8.56% Evaluating learner...                                 
- 15.77s [running] 8.99% Evaluating learner...                                 
\ 16.39s [running] 8.99% Evaluating learner...                                 
| 17.01s [running] 9.42% Evaluating learner...                                 
/ 17.63s [running] 9.85% Evaluating learner...                                 
- 18.24s [running] 10.28% Evaluating learner...                                
\ 18.86s [running] 10.71% Evaluating learner...                                
| 19.50s [running] 11.13% Evaluating learner...                                
/ 20.13s [running] 11.56% Evaluating learner...                                
- 20.76s [running] 11.56% Evaluating learner...                                
\ 21.38s [running] 11.99% Evaluating learner...                                
| 22.01s [running] 12.42% Evaluating learner...                                
/ 22.64s [running] 12.85% Evaluating learner...                                
- 23.28s [running] 13.28% Evaluating learner...                                
\ 23.93s [running] 13.71% Evaluating learner...                                
| 24.58s [running] 14.13% Evaluating learner...                                
/ 25.23s [running] 14.56% Evaluating learner...                                
- 25.87s [running] 14.56% Evaluating learner...                                
\ 26.51s [running] 14.99% Evaluating learner...                                
| 27.15s [running] 15.42% Evaluating learner...                                
