Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F3/run_1/erulesd2s_arff/AssetNegotiation_F3.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/AssetNegotiation_F3/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 162.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.757051739,0.0,500.0,77.0,21.081526214658293,15.441176470588246,-35.29411764705878,500.0,0.0,10.0,10.0,30.0
1000.0,10.207136557,0.0,1000.0,76.2,13.627917779584262,11.194029850746277,-43.37349397590358,1000.0,0.0,10.0,13.0,42.0
1500.0,14.671856059,0.0,1500.0,75.8,11.89548490653961,9.925558312655108,-50.0,1500.0,0.0,10.0,13.0,42.0
2000.0,19.010345461,0.0,2000.0,76.75,11.140836995987007,13.08411214953268,-45.76802507836996,2000.0,0.0,10.0,10.0,30.0
2500.0,23.621182886,0.0,2500.0,76.08,9.545792820537653,11.27596439169139,-49.87468671679199,2500.0,0.0,10.0,12.0,38.0
3000.0,27.920168935,0.0,3000.0,76.26666666666667,9.876459866333656,11.000000000000036,-49.579831932773125,3000.0,0.0,10.0,17.0,58.0
3500.0,32.513696025,0.0,3500.0,75.08571428571429,7.712702264002188,7.430997876857756,-55.16014234875441,3500.0,0.0,10.0,15.0,50.0
4000.0,36.786477664,0.0,4000.0,75.175,6.518124939985194,6.672932330827083,-56.87203791469192,4000.0,0.0,10.0,13.0,42.0
4500.0,41.363459044,0.0,4500.0,76.04444444444445,6.746114133067627,8.020477815699683,-54.885057471264396,4500.0,0.0,10.0,16.0,54.0
5000.0,45.552414679,0.0,5000.0,76.8,6.781695910963011,10.07751937984497,-52.83267457180495,5000.0,0.0,10.0,15.0,51.0
5500.0,49.920951055,0.0,5500.0,76.36363636363637,7.143146566815932,9.722222222222241,-52.58215962441315,5500.0,0.0,10.0,17.0,58.0
6000.0,54.14878743,0.0,6000.0,76.53333333333333,7.063687776234732,10.54637865311307,-52.05183585313178,6000.0,0.0,10.0,14.0,46.0
6500.0,58.61837356,0.0,6500.0,76.52307692307693,7.810964426129534,11.587485515643108,-50.049164208456254,6500.0,0.0,10.0,17.0,58.0
7000.0,62.635335979,0.0,7000.0,76.5,8.408825459912574,11.463939720129186,-49.409627611262515,7000.0,0.0,10.0,10.0,30.0
7500.0,66.983151446,0.0,7500.0,76.68,8.41013824884791,11.398176291793323,-49.48717948717944,7500.0,0.0,10.0,10.0,30.0
8000.0,71.160748772,0.0,8000.0,76.3875,7.714442396639823,10.896226415094333,-50.63795853269545,8000.0,0.0,10.0,16.0,54.0
8500.0,75.617087793,0.0,8500.0,76.45882352941177,7.506803009638451,11.145648312611025,-50.45112781954884,8500.0,0.0,10.0,18.0,62.0
9000.0,79.662190583,0.0,9000.0,76.5111111111111,7.9099033010422595,10.726351351351324,-50.892219842969375,9000.0,0.0,10.0,13.0,42.0
9500.0,84.116528067,0.0,9500.0,76.48421052631579,7.54887019953725,10.960542048624943,-50.33647375504716,9500.0,0.0,10.0,10.0,30.0
10000.0,88.11273084,0.0,10000.0,76.17,8.633242255411623,11.082089552238827,-50.15752993068685,10000.0,0.0,10.0,16.0,55.0
10500.0,92.523991816,0.0,10500.0,76.05714285714285,8.322759731863558,11.541168191414512,-49.37611408199647,10500.0,0.0,10.0,18.0,63.0
11000.0,96.646291446,0.0,11000.0,75.98181818181818,8.374741568975518,11.282740094022833,-49.60362400906001,11000.0,0.0,10.0,14.0,47.0
11500.0,101.042971812,0.0,11500.0,75.76521739130435,8.410342697146193,10.212628865979385,-51.46739130434778,11500.0,0.0,10.0,14.0,46.0
12000.0,105.118139426,0.0,12000.0,75.91666666666667,8.788285512234252,10.636982065553479,-50.67778936392071,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.67% Evaluating learner...                                  
| 0.91s [running] 0.69% Evaluating learner...                                  
/ 1.36s [running] 0.70% Evaluating learner...                                  
- 1.87s [running] 1.40% Evaluating learner...                                  
\ 2.44s [running] 1.41% Evaluating learner...                                  
| 2.97s [running] 2.11% Evaluating learner...                                  
/ 3.59s [running] 2.12% Evaluating learner...                                  
- 4.21s [running] 2.83% Evaluating learner...                                  
\ 4.88s [running] 3.53% Evaluating learner...                                  
| 5.50s [running] 4.24% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 5.97s [running] 4.95% Evaluating learner...                                  
- 6.26s [running] 4.95% Evaluating learner...                                  
\ 6.78s [running] 4.95% Evaluating learner...                                  
| 7.44s [running] 5.66% Evaluating learner...                                  
/ 8.10s [running] 6.37% Evaluating learner...                                  
- 8.77s [running] 7.08% Evaluating learner...                                  
\ 9.46s [running] 7.78% Evaluating learner...                                  
| 10.15s [running] 8.49% Evaluating learner...                                 
/ 10.86s [running] 9.20% Evaluating learner...                                 
- 11.54s [running] 9.91% Evaluating learner...                                 
\ 12.22s [running] 10.62% Evaluating learner...                                
| 12.91s [running] 11.33% Evaluating learner...                                
/ 13.59s [running] 12.04% Evaluating learner...                                
- 14.17s [running] 12.04% Evaluating learner...                                
\ 14.73s [running] 12.74% Evaluating learner...                                
| 15.28s [running] 13.45% Evaluating learner...                                
/ 15.96s [running] 14.16% Evaluating learner...                                
- 16.66s [running] 14.87% Evaluating learner...                                
\ 17.35s [running] 15.58% Evaluating learner...                                
| 18.05s [running] 16.29% Evaluating learner...                                
/ 18.74s [running] 16.99% Evaluating learner...                                
- 19.43s [running] 17.70% Evaluating learner...                                
\ 20.13s [running] 17.70% Evaluating learner...                                
| 20.82s [running] 19.12% Evaluating learner...                                
/ 21.52s [running] 19.12% Evaluating learner...                                
- 22.17s [running] 19.83% Evaluating learner...                                
\ 22.74s [running] 20.54% Evaluating learner...                                
| 23.31s [running] 21.25% Evaluating learner...                                
/ 23.89s [running] 21.25% Evaluating learner...                                
- 24.58s [running] 21.95% Evaluating learner...                                
\ 25.27s [running] 22.66% Evaluating learner...                                
| 25.96s [running] 23.37% Evaluating learner...                                
/ 26.66s [running] 24.08% Evaluating learner...                                
- 27.35s [running] 24.79% Evaluating learner...                                
\ 28.05s [running] 25.50% Evaluating learner...                                
| 28.74s [running] 26.20% Evaluating learner...                                
/ 29.43s [running] 26.91% Evaluating learner...                                
- 30.12s [running] 27.62% Evaluating learner...                                
\ 30.77s [running] 28.33% Evaluating learner...                                
| 31.33s [running] 28.33% Evaluating learner...                                
/ 31.91s [running] 29.04% Evaluating learner...                                
- 32.47s [running] 29.75% Evaluating learner...                                
\ 33.16s [running] 30.46% Evaluating learner...                                
| 33.86s [running] 30.46% Evaluating learner...                                
/ 34.57s [running] 31.87% Evaluating learner...                                
- 35.26s [running] 31.87% Evaluating learner...                                
\ 35.96s [running] 32.58% Evaluating learner...                                
| 36.65s [running] 33.29% Evaluating learner...                                
/ 37.34s [running] 34.00% Evaluating learner...                                
- 38.03s [running] 34.71% Evaluating learner...                                
\ 38.70s [running] 35.41% Evaluating learner...                                
| 39.36s [running] 36.12% Evaluating learner...                                
/ 39.96s [running] 36.83% Evaluating learner...                                
- 40.52s [running] 37.54% Evaluating learner...                                
\ 41.09s [running] 37.54% Evaluating learner...                                
| 41.79s [running] 38.25% Evaluating learner...                                
/ 42.49s [running] 38.96% Evaluating learner...                                
- 43.17s [running] 39.67% Evaluating learner...                                
\ 43.86s [running] 40.37% Evaluating learner...                                
| 44.55s [running] 41.08% Evaluating learner...                                
/ 45.25s [running] 41.79% Evaluating learner...                                
- 45.96s [running] 42.50% Evaluating learner...                                
\ 46.67s [running] 43.21% Evaluating learner...                                
| 47.37s [running] 43.92% Evaluating learner...                                
/ 48.02s [running] 44.63% Evaluating learner...                                
- 48.58s [running] 44.63% Evaluating learner...                                
\ 49.15s [running] 45.33% Evaluating learner...                                
| 49.75s [running] 46.04% Evaluating learner...                                
/ 50.44s [running] 46.75% Evaluating learner...                                
- 51.13s [running] 47.46% Evaluating learner...                                
\ 51.80s [running] 48.17% Evaluating learner...                                
| 52.49s [running] 48.88% Evaluating learner...                                
/ 53.18s [running] 49.58% Evaluating learner...                                
- 53.87s [running] 50.29% Evaluating learner...                                
\ 54.56s [running] 51.00% Evaluating learner...                                
