Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Slow/run_1/erulesd2s_arff/SEA_Gradual_Simple_Slow.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_1/SEA_Gradual_Simple_Slow/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 158.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.077844223,0.0,500.0,66.60000000000001,29.616642503118783,25.44642857142857,-1.829268292682929,500.0,0.0,10.0,15.0,51.0
1000.0,10.228189384,0.0,1000.0,64.3,25.32005689900427,17.55196304849886,-12.618296529968468,1000.0,0.0,10.0,10.0,30.0
1500.0,14.506940365,0.0,1500.0,61.93333333333333,20.33743814874064,13.089802130898,-21.489361702127667,1500.0,0.0,10.0,10.0,30.0
2000.0,18.60962162,0.0,2000.0,62.7,20.173606355293796,15.61085972850678,-18.789808917197472,2000.0,0.0,10.0,15.0,50.0
2500.0,23.0241488,0.0,2500.0,62.28,19.19540214126186,14.89169675090254,-19.21618204804044,2500.0,0.0,10.0,10.0,30.0
3000.0,27.141154492,0.0,3000.0,62.133333333333326,18.549959848571753,13.939393939393922,-20.85106382978724,3000.0,0.0,10.0,19.0,66.0
3500.0,31.456623049,0.0,3500.0,62.8,18.87079252393552,15.399610136452244,-18.687329079307215,3500.0,0.0,10.0,10.0,30.0
4000.0,35.620531533,0.0,4000.0,62.849999999999994,18.79337668725065,15.472127417519898,-19.45337620578778,4000.0,0.0,10.0,14.0,46.0
4500.0,40.044717719,0.0,4500.0,63.15555555555555,20.26699496018159,16.304896516910638,-15.944055944055933,4500.0,0.0,10.0,17.0,58.0
5000.0,44.004910163,0.0,5000.0,63.480000000000004,21.0651040842627,16.39194139194139,-15.350600126342382,5000.0,0.0,10.0,10.0,30.0
5500.0,48.202079152,0.0,5500.0,63.309090909090905,20.7723606253123,15.986677768526219,-15.314285714285713,5500.0,0.0,10.0,10.0,30.0
6000.0,52.371582552,0.0,6000.0,63.23333333333333,20.209870465824608,15.121200461716045,-16.16640337019485,6000.0,0.0,10.0,10.0,30.0
6500.0,56.496046106,0.0,6500.0,63.276923076923076,20.51472625364958,14.841241526935415,-16.212268743914336,6500.0,0.0,10.0,17.0,58.0
7000.0,60.631159784,0.0,7000.0,63.2,20.55950917477755,14.560530679933667,-16.772438803263814,7000.0,0.0,10.0,15.0,50.0
7500.0,64.73462743,0.0,7500.0,63.013333333333335,20.376315197273847,13.877677739832347,-17.34348561759728,7500.0,0.0,10.0,10.0,30.0
8000.0,68.963861606,0.0,8000.0,63.112500000000004,20.302951410456814,13.637693883523566,-17.476114649681534,8000.0,0.0,10.0,10.0,30.0
8500.0,72.976636422,0.0,8500.0,63.15294117647059,20.634144573095046,13.861386138613863,-17.215568862275436,8500.0,0.0,10.0,12.0,38.0
9000.0,77.310961419,0.0,9000.0,63.355555555555554,20.759690372801593,14.359906517787579,-16.290550070521864,9000.0,0.0,10.0,11.0,34.0
9500.0,81.261200473,0.0,9500.0,63.189473684210526,20.699124292423235,13.504823151125409,-17.3489932885906,9500.0,0.0,10.0,12.0,41.0
10000.0,85.57396032,0.0,10000.0,63.36000000000001,21.360376206465755,13.828786453433695,-16.096324461343457,10000.0,0.0,10.0,10.0,30.0
10500.0,89.37792181,0.0,10500.0,63.25714285714285,21.366214131742773,13.478358376317551,-16.27486437613022,10500.0,0.0,10.0,10.0,30.0
11000.0,93.771849899,0.0,11000.0,63.36363636363637,21.49562713111125,13.833654051742583,-15.937859608745693,11000.0,0.0,10.0,10.0,30.0
11500.0,97.749215312,0.0,11500.0,63.678260869565214,22.091123518157286,14.598241668370473,-14.878987898789864,11500.0,0.0,10.0,10.0,30.0
12000.0,102.031645071,0.0,12000.0,63.525,21.879917457217786,14.361181764820982,-15.30558482613277,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.45s [running] 1.15% Evaluating learner...                                  
| 0.90s [running] 1.18% Evaluating learner...                                  
/ 1.33s [running] 1.18% Evaluating learner...                                  
- 1.84s [running] 1.20% Evaluating learner...                                  
\ 2.43s [running] 1.20% Evaluating learner...                                  
| 3.01s [running] 2.41% Evaluating learner...                                  
/ 3.59s [running] 2.41% Evaluating learner...                                  
- 4.11s [running] 3.62% Evaluating learner...                                  
\ 4.60s [running] 3.62% Evaluating learner...                                  
| 5.15s [running] 3.62% Evaluating learner...                                  
/ 5.66s [running] 4.83% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 6.36s [running] 4.83% Evaluating learner...                                  
\ 7.00s [running] 6.04% Evaluating learner...                                  
| 7.69s [running] 6.04% Evaluating learner...                                  
/ 8.36s [running] 7.25% Evaluating learner...                                  
- 9.06s [running] 7.25% Evaluating learner...                                  
\ 9.74s [running] 8.46% Evaluating learner...                                  
| 10.43s [running] 9.66% Evaluating learner...                                 
/ 11.12s [running] 9.67% Evaluating learner...                                 
- 11.80s [running] 10.87% Evaluating learner...                                
\ 12.45s [running] 10.88% Evaluating learner...                                
| 13.01s [running] 12.08% Evaluating learner...                                
/ 13.59s [running] 12.08% Evaluating learner...                                
- 14.13s [running] 12.08% Evaluating learner...                                
\ 14.83s [running] 13.29% Evaluating learner...                                
| 15.51s [running] 14.50% Evaluating learner...                                
/ 16.19s [running] 14.50% Evaluating learner...                                
- 16.89s [running] 15.71% Evaluating learner...                                
\ 17.59s [running] 15.71% Evaluating learner...                                
| 18.29s [running] 16.92% Evaluating learner...                                
/ 18.97s [running] 18.13% Evaluating learner...                                
- 19.67s [running] 18.13% Evaluating learner...                                
\ 20.36s [running] 19.34% Evaluating learner...                                
| 21.04s [running] 19.34% Evaluating learner...                                
/ 21.60s [running] 20.55% Evaluating learner...                                
- 22.17s [running] 20.55% Evaluating learner...                                
\ 22.70s [running] 21.76% Evaluating learner...                                
| 23.39s [running] 21.76% Evaluating learner...                                
/ 24.09s [running] 22.97% Evaluating learner...                                
- 24.79s [running] 22.97% Evaluating learner...                                
\ 25.48s [running] 24.18% Evaluating learner...                                
| 26.17s [running] 24.18% Evaluating learner...                                
/ 26.86s [running] 25.39% Evaluating learner...                                
- 27.56s [running] 25.39% Evaluating learner...                                
\ 28.24s [running] 26.60% Evaluating learner...                                
| 28.94s [running] 27.80% Evaluating learner...                                
/ 29.62s [running] 27.81% Evaluating learner...                                
- 30.18s [running] 29.01% Evaluating learner...                                
\ 30.75s [running] 29.02% Evaluating learner...                                
| 31.30s [running] 29.01% Evaluating learner...                                
/ 31.95s [running] 30.22% Evaluating learner...                                
- 32.65s [running] 31.43% Evaluating learner...                                
\ 33.33s [running] 31.43% Evaluating learner...                                
| 34.03s [running] 32.64% Evaluating learner...                                
/ 34.72s [running] 32.64% Evaluating learner...                                
- 35.41s [running] 33.85% Evaluating learner...                                
\ 36.11s [running] 35.06% Evaluating learner...                                
| 36.80s [running] 35.06% Evaluating learner...                                
/ 37.49s [running] 36.27% Evaluating learner...                                
- 38.17s [running] 36.27% Evaluating learner...                                
\ 38.77s [running] 37.48% Evaluating learner...                                
| 39.33s [running] 37.48% Evaluating learner...                                
/ 39.89s [running] 37.48% Evaluating learner...                                
- 40.53s [running] 38.69% Evaluating learner...                                
\ 41.21s [running] 39.90% Evaluating learner...                                
| 41.90s [running] 39.90% Evaluating learner...                                
/ 42.59s [running] 41.11% Evaluating learner...                                
- 43.29s [running] 41.11% Evaluating learner...                                
\ 44.00s [running] 42.32% Evaluating learner...                                
| 44.71s [running] 42.32% Evaluating learner...                                
/ 45.41s [running] 43.53% Evaluating learner...                                
- 46.10s [running] 44.74% Evaluating learner...                                
\ 46.81s [running] 44.73% Evaluating learner...                                
| 47.44s [running] 45.94% Evaluating learner...                                
/ 47.99s [running] 45.94% Evaluating learner...                                
- 48.55s [running] 47.16% Evaluating learner...                                
\ 49.15s [running] 47.15% Evaluating learner...                                
| 49.84s [running] 48.36% Evaluating learner...                                
/ 50.53s [running] 48.36% Evaluating learner...                                
- 51.23s [running] 49.57% Evaluating learner...                                
\ 51.91s [running] 49.57% Evaluating learner...                                
| 52.62s [running] 50.78% Evaluating learner...                                
/ 53.29s [running] 51.99% Evaluating learner...                                
- 53.99s [running] 51.99% Evaluating learner...                                
\ 54.70s [running] 53.20% Evaluating learner...                                
| 55.38s [running] 54.41% Evaluating learner...                                
/ 56.00s [running] 54.41% Evaluating learner...                                
