Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Shuttle/run_1/erulesd2s_arff/Shuttle.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/Shuttle/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 565.6s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,17.374740616,0.0,500.0,68.60000000000001,17.02692132883765,9.248554913294807,-61.8556701030928,500.0,0.0,35.0,36.0,113.0
1000.0,33.493360401,0.0,1000.0,68.10000000000001,14.383331857183897,0.31250000000000033,-72.43243243243236,1000.0,0.0,35.0,35.0,107.0
1500.0,49.328238402,0.0,1500.0,67.13333333333334,14.850253894780485,0.20242914979758225,-69.4158075601375,1500.0,0.0,35.0,35.0,107.0
2000.0,64.737407206,0.0,2000.0,64.85,12.498413022426769,-3.9940828402367066,-74.87562189054732,2000.0,0.0,35.0,35.0,105.0
2500.0,80.477030822,0.0,2500.0,64.12,12.648089242685263,-1.93181818181819,-72.50000000000003,2500.0,0.0,35.0,35.0,105.0
3000.0,96.256952279,0.0,3000.0,62.93333333333333,10.888201020832264,-4.315196998123852,-76.50793650793656,3000.0,0.0,35.0,35.0,108.0
3500.0,112.008309302,0.0,3500.0,63.65714285714286,11.378170962496359,-3.5830618892508133,-75.44827586206894,3500.0,0.0,35.0,35.0,108.0
4000.0,127.648684161,0.0,4000.0,63.324999999999996,11.307640964624643,-2.3726448011165564,-73.40425531914893,4000.0,0.0,35.0,35.0,105.0
4500.0,142.993994641,0.0,4500.0,62.0,11.884930765831612,-4.843654199877373,-77.38589211618259,4500.0,0.0,35.0,35.0,110.0
5000.0,158.864796658,0.0,5000.0,62.88,11.742322580669713,-4.2111173498034855,-75.92417061611376,5000.0,0.0,35.0,35.0,105.0
5500.0,174.646372217,0.0,5500.0,63.25454545454545,12.137387389345704,-1.506780512305384,-70.83685545224007,5500.0,0.0,35.0,42.0,133.0
6000.0,190.506777792,0.0,6000.0,62.9,11.839483435875914,-3.2467532467532605,-73.63494539781591,6000.0,0.0,35.0,47.0,154.0
6500.0,206.369925574,0.0,6500.0,63.292307692307695,12.363073305924363,-1.96581196581197,-71.16212338593972,6500.0,0.0,35.0,35.0,108.0
7000.0,221.835357548,0.0,7000.0,62.52857142857143,11.550154713765933,-4.252782193958651,-74.75016655562958,7000.0,0.0,35.0,35.0,105.0
7500.0,237.703091548,0.0,7500.0,62.306666666666665,11.610965351248298,-5.406413124533923,-77.35257214554578,7500.0,0.0,35.0,35.0,106.0
8000.0,253.361049891,0.0,8000.0,62.875,12.180177003514478,-4.028021015761797,-75.32467532467531,8000.0,0.0,35.0,35.0,105.0
8500.0,268.958898648,0.0,8500.0,62.95294117647059,12.632113877861462,-3.279763857002284,-73.21232123212317,8500.0,0.0,35.0,35.0,108.0
9000.0,284.545073821,0.0,9000.0,63.3,12.863559846747465,-1.9444444444444462,-70.78593588417786,9000.0,0.0,35.0,35.0,105.0
9500.0,299.705837122,0.0,9500.0,63.126315789473686,12.57999107477131,-2.1282798833819094,-70.46228710462285,9500.0,0.0,35.0,35.0,105.0
10000.0,315.409665618,0.0,10000.0,63.580000000000005,12.67193940804141,-1.0543840177580228,-68.68920796665122,10000.0,0.0,35.0,35.0,107.0
10500.0,331.143493442,0.0,10500.0,63.70476190476191,12.706387967013377,-0.7401533174728852,-68.10763123070133,10500.0,0.0,35.0,35.0,106.0
11000.0,346.861881392,0.0,11000.0,63.62727272727273,12.6130132687403,-1.0098459984852064,-68.6051411715128,11000.0,0.0,35.0,35.0,105.0
11500.0,362.527279238,0.0,11500.0,63.65217391304348,12.284154377917533,-1.5055852355512382,-70.05695687550852,11500.0,0.0,35.0,35.0,110.0
12000.0,377.839471604,0.0,12000.0,63.61666666666667,12.002984696443647,-1.7241379310344789,-70.48028114017959,12000.0,0.0,35.0,35.0,109.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 1.46% Evaluating learner...                                  
| 0.96s [running] 1.46% Evaluating learner...                                  
/ 1.40s [running] 1.46% Evaluating learner...                                  
- 1.88s [running] 1.46% Evaluating learner...                                  
\ 2.39s [running] 1.50% Evaluating learner...                                  
| 2.91s [running] 1.50% Evaluating learner...                                  
/ 3.48s [running] 1.51% Evaluating learner...                                  
- 4.04s [running] 1.52% Evaluating learner...                                  
\ 4.55s [running] 1.52% Evaluating learner...                                  
| 5.03s [running] 1.52% Evaluating learner...                                  
/ 5.59s [running] 1.52% Evaluating learner...                                  
- 6.21s [running] 1.52% Evaluating learner...                                  
\ 6.90s [running] 1.52% Evaluating learner...                                  
| 7.60s [running] 3.05% Evaluating learner...                                  
/ 8.30s [running] 3.05% Evaluating learner...                                  
- 8.99s [running] 3.05% Evaluating learner...                                  
\ 9.69s [running] 3.05% Evaluating learner...                                  
| 10.40s [running] 3.06% Evaluating learner...                                 
/ 11.10s [running] 3.06% Evaluating learner...                                 
- 11.80s [running] 3.06% Evaluating learner...                                 
\ 12.49s [running] 3.06% Evaluating learner...                                 
| 13.09s [running] 4.59% Evaluating learner...                                 
/ 13.67s [running] 4.59% Evaluating learner...                                 
- 14.25s [running] 4.59% Evaluating learner...                                 
\ 14.94s [running] 4.59% Evaluating learner...                                 
| 15.64s [running] 4.59% Evaluating learner...                                 
/ 16.34s [running] 4.59% Evaluating learner...                                 
- 17.05s [running] 4.59% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 17.76s [running] 4.59% Evaluating learner...                                 
| 18.43s [running] 4.59% Evaluating learner...                                 
/ 19.10s [running] 4.59% Evaluating learner...                                 
- 19.79s [running] 6.12% Evaluating learner...                                 
\ 20.50s [running] 6.12% Evaluating learner...                                 
| 21.22s [running] 6.12% Evaluating learner...                                 
/ 21.80s [running] 6.12% Evaluating learner...                                 
- 22.37s [running] 6.12% Evaluating learner...                                 
\ 22.94s [running] 6.12% Evaluating learner...                                 
| 23.63s [running] 6.12% Evaluating learner...                                 
/ 24.32s [running] 6.12% Evaluating learner...                                 
- 25.03s [running] 7.66% Evaluating learner...                                 
\ 25.73s [running] 7.66% Evaluating learner...                                 
| 26.43s [running] 7.66% Evaluating learner...                                 
/ 27.13s [running] 7.66% Evaluating learner...                                 
- 27.84s [running] 7.66% Evaluating learner...                                 
\ 28.54s [running] 7.66% Evaluating learner...                                 
| 29.24s [running] 7.66% Evaluating learner...                                 
/ 29.95s [running] 7.66% Evaluating learner...                                 
- 30.54s [running] 9.19% Evaluating learner...                                 
\ 31.13s [running] 9.19% Evaluating learner...                                 
| 31.68s [running] 9.19% Evaluating learner...                                 
/ 32.38s [running] 9.19% Evaluating learner...                                 
- 33.07s [running] 9.19% Evaluating learner...                                 
\ 33.79s [running] 9.19% Evaluating learner...                                 
| 34.49s [running] 9.19% Evaluating learner...                                 
/ 35.19s [running] 9.19% Evaluating learner...                                 
- 35.88s [running] 9.19% Evaluating learner...                                 
\ 36.58s [running] 9.19% Evaluating learner...                                 
| 37.28s [running] 10.72% Evaluating learner...                                
/ 37.98s [running] 10.72% Evaluating learner...                                
- 38.69s [running] 10.72% Evaluating learner...                                
\ 39.28s [running] 10.72% Evaluating learner...                                
| 39.87s [running] 10.72% Evaluating learner...                                
/ 40.45s [running] 10.72% Evaluating learner...                                
- 41.15s [running] 10.72% Evaluating learner...                                
\ 41.85s [running] 10.72% Evaluating learner...                                
| 42.55s [running] 12.26% Evaluating learner...                                
/ 43.25s [running] 12.26% Evaluating learner...                                
- 43.95s [running] 12.26% Evaluating learner...                                
\ 44.65s [running] 12.26% Evaluating learner...                                
| 45.34s [running] 12.26% Evaluating learner...                                
/ 46.04s [running] 12.26% Evaluating learner...                                
- 46.73s [running] 12.26% Evaluating learner...                                
\ 47.43s [running] 12.26% Evaluating learner...                                
| 48.03s [running] 13.79% Evaluating learner...                                
/ 48.61s [running] 13.79% Evaluating learner...                                
- 49.20s [running] 13.79% Evaluating learner...                                
\ 49.91s [running] 13.79% Evaluating learner...                                
| 50.62s [running] 13.79% Evaluating learner...                                
/ 51.33s [running] 13.79% Evaluating learner...                                
- 52.03s [running] 13.79% Evaluating learner...                                
\ 52.72s [running] 13.79% Evaluating learner...                                
| 53.41s [running] 13.79% Evaluating learner...                                
/ 54.11s [running] 15.32% Evaluating learner...                                
- 54.80s [running] 15.32% Evaluating learner...                                
\ 55.49s [running] 15.32% Evaluating learner...                                
