Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.351340515,0.0,2000.0,52.800000000000004,5.812487029261993,2.9804727646454405,3.377686796315265,2000.0,0.0,10.0,13.0,42.0
4000.0,69.911080905,0.0,4000.0,51.275000000000006,2.100051838248594,0.0,-0.8799171842650053,4000.0,0.0,10.0,16.0,54.0
6000.0,104.272011001,0.0,6000.0,51.53333333333333,2.4102563643636787,0.9874021109976212,-0.6925207756232847,6000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 0.68% Evaluating learner...                                  
| 1.44s [running] 0.70% Evaluating learner...                                  
/ 2.13s [running] 1.41% Evaluating learner...                                  
- 2.80s [running] 2.13% Evaluating learner...                                  
\ 3.47s [running] 2.84% Evaluating learner...                                  
| 4.14s [running] 3.55% Evaluating learner...                                  
/ 4.79s [running] 4.27% Evaluating learner...                                  
- 5.44s [running] 4.98% Evaluating learner...                                  
\ 6.10s [running] 4.98% Evaluating learner...                                  
| 6.76s [running] 5.70% Evaluating learner...                                  
/ 7.41s [running] 6.41% Evaluating learner...                                  
- 8.07s [running] 7.13% Evaluating learner...                                  
\ 8.73s [running] 7.84% Evaluating learner...                                  
| 9.40s [running] 8.55% Evaluating learner...                                  
/ 10.06s [running] 9.27% Evaluating learner...                                 
- 10.71s [running] 9.27% Evaluating learner...                                 
\ 11.37s [running] 9.98% Evaluating learner...                                 
| 12.02s [running] 10.70% Evaluating learner...                                
/ 12.66s [running] 11.41% Evaluating learner...                                
- 13.32s [running] 12.13% Evaluating learner...                                
\ 13.97s [running] 12.84% Evaluating learner...                                
| 14.61s [running] 13.56% Evaluating learner...                                
/ 15.25s [running] 14.27% Evaluating learner...                                
- 15.91s [running] 14.98% Evaluating learner...                                
\ 16.55s [running] 14.98% Evaluating learner...                                
| 17.21s [running] 15.70% Evaluating learner...                                
/ 17.87s [running] 16.41% Evaluating learner...                                
- 18.51s [running] 17.13% Evaluating learner...                                
\ 19.16s [running] 17.84% Evaluating learner...                                
| 19.81s [running] 18.55% Evaluating learner...                                
/ 20.46s [running] 19.27% Evaluating learner...                                
- 21.12s [running] 19.98% Evaluating learner...                                
\ 21.78s [running] 19.98% Evaluating learner...                                
| 22.43s [running] 20.70% Evaluating learner...                                
/ 23.07s [running] 22.13% Evaluating learner...                                
- 23.73s [running] 22.13% Evaluating learner...                                
\ 24.39s [running] 23.56% Evaluating learner...                                
