=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,24.922137859,0.0,3000.0,65.16666666666666,23.26580724370779,22.592592592592574,-6.850715746421297,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 9.01% Evaluating learner...                                  
| 0.77s [running] 9.20% Evaluating learner...                                  
/ 1.02s [running] 9.20% Evaluating learner...                                  
- 1.25s [running] 9.28% Evaluating learner...                                  
\ 1.53s [running] 9.32% Evaluating learner...                                  
| 2.05s [running] 9.35% Evaluating learner...                                  
/ 2.64s [running] 9.36% Evaluating learner...                                  
- 3.31s [running] 18.76% Evaluating learner...                                 
\ 3.98s [running] 18.76% Evaluating learner...                                 
| 4.64s [running] 18.77% Evaluating learner...                                 
/ 5.32s [running] 18.78% Evaluating learner...                                 
- 5.99s [running] 28.18% Evaluating learner...                                 
\ 6.67s [running] 28.18% Evaluating learner...                                 
| 7.26s [running] 28.18% Evaluating learner...                                 
/ 7.93s [running] 37.58% Evaluating learner...                                 
- 8.51s [running] 37.58% Evaluating learner...                                 
\ 9.10s [running] 37.58% Evaluating learner...                                 
| 9.62s [running] 37.58% Evaluating learner...                                 
/ 10.25s [running] 46.99% Evaluating learner...                                
- 10.90s [running] 47.00% Evaluating learner...                                
\ 11.58s [running] 46.99% Evaluating learner...                                
| 12.26s [running] 46.99% Evaluating learner...                                
/ 12.94s [running] 56.40% Evaluating learner...                                
- 13.62s [running] 56.39% Evaluating learner...                                
\ 14.27s [running] 56.40% Evaluating learner...                                
| 14.96s [running] 65.81% Evaluating learner...                                
/ 15.64s [running] 65.81% Evaluating learner...                                
- 16.32s [running] 65.80% Evaluating learner...                                
\ 16.93s [running] 75.21% Evaluating learner...                                
| 17.48s [running] 75.22% Evaluating learner...                                
/ 18.06s [running] 75.20% Evaluating learner...                                
- 18.66s [running] 75.21% Evaluating learner...                                
\ 19.34s [running] 84.63% Evaluating learner...                                
| 20.02s [running] 84.61% Evaluating learner...                                
/ 20.69s [running] 84.63% Evaluating learner...                                
- 21.37s [running] 94.04% Evaluating learner...                                
\ 22.05s [running] 94.02% Evaluating learner...                                
| 22.73s [running] 94.02% Evaluating learner...                                
/ 23.39s [running] 94.03% Evaluating learner...                                
- 24.06s [running] 100.00% Evaluating learner...                               
\ 24.73s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 24.99s (CPU time)

