=== STDOUT ===

Dataset metadata
Attributes: 22
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,15.069316593,0.0,1000.0,39.7,9.387894944054919,12.481857764876635,1.9512195121951237,1000.0,0.0,15.0,17.0,53.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.32s [running] 4.00% Evaluating learner...                                  
| 0.57s [running] 4.00% Evaluating learner...                                  
/ 0.84s [running] 4.00% Evaluating learner...                                  
- 1.13s [running] 8.20% Evaluating learner...                                  
\ 1.40s [running] 8.20% Evaluating learner...                                  
| 1.82s [running] 8.27% Evaluating learner...                                  
/ 2.33s [running] 12.45% Evaluating learner...                                 
- 2.91s [running] 12.47% Evaluating learner...                                 
\ 3.59s [running] 20.86% Evaluating learner...                                 
| 4.28s [running] 25.06% Evaluating learner...                                 
/ 4.97s [running] 29.25% Evaluating learner...                                 
- 5.65s [running] 33.44% Evaluating learner...                                 
\ 6.34s [running] 41.85% Evaluating learner...                                 
| 7.04s [running] 46.03% Evaluating learner...                                 
/ 7.73s [running] 50.26% Evaluating learner...                                 
- 8.30s [running] 54.45% Evaluating learner...                                 
\ 8.90s [running] 58.64% Evaluating learner...                                 
| 9.49s [running] 62.83% Evaluating learner...                                 
/ 10.04s [running] 62.82% Evaluating learner...                                
- 10.70s [running] 71.20% Evaluating learner...                                
\ 11.37s [running] 75.39% Evaluating learner...                                
| 12.05s [running] 79.63% Evaluating learner...                                
/ 12.74s [running] 83.76% Evaluating learner...                                
- 13.43s [running] 87.97% Evaluating learner...                                
\ 14.13s [running] 92.18% Evaluating learner...                                
| 14.83s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 15.15s (CPU time)

