=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,45.106334497,0.0,1000.0,23.7,15.28641629343098,14.65324384787472,12.998859749144811,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.37s [running] 12.05% Evaluating learner...                                 
| 0.63s [running] 12.05% Evaluating learner...                                 
/ 0.95s [running] 12.05% Evaluating learner...                                 
- 1.21s [running] 12.05% Evaluating learner...                                 
\ 1.65s [running] 12.05% Evaluating learner...                                 
| 2.14s [running] 12.05% Evaluating learner...                                 
/ 2.57s [running] 12.31% Evaluating learner...                                 
- 3.04s [running] 12.31% Evaluating learner...                                 
\ 3.59s [running] 12.41% Evaluating learner...                                 
| 4.15s [running] 12.41% Evaluating learner...                                 
/ 4.73s [running] 12.45% Evaluating learner...                                 
- 5.38s [running] 12.45% Evaluating learner...                                 
\ 6.05s [running] 12.47% Evaluating learner...                                 
| 6.74s [running] 12.47% Evaluating learner...                                 
/ 7.34s [running] 25.00% Evaluating learner...                                 
- 7.85s [running] 25.00% Evaluating learner...                                 
\ 8.46s [running] 25.04% Evaluating learner...                                 
| 9.09s [running] 25.04% Evaluating learner...                                 
/ 9.79s [running] 25.03% Evaluating learner...                                 
- 10.48s [running] 25.06% Evaluating learner...                                
\ 11.18s [running] 25.06% Evaluating learner...                                
| 11.87s [running] 25.05% Evaluating learner...                                
/ 12.56s [running] 37.60% Evaluating learner...                                
- 13.27s [running] 37.60% Evaluating learner...                                
\ 13.96s [running] 37.61% Evaluating learner...                                
| 14.66s [running] 37.65% Evaluating learner...                                
/ 15.35s [running] 37.65% Evaluating learner...                                
- 15.97s [running] 37.65% Evaluating learner...                                
\ 16.57s [running] 37.65% Evaluating learner...                                
| 17.17s [running] 37.64% Evaluating learner...                                
/ 17.71s [running] 37.64% Evaluating learner...                                
- 18.41s [running] 50.19% Evaluating learner...                                
\ 19.08s [running] 50.24% Evaluating learner...                                
| 19.79s [running] 50.24% Evaluating learner...                                
/ 20.47s [running] 50.23% Evaluating learner...                                
- 21.18s [running] 50.21% Evaluating learner...                                
\ 21.87s [running] 50.21% Evaluating learner...                                
| 22.48s [running] 50.20% Evaluating learner...                                
/ 22.76s [running] 50.20% Evaluating learner...                                
- 23.00s [running] 50.20% Evaluating learner...                                
\ 23.34s [running] 50.20% Evaluating learner...                                
| 23.70s [running] 62.80% Evaluating learner...                                
/ 24.29s [running] 62.80% Evaluating learner...                                
- 24.91s [running] 62.79% Evaluating learner...                                
\ 25.51s [running] 62.79% Evaluating learner...                                
| 26.22s [running] 62.78% Evaluating learner...                                
/ 26.93s [running] 62.77% Evaluating learner...                                
- 27.62s [running] 62.77% Evaluating learner...                                
\ 28.32s [running] 62.82% Evaluating learner...                                
| 29.01s [running] 75.38% Evaluating learner...                                
/ 29.71s [running] 75.38% Evaluating learner...                                
- 30.40s [running] 75.37% Evaluating learner...                                
\ 31.10s [running] 75.41% Evaluating learner...                                
| 31.80s [running] 75.41% Evaluating learner...                                
/ 32.45s [running] 75.39% Evaluating learner...                                
- 33.03s [running] 75.39% Evaluating learner...                                
\ 33.65s [running] 75.36% Evaluating learner...                                
| 34.21s [running] 75.36% Evaluating learner...                                
/ 34.91s [running] 88.00% Evaluating learner...                                
- 35.61s [running] 87.97% Evaluating learner...                                
\ 36.31s [running] 87.97% Evaluating learner...                                
| 37.01s [running] 87.98% Evaluating learner...                                
/ 37.70s [running] 87.96% Evaluating learner...                                
- 38.39s [running] 87.96% Evaluating learner...                                
\ 39.08s [running] 87.97% Evaluating learner...                                
| 39.77s [running] 100.00% Evaluating learner...                               
/ 40.46s [running] 100.00% Evaluating learner...                               
- 41.14s [running] 100.00% Evaluating learner...                               
\ 41.73s [running] 100.00% Evaluating learner...                               
| 42.35s [running] 100.00% Evaluating learner...                               
/ 42.95s [running] 100.00% Evaluating learner...                               
- 43.58s [running] 100.00% Evaluating learner...                               
\ 44.27s [running] 100.00% Evaluating learner...                               
| 44.96s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 45.18s (CPU time)

