Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_arff/SINE_Gradual_Recurring.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/SINE_Gradual_Recurring/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 209.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.453324492,0.0,2000.0,65.3,30.16148395777085,28.30578512396695,23.230088495575217,2000.0,0.0,10.0,18.0,64.0
4000.0,68.477585612,0.0,4000.0,58.35,16.249316635142858,13.946280991735538,11.004273504273502,4000.0,0.0,10.0,19.0,66.0
6000.0,102.214915982,0.0,6000.0,56.766666666666666,13.087180861757009,12.067796610169495,8.822495606326878,6000.0,0.0,10.0,10.0,30.0
8000.0,135.885245635,0.0,8000.0,59.162499999999994,17.738330337383637,17.27019498607241,12.60032102728732,8000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 2.46% Evaluating learner...                                  
| 1.43s [running] 2.52% Evaluating learner...                                  
/ 2.13s [running] 2.55% Evaluating learner...                                  
- 2.80s [running] 2.56% Evaluating learner...                                  
\ 3.46s [running] 2.56% Evaluating learner...                                  
| 4.12s [running] 2.56% Evaluating learner...                                  
/ 4.76s [running] 5.13% Evaluating learner...                                  
- 5.41s [running] 5.13% Evaluating learner...                                  
\ 6.05s [running] 5.14% Evaluating learner...                                  
| 6.70s [running] 5.14% Evaluating learner...                                  
/ 7.36s [running] 5.14% Evaluating learner...                                  
- 8.02s [running] 7.71% Evaluating learner...                                  
\ 8.67s [running] 7.71% Evaluating learner...                                  
| 9.31s [running] 7.71% Evaluating learner...                                  
/ 9.96s [running] 7.71% Evaluating learner...                                  
- 10.61s [running] 7.72% Evaluating learner...                                 
\ 11.25s [running] 10.29% Evaluating learner...                                
| 11.90s [running] 10.29% Evaluating learner...                                
/ 12.54s [running] 10.29% Evaluating learner...                                
- 13.19s [running] 10.29% Evaluating learner...                                
\ 13.84s [running] 10.29% Evaluating learner...                                
| 14.49s [running] 10.29% Evaluating learner...                                
/ 15.15s [running] 12.87% Evaluating learner...                                
- 15.80s [running] 12.87% Evaluating learner...                                
\ 16.44s [running] 12.87% Evaluating learner...                                
| 17.09s [running] 12.87% Evaluating learner...                                
/ 17.74s [running] 12.87% Evaluating learner...                                
- 18.40s [running] 15.44% Evaluating learner...                                
\ 19.04s [running] 15.44% Evaluating learner...                                
| 19.69s [running] 15.44% Evaluating learner...                                
/ 20.34s [running] 15.44% Evaluating learner...                                
- 20.99s [running] 15.44% Evaluating learner...                                
\ 21.62s [running] 18.02% Evaluating learner...                                
| 22.27s [running] 18.02% Evaluating learner...                                
/ 22.93s [running] 18.02% Evaluating learner...                                
- 23.59s [running] 18.02% Evaluating learner...                                
\ 24.23s [running] 18.02% Evaluating learner...                                
| 24.87s [running] 18.02% Evaluating learner...                                
/ 25.51s [running] 20.60% Evaluating learner...                                
- 26.15s [running] 20.60% Evaluating learner...                                
\ 26.81s [running] 20.60% Evaluating learner...                                
| 27.46s [running] 20.60% Evaluating learner...                                
/ 28.10s [running] 20.60% Evaluating learner...                                
- 28.75s [running] 23.17% Evaluating learner...                                
\ 29.40s [running] 23.17% Evaluating learner...                                
| 30.05s [running] 23.17% Evaluating learner...                                
/ 30.69s [running] 23.17% Evaluating learner...                                
- 31.35s [running] 23.17% Evaluating learner...                                
\ 32.00s [running] 23.17% Evaluating learner...                                
| 32.64s [running] 25.75% Evaluating learner...                                
/ 33.29s [running] 25.75% Evaluating learner...                                
- 33.95s [running] 25.75% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.63s [running] 25.75% Evaluating learner...                                
| 35.27s [running] 25.75% Evaluating learner...                                
/ 35.93s [running] 28.32% Evaluating learner...                                
- 36.58s [running] 28.33% Evaluating learner...                                
\ 37.23s [running] 28.33% Evaluating learner...                                
| 37.88s [running] 28.32% Evaluating learner...                                
/ 38.52s [running] 28.33% Evaluating learner...                                
- 39.17s [running] 30.90% Evaluating learner...                                
\ 39.82s [running] 30.90% Evaluating learner...                                
| 40.48s [running] 30.90% Evaluating learner...                                
/ 41.13s [running] 30.90% Evaluating learner...                                
- 41.79s [running] 30.90% Evaluating learner...                                
\ 42.44s [running] 33.48% Evaluating learner...                                
| 43.08s [running] 33.48% Evaluating learner...                                
/ 43.74s [running] 33.48% Evaluating learner...                                
- 44.40s [running] 33.48% Evaluating learner...                                
\ 45.05s [running] 33.48% Evaluating learner...                                
| 45.70s [running] 33.48% Evaluating learner...                                
/ 46.36s [running] 36.05% Evaluating learner...                                
- 47.03s [running] 36.06% Evaluating learner...                                
\ 47.69s [running] 36.05% Evaluating learner...                                
| 48.33s [running] 36.05% Evaluating learner...                                
/ 48.97s [running] 36.05% Evaluating learner...                                
- 49.62s [running] 38.63% Evaluating learner...                                
\ 50.28s [running] 38.63% Evaluating learner...                                
| 50.93s [running] 38.63% Evaluating learner...                                
/ 51.58s [running] 38.63% Evaluating learner...                                
- 52.23s [running] 38.63% Evaluating learner...                                
\ 52.88s [running] 38.63% Evaluating learner...                                
| 53.53s [running] 41.20% Evaluating learner...                                
/ 54.18s [running] 41.21% Evaluating learner...                                
- 54.84s [running] 41.21% Evaluating learner...                                
\ 55.50s [running] 41.21% Evaluating learner...                                
| 56.16s [running] 41.20% Evaluating learner...                                
