Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/HYPERPLANE_Stationary/run_1/erulesd2s_arff/HYPERPLANE_Stationary.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_3/HYPERPLANE_Stationary/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,6.234773935,0.0,500.0,49.4,-0.8450255102040859,3.4351145038167967,-10.964912280701764,500.0,0.0,10.0,10.0,30.0
1000.0,10.882615161,0.0,1000.0,50.3,0.45506257110353704,3.8684719535783394,-5.073995771670195,1000.0,0.0,10.0,18.0,62.0
1500.0,15.072405226,0.0,1500.0,51.4,2.6390298627063484,5.447470817120627,-1.1095700416088699,1500.0,0.0,10.0,10.0,30.0
2000.0,19.554584182,0.0,2000.0,51.949999999999996,3.6520002486399847,5.226824457593682,-0.5230125523012673,2000.0,0.0,10.0,13.0,42.0
2500.0,23.55523422,0.0,2500.0,51.72,3.3177317362629424,3.9012738853503204,0.3303055326176808,2500.0,0.0,10.0,10.0,30.0
3000.0,27.899097284,0.0,3000.0,52.03333333333333,4.047646777983534,4.002668445630424,1.9086571233810439,3000.0,0.0,10.0,10.0,30.0
3500.0,31.971633575,0.0,3500.0,52.17142857142857,4.23356614323936,4.178591871780183,1.587301587301579,3500.0,0.0,10.0,10.0,30.0
4000.0,36.370112333,0.0,4000.0,52.05,3.9640851715390153,3.375314861460944,1.5905592611595534,4000.0,0.0,10.0,10.0,30.0
4500.0,40.696333897,0.0,4500.0,52.422222222222224,4.7561710527564465,4.5474810521622935,2.858439201451908,4500.0,0.0,10.0,18.0,62.0
5000.0,45.131360985,0.0,5000.0,52.459999999999994,4.8558500083096,4.576475311120019,3.058727569331139,5000.0,0.0,10.0,16.0,54.0
5500.0,49.479514528,0.0,5500.0,52.81818181818182,5.577931202383766,6.520172910662832,3.924472417623114,5500.0,0.0,10.0,15.0,50.0
6000.0,53.871285008,0.0,6000.0,52.88333333333334,5.751042283898614,6.483625537545497,4.55773126266038,6000.0,0.0,10.0,10.0,30.0
6500.0,58.045393295,0.0,6500.0,52.83076923076923,5.623153331759824,6.152433425160689,4.307116104868901,6500.0,0.0,10.0,17.0,58.0
7000.0,62.489565929,0.0,7000.0,53.17142857142857,6.231460117476704,6.954300312233885,4.51500145645208,7000.0,0.0,10.0,15.0,50.0
7500.0,66.735729616,0.0,7500.0,53.28000000000001,6.359941552640529,6.709265175718865,4.209950792782956,7500.0,0.0,10.0,20.0,70.0
8000.0,71.138350846,0.0,8000.0,53.1,6.020999372241827,6.713078070611636,4.1144901610018,8000.0,0.0,10.0,20.0,71.0
8500.0,75.232844314,0.0,8500.0,52.976470588235294,5.800260674408514,6.459162181137367,4.010566762728134,8500.0,0.0,10.0,18.0,62.0
9000.0,79.506066529,0.0,9000.0,53.31111111111111,6.505411699555492,6.99424524125719,4.932126696832586,9000.0,0.0,10.0,12.0,38.0
9500.0,83.729249373,0.0,9500.0,53.73684210526316,7.348840751535896,7.629255989911737,5.727155727155729,9500.0,0.0,10.0,10.0,30.0
10000.0,87.989988671,0.0,10000.0,53.620000000000005,7.077880636789391,7.091346153846152,5.327617881200247,10000.0,0.0,10.0,19.0,66.0
10500.0,92.25083547,0.0,10500.0,53.63809523809524,7.1411598253351345,6.903805698986426,5.5857253685027235,10500.0,0.0,10.0,15.0,50.0
11000.0,96.48301833,0.0,11000.0,53.63636363636364,7.17905329384975,6.9003285870755775,5.869324473975633,11000.0,0.0,10.0,10.0,30.0
11500.0,100.747730486,0.0,11500.0,53.69565217391305,7.279391800656248,6.954394548313828,5.951960438007766,11500.0,0.0,10.0,10.0,30.0
12000.0,104.969350906,0.0,12000.0,53.666666666666664,7.205483110062752,7.17863105175291,5.826558265582646,12000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.34% Evaluating learner...                                  
| 0.90s [running] 0.34% Evaluating learner...                                  
/ 1.34s [running] 0.35% Evaluating learner...                                  
- 1.66s [running] 0.71% Evaluating learner...                                  
\ 1.92s [running] 0.71% Evaluating learner...                                  
| 2.17s [running] 1.06% Evaluating learner...                                  
/ 2.54s [running] 1.06% Evaluating learner...                                  
- 3.14s [running] 1.78% Evaluating learner...                                  
\ 3.72s [running] 2.14% Evaluating learner...                                  
| 4.32s [running] 2.50% Evaluating learner...                                  
/ 4.93s [running] 2.86% Evaluating learner...                                  
- 5.63s [running] 3.57% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 6.33s [running] 4.29% Evaluating learner...                                  
| 7.01s [running] 5.00% Evaluating learner...                                  
/ 7.68s [running] 5.36% Evaluating learner...                                  
- 8.37s [running] 6.08% Evaluating learner...                                  
\ 9.01s [running] 6.79% Evaluating learner...                                  
| 9.60s [running] 7.51% Evaluating learner...                                  
/ 10.16s [running] 7.87% Evaluating learner...                                 
- 10.76s [running] 8.58% Evaluating learner...                                 
\ 11.49s [running] 8.94% Evaluating learner...                                 
| 12.20s [running] 9.66% Evaluating learner...                                 
/ 12.90s [running] 10.37% Evaluating learner...                                
- 13.61s [running] 11.09% Evaluating learner...                                
\ 14.31s [running] 11.80% Evaluating learner...                                
| 15.02s [running] 12.52% Evaluating learner...                                
/ 15.76s [running] 13.59% Evaluating learner...                                
- 16.44s [running] 13.95% Evaluating learner...                                
\ 17.15s [running] 14.67% Evaluating learner...                                
| 17.80s [running] 15.38% Evaluating learner...                                
/ 18.37s [running] 15.74% Evaluating learner...                                
- 18.95s [running] 16.46% Evaluating learner...                                
\ 19.54s [running] 16.81% Evaluating learner...                                
| 20.27s [running] 17.53% Evaluating learner...                                
/ 20.98s [running] 18.25% Evaluating learner...                                
- 21.69s [running] 18.96% Evaluating learner...                                
\ 22.39s [running] 19.68% Evaluating learner...                                
| 23.09s [running] 20.39% Evaluating learner...                                
/ 23.81s [running] 21.11% Evaluating learner...                                
- 24.52s [running] 22.18% Evaluating learner...                                
\ 25.23s [running] 22.54% Evaluating learner...                                
| 25.93s [running] 23.62% Evaluating learner...                                
/ 26.58s [running] 23.97% Evaluating learner...                                
- 27.17s [running] 24.69% Evaluating learner...                                
\ 27.76s [running] 25.05% Evaluating learner...                                
| 28.37s [running] 25.41% Evaluating learner...                                
/ 29.08s [running] 26.48% Evaluating learner...                                
- 29.79s [running] 27.20% Evaluating learner...                                
\ 30.50s [running] 27.91% Evaluating learner...                                
| 31.21s [running] 28.63% Evaluating learner...                                
/ 31.91s [running] 29.34% Evaluating learner...                                
- 32.62s [running] 30.06% Evaluating learner...                                
\ 33.32s [running] 30.78% Evaluating learner...                                
| 34.02s [running] 31.49% Evaluating learner...                                
/ 34.73s [running] 31.85% Evaluating learner...                                
- 35.36s [running] 32.56% Evaluating learner...                                
\ 35.95s [running] 32.92% Evaluating learner...                                
| 36.54s [running] 33.64% Evaluating learner...                                
/ 37.16s [running] 34.00% Evaluating learner...                                
- 37.82s [running] 34.71% Evaluating learner...                                
\ 38.53s [running] 35.43% Evaluating learner...                                
| 39.23s [running] 36.14% Evaluating learner...                                
/ 39.93s [running] 36.86% Evaluating learner...                                
- 40.62s [running] 37.58% Evaluating learner...                                
\ 41.33s [running] 38.29% Evaluating learner...                                
| 42.02s [running] 39.01% Evaluating learner...                                
/ 42.71s [running] 39.72% Evaluating learner...                                
- 43.42s [running] 40.44% Evaluating learner...                                
\ 44.05s [running] 40.80% Evaluating learner...                                
| 44.63s [running] 41.51% Evaluating learner...                                
/ 45.24s [running] 41.87% Evaluating learner...                                
- 45.89s [running] 42.59% Evaluating learner...                                
\ 46.58s [running] 43.30% Evaluating learner...                                
| 47.28s [running] 44.02% Evaluating learner...                                
/ 47.99s [running] 44.38% Evaluating learner...                                
- 48.68s [running] 45.09% Evaluating learner...                                
\ 49.37s [running] 45.81% Evaluating learner...                                
| 50.06s [running] 46.53% Evaluating learner...                                
/ 50.76s [running] 47.24% Evaluating learner...                                
- 51.47s [running] 47.96% Evaluating learner...                                
\ 52.17s [running] 48.67% Evaluating learner...                                
| 52.80s [running] 49.39% Evaluating learner...                                
/ 53.39s [running] 49.74% Evaluating learner...                                
- 54.01s [running] 50.46% Evaluating learner...                                
\ 54.66s [running] 50.82% Evaluating learner...                                
| 55.36s [running] 51.54% Evaluating learner...                                
