=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.547296317,0.0,3000.0,63.7,27.70748416734158,27.30307076101468,18.36581709145427,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 9.01% Evaluating learner...                                  
| 0.78s [running] 9.20% Evaluating learner...                                  
/ 1.06s [running] 9.20% Evaluating learner...                                  
- 1.31s [running] 9.28% Evaluating learner...                                  
\ 1.66s [running] 9.32% Evaluating learner...                                  
| 2.20s [running] 9.36% Evaluating learner...                                  
/ 2.78s [running] 9.37% Evaluating learner...                                  
- 3.47s [running] 18.76% Evaluating learner...                                 
\ 4.16s [running] 18.77% Evaluating learner...                                 
| 4.82s [running] 18.78% Evaluating learner...                                 
/ 5.52s [running] 28.18% Evaluating learner...                                 
- 6.20s [running] 28.18% Evaluating learner...                                 
\ 6.85s [running] 28.18% Evaluating learner...                                 
| 7.49s [running] 28.18% Evaluating learner...                                 
/ 8.12s [running] 37.58% Evaluating learner...                                 
- 8.71s [running] 37.58% Evaluating learner...                                 
\ 9.28s [running] 37.59% Evaluating learner...                                 
| 9.83s [running] 37.59% Evaluating learner...                                 
/ 10.52s [running] 46.99% Evaluating learner...                                
- 11.21s [running] 47.01% Evaluating learner...                                
\ 11.90s [running] 46.99% Evaluating learner...                                
| 12.59s [running] 56.39% Evaluating learner...                                
/ 13.29s [running] 56.40% Evaluating learner...                                
- 13.98s [running] 56.41% Evaluating learner...                                
\ 14.65s [running] 56.40% Evaluating learner...                                
| 15.33s [running] 65.81% Evaluating learner...                                
/ 16.03s [running] 65.81% Evaluating learner...                                
- 16.73s [running] 65.81% Evaluating learner...                                
\ 17.29s [running] 75.21% Evaluating learner...                                
| 17.89s [running] 75.22% Evaluating learner...                                
/ 18.47s [running] 75.23% Evaluating learner...                                
- 19.13s [running] 75.21% Evaluating learner...                                
\ 19.82s [running] 84.64% Evaluating learner...                                
| 20.50s [running] 84.61% Evaluating learner...                                
/ 21.20s [running] 84.63% Evaluating learner...                                
- 21.89s [running] 94.04% Evaluating learner...                                
\ 22.58s [running] 94.02% Evaluating learner...                                
| 23.27s [running] 94.02% Evaluating learner...                                
/ 23.97s [running] 94.03% Evaluating learner...                                
- 24.66s [running] 100.00% Evaluating learner...                               
\ 25.35s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.61s (CPU time)

