Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/PokerHand/run_1/erulesd2s_arff/PokerHand.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/PokerHand/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 805.8s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,46.343939458,0.0,1000.0,36.6,1.7636066701581392,-16.758747697974226,-26.546906187624753,1000.0,0.0,50.0,51.0,157.0
2000.0,91.040309929,0.0,2000.0,32.95,0.15382713880031967,-20.377019748653503,-33.83233532934131,2000.0,0.0,50.0,53.0,163.0
3000.0,135.436922478,0.0,3000.0,31.866666666666667,-0.887238438893374,-22.321962896469184,-33.7696335078534,3000.0,0.0,50.0,50.0,150.0
4000.0,179.721616711,0.0,4000.0,31.05,-1.2579222483811254,-23.290120697362536,-34.997552618697995,4000.0,0.0,50.0,50.0,150.0
5000.0,224.361626305,0.0,5000.0,30.759999999999998,-1.0974003075089822,-24.308797127468587,-36.13841918993316,5000.0,0.0,50.0,67.0,218.0
6000.0,269.513853285,0.0,6000.0,31.283333333333335,-1.0500744007621843,-22.817992254989573,-35.71428571428571,6000.0,0.0,50.0,70.0,230.0
7000.0,313.898072072,0.0,7000.0,31.628571428571426,-0.643575742296691,-22.2477650063857,-35.58073654390935,7000.0,0.0,50.0,50.0,150.0
8000.0,358.358622059,0.0,8000.0,32.087500000000006,-0.3305918856271912,-20.733333333333327,-35.149253731343286,8000.0,0.0,50.0,50.0,152.0
9000.0,402.390917255,0.0,9000.0,31.555555555555554,-0.4504142945433174,-21.787267694741004,-34.82162398774349,9000.0,0.0,50.0,50.0,150.0
10000.0,446.649173801,0.0,10000.0,31.39,-0.5952184325980476,-22.103577148958884,-35.888294711824116,10000.0,0.0,50.0,50.0,150.0
11000.0,491.363684584,0.0,11000.0,31.481818181818184,-0.5507520785596745,-21.898754649846353,-35.85075702956021,11000.0,0.0,50.0,50.0,150.0
12000.0,535.698617425,0.0,12000.0,31.608333333333334,-0.35154424543849083,-21.369417332150253,-35.92249089102352,12000.0,0.0,50.0,50.0,150.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 1.49% Evaluating learner...                                  
| 0.70s [running] 1.49% Evaluating learner...                                  
/ 0.93s [running] 1.49% Evaluating learner...                                  
- 1.18s [running] 1.49% Evaluating learner...                                  
\ 1.55s [running] 1.49% Evaluating learner...                                  
| 2.04s [running] 1.49% Evaluating learner...                                  
/ 2.58s [running] 1.53% Evaluating learner...                                  
- 3.18s [running] 1.53% Evaluating learner...                                  
\ 3.77s [running] 1.53% Evaluating learner...                                  
| 4.32s [running] 1.55% Evaluating learner...                                  
/ 4.92s [running] 1.55% Evaluating learner...                                  
- 5.51s [running] 1.55% Evaluating learner...                                  
\ 6.16s [running] 1.55% Evaluating learner...                                  
| 6.83s [running] 1.55% Evaluating learner...                                  
/ 7.42s [running] 1.55% Evaluating learner...                                  
- 7.99s [running] 1.56% Evaluating learner...                                  
\ 8.58s [running] 1.56% Evaluating learner...                                  
| 9.18s [running] 1.56% Evaluating learner...                                  
/ 9.84s [running] 1.56% Evaluating learner...                                  
- 10.54s [running] 3.12% Evaluating learner...                                 
\ 11.23s [running] 3.12% Evaluating learner...                                 
| 11.92s [running] 3.12% Evaluating learner...                                 
/ 12.61s [running] 3.12% Evaluating learner...                                 
- 13.32s [running] 3.12% Evaluating learner...                                 
\ 14.01s [running] 3.12% Evaluating learner...                                 
| 14.71s [running] 3.12% Evaluating learner...                                 
/ 15.41s [running] 3.13% Evaluating learner...                                 
- 16.04s [running] 3.13% Evaluating learner...                                 
\ 16.61s [running] 3.13% Evaluating learner...                                 
| 17.18s [running] 3.13% Evaluating learner...                                 
/ 17.82s [running] 4.69% Evaluating learner...                                 
- 18.50s [running] 4.69% Evaluating learner...                                 
\ 19.21s [running] 4.69% Evaluating learner...                                 
| 19.90s [running] 4.69% Evaluating learner...                                 
/ 20.60s [running] 4.69% Evaluating learner...                                 
- 21.30s [running] 4.69% Evaluating learner...                                 
\ 21.97s [running] 4.69% Evaluating learner...                                 
| 22.66s [running] 4.69% Evaluating learner...                                 
/ 23.36s [running] 4.69% Evaluating learner...                                 
- 24.06s [running] 4.69% Evaluating learner...                                 
\ 24.66s [running] 4.69% Evaluating learner...                                 
| 25.24s [running] 4.69% Evaluating learner...                                 
/ 25.84s [running] 4.69% Evaluating learner...                                 
- 26.42s [running] 4.69% Evaluating learner...                                 
\ 27.10s [running] 6.26% Evaluating learner...                                 
| 27.81s [running] 6.26% Evaluating learner...                                 
/ 28.51s [running] 6.26% Evaluating learner...                                 
- 29.21s [running] 6.26% Evaluating learner...                                 
\ 29.91s [running] 6.26% Evaluating learner...                                 
| 30.61s [running] 6.26% Evaluating learner...                                 
/ 31.31s [running] 6.26% Evaluating learner...                                 
- 32.02s [running] 6.26% Evaluating learner...                                 
\ 32.71s [running] 6.26% Evaluating learner...                                 
| 33.33s [running] 6.26% Evaluating learner...                                 
/ 33.91s [running] 6.26% Evaluating learner...                                 
- 34.49s [running] 6.26% Evaluating learner...                                 
\ 35.13s [running] 6.26% Evaluating learner...                                 
| 35.83s [running] 7.83% Evaluating learner...                                 
/ 36.53s [running] 7.83% Evaluating learner...                                 
- 37.22s [running] 7.83% Evaluating learner...                                 
\ 37.93s [running] 7.83% Evaluating learner...                                 
| 38.62s [running] 7.83% Evaluating learner...                                 
/ 39.32s [running] 7.83% Evaluating learner...                                 
- 40.01s [running] 7.83% Evaluating learner...                                 
\ 40.70s [running] 7.83% Evaluating learner...                                 
| 41.41s [running] 7.83% Evaluating learner...                                 
/ 42.01s [running] 7.83% Evaluating learner...                                 
- 42.59s [running] 7.83% Evaluating learner...                                 
\ 43.18s [running] 9.40% Evaluating learner...                                 
| 43.84s [running] 9.40% Evaluating learner...                                 
/ 44.53s [running] 9.40% Evaluating learner...                                 
- 45.22s [running] 9.40% Evaluating learner...                                 
\ 45.92s [running] 9.40% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 46.66s [running] 9.40% Evaluating learner...                                 
/ 47.30s [running] 9.40% Evaluating learner...                                 
- 47.99s [running] 9.40% Evaluating learner...                                 
\ 48.68s [running] 9.40% Evaluating learner...                                 
| 49.37s [running] 9.40% Evaluating learner...                                 
/ 50.06s [running] 9.40% Evaluating learner...                                 
- 50.68s [running] 9.40% Evaluating learner...                                 
\ 51.23s [running] 10.96% Evaluating learner...                                
| 51.81s [running] 10.96% Evaluating learner...                                
/ 52.49s [running] 10.96% Evaluating learner...                                
- 53.19s [running] 10.96% Evaluating learner...                                
\ 53.89s [running] 10.96% Evaluating learner...                                
| 54.59s [running] 10.96% Evaluating learner...                                
/ 55.28s [running] 10.96% Evaluating learner...                                
- 55.99s [running] 10.96% Evaluating learner...                                
\ 56.68s [running] 10.96% Evaluating learner...                                
| 57.37s [running] 10.96% Evaluating learner...                                
/ 58.07s [running] 10.96% Evaluating learner...                                
- 58.77s [running] 10.96% Evaluating learner...                                
\ 59.37s [running] 10.96% Evaluating learner...                                
| 59.94s [running] 10.96% Evaluating learner...                                
/ 1m0s [running] 12.53% Evaluating learner...                                  
- 1m1s [running] 12.53% Evaluating learner...                                  
\ 1m1s [running] 12.53% Evaluating learner...                                  
| 1m2s [running] 12.53% Evaluating learner...                                  
/ 1m3s [running] 12.53% Evaluating learner...                                  
- 1m3s [running] 12.53% Evaluating learner...                                  
\ 1m4s [running] 12.53% Evaluating learner...                                  
| 1m5s [running] 12.53% Evaluating learner...                                  
/ 1m6s [running] 12.53% Evaluating learner...                                  
- 1m6s [running] 12.53% Evaluating learner...                                  
\ 1m7s [running] 12.53% Evaluating learner...                                  
| 1m8s [running] 12.53% Evaluating learner...                                  
/ 1m8s [running] 12.53% Evaluating learner...                                  
- 1m9s [running] 14.10% Evaluating learner...                                  
\ 1m9s [running] 14.10% Evaluating learner...                                  
| 1m10s [running] 14.10% Evaluating learner...                                 
/ 1m11s [running] 14.10% Evaluating learner...                                 
- 1m11s [running] 14.10% Evaluating learner...                                 
\ 1m12s [running] 14.10% Evaluating learner...                                 
| 1m13s [running] 14.10% Evaluating learner...                                 
/ 1m14s [running] 14.10% Evaluating learner...                                 
- 1m14s [running] 14.10% Evaluating learner...                                 
\ 1m15s [running] 14.10% Evaluating learner...                                 
| 1m16s [running] 14.10% Evaluating learner...                                 
/ 1m16s [running] 15.67% Evaluating learner...                                 
- 1m17s [running] 15.67% Evaluating learner...                                 
\ 1m17s [running] 15.67% Evaluating learner...                                 
| 1m18s [running] 15.67% Evaluating learner...                                 
/ 1m19s [running] 15.67% Evaluating learner...                                 
- 1m19s [running] 15.67% Evaluating learner...                                 
\ 1m20s [running] 15.67% Evaluating learner...                                 
| 1m21s [running] 15.67% Evaluating learner...                                 
/ 1m22s [running] 15.67% Evaluating learner...                                 
