Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 261.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,9.09679767,0.0,500.0,44.2,16.368410640096407,17.45562130177515,10.862619808306711,500.0,0.0,15.0,22.0,73.0
1000.0,16.888802967,0.0,1000.0,42.699999999999996,14.196637945750712,14.092953523238375,7.729468599033814,1000.0,0.0,15.0,21.0,69.0
1500.0,24.548226728,0.0,1500.0,42.266666666666666,13.470262147136532,12.789526686807656,6.781485468245433,1500.0,0.0,15.0,19.0,61.0
2000.0,31.707864959,0.0,2000.0,42.5,13.705223797998187,13.92215568862275,8.585055643879173,2000.0,0.0,15.0,24.0,82.0
2500.0,38.930848947,0.0,2500.0,41.839999999999996,12.766936773187801,12.30398069963812,8.264984227129338,2500.0,0.0,15.0,17.0,53.0
3000.0,46.453703344,0.0,3000.0,40.33333333333333,10.459886028940964,9.412955465587043,6.7222511724856675,3000.0,0.0,15.0,19.0,61.0
3500.0,54.029591204,0.0,3500.0,39.885714285714286,9.773080031425042,8.917748917748915,6.1552185548617295,3500.0,0.0,15.0,18.0,57.0
4000.0,61.477948586,0.0,4000.0,39.875,9.811513563429598,8.72865275142315,7.214506172839508,4000.0,0.0,15.0,19.0,61.0
4500.0,68.917897436,0.0,4500.0,39.68888888888889,9.590559160886688,8.588750421017181,6.735395189003437,4500.0,0.0,15.0,18.0,57.0
5000.0,76.114041404,0.0,5000.0,39.32,9.105027852088895,8.559373116335145,6.961054891137687,5000.0,0.0,15.0,16.0,49.0
5500.0,83.574556929,0.0,5500.0,39.50909090909091,9.38227817761242,9.048660470202295,7.7626836706404205,5500.0,0.0,15.0,17.0,53.0
6000.0,91.023908384,0.0,6000.0,39.85,9.838894170331297,9.367152184831749,8.284625158831007,6000.0,0.0,15.0,19.0,61.0
6500.0,98.353513341,0.0,6500.0,40.246153846153845,10.42891797025954,9.75836431226766,8.89045273281727,6500.0,0.0,15.0,18.0,57.0
7000.0,105.537508291,0.0,7000.0,40.17142857142857,10.30102853657915,9.954848419694686,8.897106808788333,7000.0,0.0,15.0,15.0,45.0
7500.0,112.553451302,0.0,7500.0,40.42666666666667,10.697346591912538,10.586351811086653,9.0020366598778,7500.0,0.0,15.0,22.0,74.0
8000.0,119.843680471,0.0,8000.0,40.325,10.536092181744133,10.431519699812384,8.858342878961436,8000.0,0.0,15.0,17.0,53.0
8500.0,127.142472057,0.0,8500.0,40.07058823529412,10.155986090082472,10.063559322033901,8.529358951337766,8500.0,0.0,15.0,18.0,57.0
9000.0,134.567843532,0.0,9000.0,39.96666666666667,9.995705514136878,10.069906790945408,8.56320866474869,9000.0,0.0,15.0,19.0,61.0
9500.0,142.022108792,0.0,9500.0,40.05263157894737,10.171070543665712,10.244286840031519,8.690075356742021,9500.0,0.0,15.0,19.0,61.0
10000.0,149.047326332,0.0,10000.0,39.81,9.831473390876804,9.651756229360556,8.330795004568994,10000.0,0.0,15.0,20.0,65.0
10500.0,156.407495549,0.0,10500.0,39.74285714285714,9.724107872363271,9.897465109655368,8.171262699564586,10500.0,0.0,15.0,26.0,89.0
11000.0,163.674855347,0.0,11000.0,39.654545454545456,9.577123519979876,9.883247352701602,8.099127786238402,11000.0,0.0,15.0,28.0,97.0
11500.0,170.933218817,0.0,11500.0,39.66956521739131,9.58850878978009,10.024640124497473,8.093787256590279,11500.0,0.0,15.0,16.0,49.0
12000.0,178.211192541,0.0,12000.0,39.49166666666667,9.310292660406798,9.890791759741873,7.902080162354134,12000.0,0.0,15.0,28.0,97.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 0.26% Evaluating learner...                                  
| 0.94s [running] 0.26% Evaluating learner...                                  
/ 1.35s [running] 0.35% Evaluating learner...                                  
- 1.80s [running] 0.35% Evaluating learner...                                  
\ 2.35s [running] 0.62% Evaluating learner...                                  
| 2.91s [running] 0.80% Evaluating learner...                                  
/ 3.48s [running] 1.25% Evaluating learner...                                  
- 4.11s [running] 1.51% Evaluating learner...                                  
\ 4.73s [running] 1.87% Evaluating learner...                                  
| 5.34s [running] 2.05% Evaluating learner...                                  
/ 5.91s [running] 2.32% Evaluating learner...                                  
- 6.62s [running] 2.68% Evaluating learner...                                  
\ 7.33s [running] 3.13% Evaluating learner...                                  
| 8.04s [running] 3.57% Evaluating learner...                                  
/ 8.76s [running] 3.93% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 9.47s [running] 4.38% Evaluating learner...                                  
\ 10.19s [running] 4.83% Evaluating learner...                                 
| 10.92s [running] 5.19% Evaluating learner...                                 
/ 11.64s [running] 5.63% Evaluating learner...                                 
- 12.37s [running] 6.08% Evaluating learner...                                 
\ 13.04s [running] 6.26% Evaluating learner...                                 
| 13.58s [running] 6.62% Evaluating learner...                                 
/ 14.18s [running] 6.89% Evaluating learner...                                 
- 14.73s [running] 7.07% Evaluating learner...                                 
\ 15.42s [running] 7.43% Evaluating learner...                                 
| 16.14s [running] 7.87% Evaluating learner...                                 
/ 16.86s [running] 8.32% Evaluating learner...                                 
- 17.59s [running] 8.68% Evaluating learner...                                 
\ 18.31s [running] 9.13% Evaluating learner...                                 
| 19.02s [running] 9.58% Evaluating learner...                                 
/ 19.74s [running] 9.93% Evaluating learner...                                 
- 20.45s [running] 10.38% Evaluating learner...                                
\ 21.18s [running] 10.83% Evaluating learner...                                
| 21.90s [running] 11.19% Evaluating learner...                                
/ 22.51s [running] 11.64% Evaluating learner...                                
- 23.12s [running] 11.91% Evaluating learner...                                
\ 23.73s [running] 12.08% Evaluating learner...                                
| 24.38s [running] 12.44% Evaluating learner...                                
/ 25.11s [running] 12.89% Evaluating learner...                                
- 25.83s [running] 13.34% Evaluating learner...                                
\ 26.55s [running] 13.70% Evaluating learner...                                
| 27.27s [running] 14.14% Evaluating learner...                                
/ 28.01s [running] 14.59% Evaluating learner...                                
- 28.73s [running] 14.95% Evaluating learner...                                
\ 29.45s [running] 15.40% Evaluating learner...                                
| 30.17s [running] 15.85% Evaluating learner...                                
/ 30.89s [running] 16.20% Evaluating learner...                                
- 31.54s [running] 16.65% Evaluating learner...                                
\ 32.14s [running] 16.92% Evaluating learner...                                
| 32.74s [running] 17.28% Evaluating learner...                                
/ 33.38s [running] 17.46% Evaluating learner...                                
- 34.11s [running] 17.91% Evaluating learner...                                
\ 34.82s [running] 18.27% Evaluating learner...                                
| 35.54s [running] 18.98% Evaluating learner...                                
/ 36.25s [running] 19.43% Evaluating learner...                                
- 36.98s [running] 19.79% Evaluating learner...                                
\ 37.70s [running] 20.24% Evaluating learner...                                
| 38.43s [running] 20.59% Evaluating learner...                                
/ 39.16s [running] 21.04% Evaluating learner...                                
- 39.88s [running] 21.49% Evaluating learner...                                
\ 40.51s [running] 21.67% Evaluating learner...                                
| 41.13s [running] 22.03% Evaluating learner...                                
/ 41.74s [running] 22.30% Evaluating learner...                                
- 42.36s [running] 22.74% Evaluating learner...                                
\ 43.08s [running] 23.10% Evaluating learner...                                
| 43.80s [running] 23.55% Evaluating learner...                                
/ 44.51s [running] 24.00% Evaluating learner...                                
- 45.23s [running] 24.36% Evaluating learner...                                
\ 45.95s [running] 24.80% Evaluating learner...                                
| 46.68s [running] 25.25% Evaluating learner...                                
/ 47.41s [running] 25.61% Evaluating learner...                                
- 48.13s [running] 26.06% Evaluating learner...                                
\ 48.85s [running] 26.51% Evaluating learner...                                
| 49.51s [running] 26.86% Evaluating learner...                                
/ 50.11s [running] 27.04% Evaluating learner...                                
- 50.74s [running] 27.31% Evaluating learner...                                
\ 51.32s [running] 27.76% Evaluating learner...                                
| 52.04s [running] 28.12% Evaluating learner...                                
/ 52.77s [running] 28.57% Evaluating learner...                                
- 53.49s [running] 28.92% Evaluating learner...                                
\ 54.21s [running] 29.37% Evaluating learner...                                
| 54.94s [running] 29.82% Evaluating learner...                                
/ 55.65s [running] 30.18% Evaluating learner...                                
- 56.38s [running] 30.63% Evaluating learner...                                
\ 57.09s [running] 31.08% Evaluating learner...                                
