=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,31.944061275,0.0,1000.0,35.9,1.4129781124507257,-16.970802919708035,-28.973843058350102,1000.0,0.0,35.0,47.0,153.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 8.37% Evaluating learner...                                  
| 0.97s [running] 8.37% Evaluating learner...                                  
/ 1.43s [running] 8.37% Evaluating learner...                                  
- 1.89s [running] 8.55% Evaluating learner...                                  
\ 2.18s [running] 8.55% Evaluating learner...                                  
| 2.56s [running] 8.55% Evaluating learner...                                  
/ 2.95s [running] 8.63% Evaluating learner...                                  
- 3.41s [running] 8.63% Evaluating learner...                                  
\ 4.00s [running] 17.34% Evaluating learner...                                 
| 4.61s [running] 17.37% Evaluating learner...                                 
/ 5.26s [running] 17.37% Evaluating learner...                                 
- 5.93s [running] 17.37% Evaluating learner...                                 
\ 6.62s [running] 17.40% Evaluating learner...                                 
| 7.28s [running] 26.13% Evaluating learner...                                 
/ 7.95s [running] 26.13% Evaluating learner...                                 
- 8.63s [running] 26.14% Evaluating learner...                                 
\ 9.28s [running] 34.88% Evaluating learner...                                 
| 9.95s [running] 34.90% Evaluating learner...                                 
/ 10.54s [running] 34.90% Evaluating learner...                                
- 11.17s [running] 34.90% Evaluating learner...                                
\ 11.69s [running] 34.87% Evaluating learner...                                
| 12.35s [running] 43.63% Evaluating learner...                                
/ 13.02s [running] 43.62% Evaluating learner...                                
- 13.70s [running] 43.62% Evaluating learner...                                
\ 14.39s [running] 43.61% Evaluating learner...                                
| 15.07s [running] 52.38% Evaluating learner...                                
/ 15.75s [running] 52.40% Evaluating learner...                                
- 16.43s [running] 52.41% Evaluating learner...                                
\ 17.12s [running] 52.37% Evaluating learner...                                
| 17.80s [running] 61.16% Evaluating learner...                                
/ 18.45s [running] 61.16% Evaluating learner...                                
- 19.06s [running] 61.14% Evaluating learner...                                
\ 19.67s [running] 61.14% Evaluating learner...                                
| 20.26s [running] 69.90% Evaluating learner...                                
/ 20.90s [running] 69.87% Evaluating learner...                                
- 21.59s [running] 69.86% Evaluating learner...                                
\ 22.28s [running] 69.84% Evaluating learner...                                
| 22.97s [running] 78.60% Evaluating learner...                                
/ 23.65s [running] 78.60% Evaluating learner...                                
- 24.34s [running] 78.64% Evaluating learner...                                
\ 25.02s [running] 78.65% Evaluating learner...                                
| 25.71s [running] 87.39% Evaluating learner...                                
/ 26.40s [running] 87.33% Evaluating learner...                                
- 27.08s [running] 87.41% Evaluating learner...                                
\ 27.69s [running] 87.35% Evaluating learner...                                
| 28.30s [running] 96.11% Evaluating learner...                                
/ 28.90s [running] 96.11% Evaluating learner...                                
- 29.48s [running] 96.13% Evaluating learner...                                
\ 30.16s [running] 96.11% Evaluating learner...                                
| 30.84s [running] 100.00% Evaluating learner...                               
/ 31.53s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 32.02s (CPU time)

