=== STDOUT ===

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,44.523555233,0.0,1000.0,21.3,12.55691578131007,11.870100783874578,9.227220299884658,1000.0,0.0,50.0,50.0,150.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.50s [running] 12.05% Evaluating learner...                                 
| 0.98s [running] 12.05% Evaluating learner...                                 
/ 1.22s [running] 12.05% Evaluating learner...                                 
- 1.50s [running] 12.05% Evaluating learner...                                 
\ 1.77s [running] 12.05% Evaluating learner...                                 
| 2.07s [running] 12.05% Evaluating learner...                                 
/ 2.51s [running] 12.31% Evaluating learner...                                 
- 3.03s [running] 12.31% Evaluating learner...                                 
\ 3.60s [running] 12.41% Evaluating learner...                                 
| 4.18s [running] 12.41% Evaluating learner...                                 
/ 4.78s [running] 12.45% Evaluating learner...                                 
- 5.40s [running] 12.45% Evaluating learner...                                 
\ 6.01s [running] 12.47% Evaluating learner...                                 
| 6.71s [running] 12.47% Evaluating learner...                                 
/ 7.40s [running] 25.00% Evaluating learner...                                 
- 8.06s [running] 25.04% Evaluating learner...                                 
\ 8.55s [running] 25.04% Evaluating learner...                                 
| 9.13s [running] 25.04% Evaluating learner...                                 
/ 9.66s [running] 25.03% Evaluating learner...                                 
- 10.34s [running] 25.03% Evaluating learner...                                
\ 11.05s [running] 25.06% Evaluating learner...                                
| 11.74s [running] 25.05% Evaluating learner...                                
/ 12.44s [running] 37.60% Evaluating learner...                                
- 13.12s [running] 37.60% Evaluating learner...                                
\ 13.81s [running] 37.61% Evaluating learner...                                
| 14.49s [running] 37.61% Evaluating learner...                                
/ 15.18s [running] 37.65% Evaluating learner...                                
- 15.85s [running] 37.65% Evaluating learner...                                
\ 16.53s [running] 37.65% Evaluating learner...                                
| 17.11s [running] 37.64% Evaluating learner...                                
/ 17.68s [running] 37.64% Evaluating learner...                                
- 18.28s [running] 50.19% Evaluating learner...                                
\ 18.88s [running] 50.19% Evaluating learner...                                
| 19.56s [running] 50.24% Evaluating learner...                                
/ 20.25s [running] 50.23% Evaluating learner...                                
- 20.94s [running] 50.23% Evaluating learner...                                
\ 21.62s [running] 50.21% Evaluating learner...                                
| 22.31s [running] 50.20% Evaluating learner...                                
/ 22.99s [running] 50.20% Evaluating learner...                                
- 23.69s [running] 62.80% Evaluating learner...                                
\ 24.37s [running] 62.79% Evaluating learner...                                
| 25.04s [running] 62.79% Evaluating learner...                                
/ 25.66s [running] 62.78% Evaluating learner...                                
- 26.26s [running] 62.77% Evaluating learner...                                
\ 26.87s [running] 62.77% Evaluating learner...                                
| 27.44s [running] 62.82% Evaluating learner...                                
/ 28.14s [running] 62.82% Evaluating learner...                                
- 28.83s [running] 75.38% Evaluating learner...                                
\ 29.52s [running] 75.37% Evaluating learner...                                
| 30.22s [running] 75.37% Evaluating learner...                                
/ 30.92s [running] 75.41% Evaluating learner...                                
- 31.63s [running] 75.39% Evaluating learner...                                
\ 32.32s [running] 75.39% Evaluating learner...                                
| 32.99s [running] 75.36% Evaluating learner...                                
/ 33.68s [running] 88.00% Evaluating learner...                                
- 34.34s [running] 88.00% Evaluating learner...                                
\ 34.92s [running] 87.97% Evaluating learner...                                
| 35.54s [running] 87.97% Evaluating learner...                                
/ 36.11s [running] 87.98% Evaluating learner...                                
- 36.75s [running] 87.98% Evaluating learner...                                
\ 37.44s [running] 87.96% Evaluating learner...                                
| 38.15s [running] 87.97% Evaluating learner...                                
/ 38.85s [running] 87.97% Evaluating learner...                                
- 39.55s [running] 100.00% Evaluating learner...                               
\ 40.25s [running] 100.00% Evaluating learner...                               
| 40.94s [running] 100.00% Evaluating learner...                               
/ 41.62s [running] 100.00% Evaluating learner...                               
- 42.31s [running] 100.00% Evaluating learner...                               
\ 43.01s [running] 100.00% Evaluating learner...                               
| 43.63s [running] 100.00% Evaluating learner...                               
/ 44.23s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 44.60s (CPU time)

