=== STDOUT ===

Dataset metadata
Attributes: 55
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,34.057674688,0.0,1000.0,38.5,2.3546036231999126,-79.30029154518951,-32.543103448275865,1000.0,0.0,35.0,35.0,105.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.38s [running] 3.08% Evaluating learner...                                  
| 0.87s [running] 3.08% Evaluating learner...                                  
/ 1.37s [running] 3.08% Evaluating learner...                                  
- 1.91s [running] 3.08% Evaluating learner...                                  
\ 2.45s [running] 4.73% Evaluating learner...                                  
| 3.02s [running] 7.96% Evaluating learner...                                  
/ 3.58s [running] 7.96% Evaluating learner...                                  
- 4.20s [running] 9.58% Evaluating learner...                                  
\ 4.89s [running] 12.82% Evaluating learner...                                 
| 5.50s [running] 12.82% Evaluating learner...                                 
/ 6.22s [running] 14.43% Evaluating learner...                                 
- 6.82s [running] 17.67% Evaluating learner...                                 
\ 7.46s [running] 19.29% Evaluating learner...                                 
| 8.05s [running] 19.29% Evaluating learner...                                 
/ 8.66s [running] 22.52% Evaluating learner...                                 
- 9.39s [running] 25.75% Evaluating learner...                                 
\ 10.13s [running] 27.36% Evaluating learner...                                
| 10.85s [running] 30.59% Evaluating learner...                                
/ 11.59s [running] 33.83% Evaluating learner...                                
- 12.32s [running] 35.45% Evaluating learner...                                
\ 13.06s [running] 35.45% Evaluating learner...                                
| 13.80s [running] 38.66% Evaluating learner...                                
/ 14.53s [running] 40.29% Evaluating learner...                                
- 15.27s [running] 43.52% Evaluating learner...                                
\ 15.93s [running] 45.13% Evaluating learner...                                
| 16.57s [running] 48.35% Evaluating learner...                                
/ 17.21s [running] 48.35% Evaluating learner...                                
- 17.84s [running] 50.00% Evaluating learner...                                
\ 18.58s [running] 53.22% Evaluating learner...                                
| 19.31s [running] 54.82% Evaluating learner...                                
/ 20.03s [running] 58.04% Evaluating learner...                                
- 20.77s [running] 59.66% Evaluating learner...                                
\ 21.50s [running] 62.88% Evaluating learner...                                
| 22.24s [running] 64.52% Evaluating learner...                                
/ 22.97s [running] 67.75% Evaluating learner...                                
- 23.70s [running] 69.35% Evaluating learner...                                
\ 24.44s [running] 72.58% Evaluating learner...                                
| 25.11s [running] 72.58% Evaluating learner...                                
/ 25.75s [running] 74.22% Evaluating learner...                                
- 26.41s [running] 77.46% Evaluating learner...                                
\ 27.02s [running] 77.46% Evaluating learner...                                
| 27.76s [running] 80.69% Evaluating learner...                                
/ 28.49s [running] 82.33% Evaluating learner...                                
- 29.22s [running] 85.54% Evaluating learner...                                
\ 29.95s [running] 88.78% Evaluating learner...                                
| 30.68s [running] 90.36% Evaluating learner...                                
/ 31.42s [running] 93.59% Evaluating learner...                                
- 32.16s [running] 95.24% Evaluating learner...                                
\ 32.90s [running] 98.48% Evaluating learner...                                
| 33.63s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 34.15s (CPU time)

