Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_arff/SEA_Abrupt_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_1/SEA_Abrupt_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.686916304,0.0,2000.0,64.2,22.941897545010644,19.46006749156356,-13.112164296998413,2000.0,0.0,10.0,10.0,30.0
4000.0,68.173869477,0.0,4000.0,59.95,18.304486623762077,13.217768147345623,-11.095700416088745,4000.0,0.0,10.0,10.0,30.0
6000.0,102.147356817,0.0,6000.0,60.35,18.828731694667745,15.876944837340892,-6.205357142857144,6000.0,0.0,10.0,17.0,58.0
8000.0,135.722955367,0.0,8000.0,60.162499999999994,19.201711899468364,16.439433665443097,-1.1424944462075683,8000.0,0.0,10.0,19.0,67.0
10000.0,169.103069999,0.0,10000.0,59.91,19.07275668026233,16.61813643926788,0.4222553402881083,10000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.73s [running] 1.38% Evaluating learner...                                  
| 1.42s [running] 1.42% Evaluating learner...                                  
/ 2.11s [running] 1.43% Evaluating learner...                                  
- 2.79s [running] 1.44% Evaluating learner...                                  
\ 3.46s [running] 1.44% Evaluating learner...                                  
| 4.11s [running] 2.89% Evaluating learner...                                  
/ 4.75s [running] 2.89% Evaluating learner...                                  
- 5.41s [running] 2.89% Evaluating learner...                                  
\ 6.07s [running] 4.34% Evaluating learner...                                  
| 6.73s [running] 4.34% Evaluating learner...                                  
/ 7.39s [running] 4.34% Evaluating learner...                                  
- 8.04s [running] 4.34% Evaluating learner...                                  
\ 8.70s [running] 5.79% Evaluating learner...                                  
| 9.36s [running] 5.79% Evaluating learner...                                  
/ 10.00s [running] 5.79% Evaluating learner...                                 
- 10.66s [running] 5.79% Evaluating learner...                                 
\ 11.32s [running] 7.24% Evaluating learner...                                 
| 11.96s [running] 7.24% Evaluating learner...                                 
/ 12.60s [running] 7.24% Evaluating learner...                                 
- 13.26s [running] 8.69% Evaluating learner...                                 
\ 13.91s [running] 8.69% Evaluating learner...                                 
| 14.58s [running] 8.69% Evaluating learner...                                 
/ 15.24s [running] 8.69% Evaluating learner...                                 
- 15.90s [running] 10.14% Evaluating learner...                                
\ 16.55s [running] 10.14% Evaluating learner...                                
| 17.21s [running] 10.14% Evaluating learner...                                
/ 17.86s [running] 10.14% Evaluating learner...                                
- 18.52s [running] 11.59% Evaluating learner...                                
\ 19.17s [running] 11.60% Evaluating learner...                                
| 19.81s [running] 11.60% Evaluating learner...                                
/ 20.46s [running] 13.04% Evaluating learner...                                
- 21.11s [running] 13.05% Evaluating learner...                                
\ 21.77s [running] 13.05% Evaluating learner...                                
| 22.42s [running] 13.05% Evaluating learner...                                
/ 23.07s [running] 14.50% Evaluating learner...                                
- 23.72s [running] 14.50% Evaluating learner...                                
\ 24.37s [running] 14.50% Evaluating learner...                                
| 25.01s [running] 14.50% Evaluating learner...                                
/ 25.66s [running] 15.95% Evaluating learner...                                
- 26.31s [running] 15.95% Evaluating learner...                                
\ 26.96s [running] 15.95% Evaluating learner...                                
| 27.62s [running] 15.95% Evaluating learner...                                
/ 28.27s [running] 17.40% Evaluating learner...                                
- 28.91s [running] 17.40% Evaluating learner...                                
\ 29.57s [running] 17.40% Evaluating learner...                                
| 30.24s [running] 18.85% Evaluating learner...                                
/ 30.90s [running] 18.85% Evaluating learner...                                
- 31.56s [running] 18.85% Evaluating learner...                                
\ 32.21s [running] 18.85% Evaluating learner...                                
| 32.86s [running] 20.30% Evaluating learner...                                
/ 33.52s [running] 20.30% Evaluating learner...                                
- 34.18s [running] 20.30% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 34.85s [running] 20.30% Evaluating learner...                                
| 35.50s [running] 21.75% Evaluating learner...                                
/ 36.15s [running] 21.75% Evaluating learner...                                
- 36.81s [running] 21.75% Evaluating learner...                                
\ 37.46s [running] 21.75% Evaluating learner...                                
| 38.12s [running] 23.20% Evaluating learner...                                
/ 38.77s [running] 23.20% Evaluating learner...                                
- 39.42s [running] 23.20% Evaluating learner...                                
\ 40.06s [running] 24.65% Evaluating learner...                                
| 40.70s [running] 24.65% Evaluating learner...                                
/ 41.36s [running] 24.65% Evaluating learner...                                
- 42.02s [running] 24.65% Evaluating learner...                                
\ 42.67s [running] 26.10% Evaluating learner...                                
| 43.32s [running] 26.10% Evaluating learner...                                
/ 43.98s [running] 26.10% Evaluating learner...                                
- 44.63s [running] 26.10% Evaluating learner...                                
\ 45.28s [running] 27.55% Evaluating learner...                                
| 45.94s [running] 27.55% Evaluating learner...                                
/ 46.58s [running] 27.55% Evaluating learner...                                
- 47.24s [running] 27.55% Evaluating learner...                                
\ 47.89s [running] 29.00% Evaluating learner...                                
| 48.55s [running] 29.00% Evaluating learner...                                
/ 49.20s [running] 29.00% Evaluating learner...                                
- 49.86s [running] 29.00% Evaluating learner...                                
\ 50.50s [running] 30.45% Evaluating learner...                                
| 51.14s [running] 30.46% Evaluating learner...                                
/ 51.78s [running] 30.45% Evaluating learner...                                
- 52.43s [running] 30.45% Evaluating learner...                                
\ 53.09s [running] 31.91% Evaluating learner...                                
| 53.73s [running] 31.90% Evaluating learner...                                
/ 54.38s [running] 31.90% Evaluating learner...                                
- 55.03s [running] 33.35% Evaluating learner...                                
\ 55.68s [running] 33.35% Evaluating learner...                                
| 56.33s [running] 33.36% Evaluating learner...                                
/ 56.98s [running] 33.36% Evaluating learner...                                
- 57.63s [running] 34.81% Evaluating learner...                                
\ 58.27s [running] 34.80% Evaluating learner...                                
| 58.92s [running] 34.81% Evaluating learner...                                
/ 59.59s [running] 36.26% Evaluating learner...                                
- 1m0s [running] 36.26% Evaluating learner...                                  
\ 1m0s [running] 36.26% Evaluating learner...                                  
| 1m1s [running] 36.26% Evaluating learner...                                  
/ 1m2s [running] 37.71% Evaluating learner...                                  
- 1m2s [running] 37.71% Evaluating learner...                                  
\ 1m3s [running] 37.71% Evaluating learner...                                  
| 1m4s [running] 39.16% Evaluating learner...                                  
/ 1m4s [running] 39.16% Evaluating learner...                                  
- 1m5s [running] 39.16% Evaluating learner...                                  
\ 1m6s [running] 39.16% Evaluating learner...                                  
| 1m6s [running] 40.61% Evaluating learner...                                  
/ 1m7s [running] 40.61% Evaluating learner...                                  
