Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/LED_Abrupt_Simple/run_1/erulesd2s_arff/LED_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/LED_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 776.7s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 8
Classes:    10
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,45.813159155,0.0,1000.0,24.9,16.429177901248444,15.995525727069355,14.367160775370582,1000.0,0.0,50.0,50.0,150.0
2000.0,90.039954771,0.0,2000.0,22.1,13.416352861150507,12.863534675615213,11.477272727272728,2000.0,0.0,50.0,50.0,150.0
3000.0,134.092574783,0.0,3000.0,21.266666666666666,12.51000714637424,11.898545318910855,10.733182161753591,3000.0,0.0,50.0,50.0,150.0
4000.0,177.779101176,0.0,4000.0,20.724999999999998,11.925033788456762,11.42458100558659,9.965928449744462,4000.0,0.0,50.0,50.0,150.0
5000.0,221.542015306,0.0,5000.0,20.52,11.693115845077104,11.373773416592327,9.886621315192743,5000.0,0.0,50.0,50.0,150.0
6000.0,265.703801552,0.0,6000.0,20.516666666666666,11.693495263362406,11.241392145914759,10.086726998491704,6000.0,0.0,50.0,50.0,150.0
7000.0,309.622196683,0.0,7000.0,20.67142857142857,11.87054412995611,11.534172375338537,10.464366333440825,7000.0,0.0,50.0,50.0,150.0
8000.0,353.425954333,0.0,8000.0,20.65,11.84095235658279,11.56310950125383,10.35164524784635,8000.0,0.0,50.0,50.0,154.0
9000.0,396.882024766,0.0,9000.0,20.922222222222224,12.154568133202492,11.787307882994547,10.937304467525967,9000.0,0.0,50.0,50.0,150.0
10000.0,440.027341441,0.0,10000.0,20.79,11.99349260707562,11.7142220240749,10.86980983458985,10000.0,0.0,50.0,50.0,150.0
11000.0,483.423502868,0.0,11000.0,20.727272727272727,11.92702224582751,11.606690319310694,10.728910728910728,11000.0,0.0,50.0,50.0,150.0
12000.0,526.75828036,0.0,12000.0,20.525,11.701043020049001,11.35793289339158,10.593418955657635,12000.0,0.0,50.0,50.0,153.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.51s [running] 2.17% Evaluating learner...                                  
| 0.95s [running] 2.17% Evaluating learner...                                  
/ 1.37s [running] 2.17% Evaluating learner...                                  
- 1.81s [running] 2.17% Evaluating learner...                                  
\ 2.14s [running] 2.17% Evaluating learner...                                  
| 2.50s [running] 2.17% Evaluating learner...                                  
/ 2.90s [running] 2.22% Evaluating learner...                                  
- 3.51s [running] 2.22% Evaluating learner...                                  
\ 4.04s [running] 2.24% Evaluating learner...                                  
| 4.61s [running] 2.24% Evaluating learner...                                  
/ 5.19s [running] 2.25% Evaluating learner...                                  
- 5.85s [running] 2.25% Evaluating learner...                                  
\ 6.53s [running] 2.26% Evaluating learner...                                  
| 7.22s [running] 2.26% Evaluating learner...                                  
/ 7.93s [running] 2.26% Evaluating learner...                                  
- 8.63s [running] 2.26% Evaluating learner...                                  
\ 9.32s [running] 2.26% Evaluating learner...                                  
| 9.89s [running] 2.26% Evaluating learner...                                  
/ 10.48s [running] 2.26% Evaluating learner...                                 
- 11.07s [running] 2.26% Evaluating learner...                                 
\ 11.78s [running] 2.26% Evaluating learner...                                 
| 12.48s [running] 2.26% Evaluating learner...                                 
/ 13.20s [running] 4.53% Evaluating learner...                                 
- 13.90s [running] 4.53% Evaluating learner...                                 
\ 14.62s [running] 4.53% Evaluating learner...                                 
| 15.32s [running] 4.53% Evaluating learner...                                 
/ 16.02s [running] 4.54% Evaluating learner...                                 
- 16.70s [running] 4.54% Evaluating learner...                                 
\ 17.41s [running] 4.54% Evaluating learner...                                 
| 18.09s [running] 4.54% Evaluating learner...                                 
/ 18.69s [running] 4.54% Evaluating learner...                                 
- 19.27s [running] 4.54% Evaluating learner...                                 
\ 19.86s [running] 4.54% Evaluating learner...                                 
| 20.58s [running] 4.54% Evaluating learner...                                 
/ 21.26s [running] 4.54% Evaluating learner...                                 
- 21.99s [running] 4.54% Evaluating learner...                                 
\ 22.67s [running] 4.54% Evaluating learner...                                 
| 23.38s [running] 4.54% Evaluating learner...                                 
/ 24.08s [running] 4.54% Evaluating learner...                                 
- 24.78s [running] 6.81% Evaluating learner...                                 
\ 25.46s [running] 6.81% Evaluating learner...                                 
| 26.18s [running] 6.81% Evaluating learner...                                 
/ 26.87s [running] 6.81% Evaluating learner...                                 
- 27.49s [running] 6.81% Evaluating learner...                                 
\ 28.10s [running] 6.81% Evaluating learner...                                 
| 28.68s [running] 6.81% Evaluating learner...                                 
/ 29.41s [running] 6.81% Evaluating learner...                                 
- 30.11s [running] 6.81% Evaluating learner...                                 
\ 30.83s [running] 6.81% Evaluating learner...                                 
| 31.55s [running] 6.81% Evaluating learner...                                 
/ 32.25s [running] 6.81% Evaluating learner...                                 
- 32.97s [running] 6.81% Evaluating learner...                                 
\ 33.68s [running] 6.81% Evaluating learner...                                 
| 34.40s [running] 6.81% Evaluating learner...                                 
/ 35.11s [running] 6.81% Evaluating learner...                                 
- 35.79s [running] 6.81% Evaluating learner...                                 
\ 36.37s [running] 6.81% Evaluating learner...                                 
| 36.98s [running] 6.81% Evaluating learner...                                 
/ 37.55s [running] 9.09% Evaluating learner...                                 
- 38.26s [running] 9.09% Evaluating learner...                                 
\ 38.96s [running] 9.09% Evaluating learner...                                 
| 39.67s [running] 9.09% Evaluating learner...                                 
/ 40.38s [running] 9.09% Evaluating learner...                                 
- 41.08s [running] 9.09% Evaluating learner...                                 
\ 41.78s [running] 9.09% Evaluating learner...                                 
| 42.49s [running] 9.09% Evaluating learner...                                 
/ 43.19s [running] 9.09% Evaluating learner...                                 
- 43.89s [running] 9.09% Evaluating learner...                                 
\ 44.54s [running] 9.09% Evaluating learner...                                 
| 45.12s [running] 9.09% Evaluating learner...                                 
/ 45.73s [running] 9.09% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 46.23s [running] 9.09% Evaluating learner...                                 
\ 46.93s [running] 9.09% Evaluating learner...                                 
| 47.63s [running] 9.09% Evaluating learner...                                 
/ 48.33s [running] 9.09% Evaluating learner...                                 
- 49.04s [running] 9.09% Evaluating learner...                                 
\ 49.75s [running] 11.36% Evaluating learner...                                
| 50.46s [running] 11.36% Evaluating learner...                                
/ 51.17s [running] 11.36% Evaluating learner...                                
- 51.87s [running] 11.36% Evaluating learner...                                
\ 52.58s [running] 11.36% Evaluating learner...                                
| 53.28s [running] 11.36% Evaluating learner...                                
/ 53.87s [running] 11.36% Evaluating learner...                                
- 54.45s [running] 11.36% Evaluating learner...                                
\ 55.06s [running] 11.36% Evaluating learner...                                
| 55.76s [running] 11.36% Evaluating learner...                                
/ 56.47s [running] 11.36% Evaluating learner...                                
- 57.19s [running] 11.36% Evaluating learner...                                
\ 57.89s [running] 11.36% Evaluating learner...                                
| 58.61s [running] 11.36% Evaluating learner...                                
/ 59.33s [running] 11.36% Evaluating learner...                                
- 1m0s [running] 11.36% Evaluating learner...                                  
\ 1m0s [running] 11.36% Evaluating learner...                                  
| 1m1s [running] 13.64% Evaluating learner...                                  
/ 1m2s [running] 13.64% Evaluating learner...                                  
- 1m2s [running] 13.64% Evaluating learner...                                  
\ 1m3s [running] 13.64% Evaluating learner...                                  
| 1m3s [running] 13.64% Evaluating learner...                                  
/ 1m4s [running] 13.64% Evaluating learner...                                  
- 1m5s [running] 13.64% Evaluating learner...                                  
\ 1m6s [running] 13.64% Evaluating learner...                                  
| 1m6s [running] 13.64% Evaluating learner...                                  
/ 1m7s [running] 13.64% Evaluating learner...                                  
- 1m8s [running] 13.64% Evaluating learner...                                  
\ 1m9s [running] 13.64% Evaluating learner...                                  
| 1m9s [running] 13.64% Evaluating learner...                                  
/ 1m10s [running] 13.64% Evaluating learner...                                 
- 1m11s [running] 13.64% Evaluating learner...                                 
\ 1m11s [running] 13.64% Evaluating learner...                                 
| 1m12s [running] 13.64% Evaluating learner...                                 
/ 1m12s [running] 13.64% Evaluating learner...                                 
- 1m13s [running] 13.64% Evaluating learner...                                 
\ 1m14s [running] 15.91% Evaluating learner...                                 
| 1m15s [running] 15.91% Evaluating learner...                                 
/ 1m15s [running] 15.91% Evaluating learner...                                 
- 1m16s [running] 15.91% Evaluating learner...                                 
\ 1m17s [running] 15.91% Evaluating learner...                                 
| 1m17s [running] 15.91% Evaluating learner...                                 
/ 1m18s [running] 15.91% Evaluating learner...                                 
- 1m19s [running] 15.91% Evaluating learner...                                 
\ 1m20s [running] 15.91% Evaluating learner...                                 
| 1m20s [running] 15.91% Evaluating learner...                                 
/ 1m21s [running] 15.91% Evaluating learner...                                 
- 1m21s [running] 15.91% Evaluating learner...                                 
\ 1m22s [running] 15.91% Evaluating learner...                                 
| 1m23s [running] 15.91% Evaluating learner...                                 
/ 1m24s [running] 15.91% Evaluating learner...                                 
- 1m24s [running] 15.91% Evaluating learner...                                 
\ 1m25s [running] 15.91% Evaluating learner...                                 
| 1m26s [running] 18.19% Evaluating learner...                                 
/ 1m26s [running] 18.19% Evaluating learner...                                 
- 1m27s [running] 18.19% Evaluating learner...                                 
\ 1m28s [running] 18.19% Evaluating learner...                                 
| 1m28s [running] 18.19% Evaluating learner...                                 
/ 1m29s [running] 18.19% Evaluating learner...                                 
- 1m30s [running] 18.19% Evaluating learner...                                 
\ 1m30s [running] 18.19% Evaluating learner...                                 
| 1m31s [running] 18.19% Evaluating learner...                                 
/ 1m32s [running] 18.19% Evaluating learner...                                 
- 1m32s [running] 18.19% Evaluating learner...                                 
\ 1m33s [running] 18.18% Evaluating learner...                                 
| 1m34s [running] 18.18% Evaluating learner...                                 
/ 1m35s [running] 18.18% Evaluating learner...                                 
- 1m35s [running] 18.18% Evaluating learner...                                 
\ 1m36s [running] 18.18% Evaluating learner...                                 
