Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 260.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,16.471830993,0.0,1000.0,37.3,6.0555935128915115,5.997001499250372,-0.9661835748792279,1000.0,0.0,15.0,19.0,61.0
2000.0,31.5578257,0.0,2000.0,39.45,9.005420226269182,9.356287425149702,3.7360890302066805,2000.0,0.0,15.0,20.0,65.0
3000.0,45.976655157,0.0,3000.0,38.6,7.85678483208625,6.781376518218626,4.012506513809277,3000.0,0.0,15.0,28.0,97.0
4000.0,60.839579619,0.0,4000.0,37.3,5.980130430076239,4.819734345351044,3.240740740740743,4000.0,0.0,15.0,21.0,69.0
5000.0,75.629311353,0.0,5000.0,37.56,6.480880941714168,5.907172995780593,4.262496166819992,5000.0,0.0,15.0,24.0,81.0
6000.0,89.983926976,0.0,6000.0,37.81666666666666,6.82072229549186,6.303365143144149,5.184243964421851,6000.0,0.0,15.0,24.0,81.0
7000.0,104.7850236,0.0,7000.0,37.82857142857143,6.811611155785631,6.4287250053751865,5.32956275832064,7000.0,0.0,15.0,26.0,89.0
8000.0,119.067192192,0.0,8000.0,37.9125,6.990805675058892,6.810506566604127,5.173730431462388,8000.0,0.0,15.0,20.0,65.0
9000.0,133.585388774,0.0,9000.0,37.65555555555555,6.5799227731801455,6.6078561917443395,5.043154510069383,9000.0,0.0,15.0,16.0,49.0
10000.0,148.480592132,0.0,10000.0,37.93,7.053863072505792,6.82978084659262,5.467560158391721,10000.0,0.0,15.0,25.0,85.0
11000.0,162.847174328,0.0,11000.0,37.70909090909091,6.719524612638566,6.610331198037342,5.044345898004439,11000.0,0.0,15.0,20.0,65.0
12000.0,177.726340752,0.0,12000.0,37.65,6.608631374581899,6.381381381381379,4.59066564651875,12000.0,0.0,15.0,17.0,53.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 0.26% Evaluating learner...                                  
| 0.92s [running] 0.26% Evaluating learner...                                  
/ 1.36s [running] 0.35% Evaluating learner...                                  
- 1.78s [running] 0.35% Evaluating learner...                                  
\ 2.28s [running] 0.62% Evaluating learner...                                  
| 2.80s [running] 0.80% Evaluating learner...                                  
/ 3.10s [running] 1.07% Evaluating learner...                                  
- 3.43s [running] 1.07% Evaluating learner...                                  
\ 3.96s [running] 1.25% Evaluating learner...                                  
| 4.61s [running] 1.60% Evaluating learner...                                  
/ 5.29s [running] 2.05% Evaluating learner...                                  
- 6.01s [running] 2.50% Evaluating learner...                                  
\ 6.73s [running] 2.86% Evaluating learner...                                  
| 7.45s [running] 3.31% Evaluating learner...                                  
/ 8.17s [running] 3.75% Evaluating learner...                                  
- 8.88s [running] 4.11% Evaluating learner...                                  
\ 9.59s [running] 4.56% Evaluating learner...                                  
| 10.32s [running] 5.01% Evaluating learner...                                 
/ 11.05s [running] 5.37% Evaluating learner...                                 
- 11.68s [running] 5.81% Evaluating learner...                                 
\ 12.30s [running] 6.08% Evaluating learner...                                 
| 12.82s [running] 6.26% Evaluating learner...                                 
/ 13.52s [running] 6.62% Evaluating learner...                                 
- 14.24s [running] 7.07% Evaluating learner...                                 
\ 14.97s [running] 7.43% Evaluating learner...                                 
| 15.68s [running] 7.87% Evaluating learner...                                 
/ 16.41s [running] 8.32% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 17.08s [running] 8.59% Evaluating learner...                                 
\ 17.80s [running] 8.95% Evaluating learner...                                 
| 18.51s [running] 9.40% Evaluating learner...                                 
/ 19.24s [running] 9.85% Evaluating learner...                                 
- 19.95s [running] 10.20% Evaluating learner...                                
\ 20.56s [running] 10.65% Evaluating learner...                                
| 21.16s [running] 10.83% Evaluating learner...                                
/ 21.77s [running] 11.19% Evaluating learner...                                
- 22.48s [running] 11.64% Evaluating learner...                                
\ 23.20s [running] 12.08% Evaluating learner...                                
| 23.90s [running] 12.44% Evaluating learner...                                
/ 24.64s [running] 12.89% Evaluating learner...                                
- 25.37s [running] 13.34% Evaluating learner...                                
\ 26.10s [running] 13.70% Evaluating learner...                                
| 26.82s [running] 14.15% Evaluating learner...                                
/ 27.54s [running] 14.59% Evaluating learner...                                
- 28.26s [running] 14.95% Evaluating learner...                                
\ 28.95s [running] 15.40% Evaluating learner...                                
| 29.56s [running] 15.67% Evaluating learner...                                
/ 30.18s [running] 16.03% Evaluating learner...                                
- 30.79s [running] 16.21% Evaluating learner...                                
\ 31.51s [running] 16.65% Evaluating learner...                                
| 32.24s [running] 17.01% Evaluating learner...                                
/ 32.96s [running] 17.46% Evaluating learner...                                
