Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_arff/SINE_Abrupt_Recurring_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_chunk2000_phase1/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,34.153845715,0.0,2000.0,64.5,28.3465202648151,25.34174553101999,22.993492407809107,2000.0,0.0,10.0,10.0,30.0
4000.0,67.52580066,0.0,4000.0,64.0,28.220291924084997,26.191696565863666,25.34992223950233,4000.0,0.0,10.0,12.0,38.0
6000.0,100.844925587,0.0,6000.0,62.150000000000006,24.47329183595418,22.755102040816336,19.468085106382986,6000.0,0.0,10.0,14.0,46.0
8000.0,134.325379674,0.0,8000.0,60.95,22.022814067843164,20.871327254305992,19.794608472400512,8000.0,0.0,10.0,11.0,34.0
10000.0,167.263842787,0.0,10000.0,61.4,22.782876330655096,22.64529058116232,22.458818802732022,10000.0,0.0,10.0,17.0,58.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.70s [running] 1.96% Evaluating learner...                                  
| 1.41s [running] 2.01% Evaluating learner...                                  
/ 2.11s [running] 2.04% Evaluating learner...                                  
- 2.78s [running] 2.04% Evaluating learner...                                  
\ 3.44s [running] 2.05% Evaluating learner...                                  
| 4.10s [running] 2.05% Evaluating learner...                                  
/ 4.76s [running] 4.11% Evaluating learner...                                  
- 5.43s [running] 4.11% Evaluating learner...                                  
\ 6.08s [running] 4.11% Evaluating learner...                                  
| 6.73s [running] 4.11% Evaluating learner...                                  
/ 7.39s [running] 4.11% Evaluating learner...                                  
- 8.05s [running] 6.17% Evaluating learner...                                  
\ 8.71s [running] 6.17% Evaluating learner...                                  
| 9.36s [running] 6.17% Evaluating learner...                                  
/ 10.00s [running] 6.17% Evaluating learner...                                 
- 10.66s [running] 6.17% Evaluating learner...                                 
\ 11.31s [running] 8.23% Evaluating learner...                                 
| 11.97s [running] 8.23% Evaluating learner...                                 
/ 12.62s [running] 8.23% Evaluating learner...                                 
- 13.26s [running] 8.23% Evaluating learner...                                 
\ 13.92s [running] 8.23% Evaluating learner...                                 
| 14.59s [running] 10.29% Evaluating learner...                                
/ 15.24s [running] 10.29% Evaluating learner...                                
- 15.90s [running] 10.29% Evaluating learner...                                
\ 16.55s [running] 10.29% Evaluating learner...                                
| 17.21s [running] 10.29% Evaluating learner...                                
/ 17.87s [running] 10.29% Evaluating learner...                                
- 18.52s [running] 12.35% Evaluating learner...                                
\ 19.18s [running] 12.35% Evaluating learner...                                
| 19.83s [running] 12.36% Evaluating learner...                                
/ 20.49s [running] 12.35% Evaluating learner...                                
- 21.14s [running] 12.36% Evaluating learner...                                
\ 21.80s [running] 14.42% Evaluating learner...                                
| 22.46s [running] 14.42% Evaluating learner...                                
/ 23.11s [running] 14.42% Evaluating learner...                                
- 23.76s [running] 14.42% Evaluating learner...                                
\ 24.41s [running] 14.42% Evaluating learner...                                
| 25.06s [running] 16.48% Evaluating learner...                                
/ 25.72s [running] 16.48% Evaluating learner...                                
- 26.37s [running] 16.48% Evaluating learner...                                
\ 27.02s [running] 16.48% Evaluating learner...                                
| 27.67s [running] 16.48% Evaluating learner...                                
