Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_arff/RBF_Gradual_Severe.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_2/RBF_Gradual_Severe/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,19.127821296,0.0,2000.0,52.400000000000006,4.78866985171236,3.350253807106613,1.34715025906737,2000.0,0.0,10.0,10.0,30.0
4000.0,36.544293576,0.0,4000.0,53.15,6.246208762277347,6.81253107906513,3.650385604113097,4000.0,0.0,10.0,18.0,62.0
6000.0,53.616710469,0.0,6000.0,53.516666666666666,7.0622679472457595,6.5035199463627205,4.584331166609645,6000.0,0.0,10.0,10.0,30.0
8000.0,70.719591918,0.0,8000.0,52.6,5.229852596432134,3.437738731856374,3.0922565806286846,8000.0,0.0,10.0,10.0,30.0
10000.0,87.620964392,0.0,10000.0,52.23,4.432208886344154,2.370733701205793,2.0504408447816296,10000.0,0.0,10.0,10.0,30.0
12000.0,104.851388006,0.0,12000.0,52.00833333333333,3.836263496987017,2.3236092265942943,1.0481099656357378,12000.0,0.0,10.0,19.0,66.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 0.34% Evaluating learner...                                  
| 0.91s [running] 0.34% Evaluating learner...                                  
/ 1.23s [running] 0.35% Evaluating learner...                                  
- 1.41s [running] 0.35% Evaluating learner...                                  
\ 1.77s [running] 0.70% Evaluating learner...                                  
| 2.11s [running] 1.06% Evaluating learner...                                  
/ 2.67s [running] 1.42% Evaluating learner...                                  
- 3.26s [running] 1.78% Evaluating learner...                                  
\ 3.88s [running] 2.13% Evaluating learner...                                  
| 4.53s [running] 2.85% Evaluating learner...                                  
/ 5.22s [running] 3.56% Evaluating learner...                                  
- 5.91s [running] 4.28% Evaluating learner...                                  
\ 6.60s [running] 4.99% Evaluating learner...                                  
| 7.30s [running] 5.35% Evaluating learner...                                  
/ 7.99s [running] 6.42% Evaluating learner...                                  
- 8.69s [running] 7.14% Evaluating learner...                                  
\ 9.29s [running] 7.49% Evaluating learner...                                  
| 9.80s [running] 7.85% Evaluating learner...                                  
/ 10.32s [running] 8.57% Evaluating learner...                                 
- 10.96s [running] 8.92% Evaluating learner...                                 
\ 11.66s [running] 9.64% Evaluating learner...                                 
| 12.36s [running] 10.35% Evaluating learner...                                
/ 13.05s [running] 11.07% Evaluating learner...                                
- 13.76s [running] 11.78% Evaluating learner...                                
\ 14.47s [running] 12.50% Evaluating learner...                                
| 15.17s [running] 13.21% Evaluating learner...                                
/ 15.86s [running] 13.92% Evaluating learner...                                
- 16.55s [running] 14.64% Evaluating learner...                                
\ 17.25s [running] 15.35% Evaluating learner...                                
| 17.86s [running] 15.71% Evaluating learner...                                
/ 18.43s [running] 16.43% Evaluating learner...                                
- 19.04s [running] 16.78% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 19.63s [running] 17.14% Evaluating learner...                                
| 20.34s [running] 17.85% Evaluating learner...                                
/ 21.05s [running] 18.57% Evaluating learner...                                
