Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_arff/STAGGER_Gradual_Chain.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_2/STAGGER_Gradual_Chain/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 211.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,35.21189999,0.0,2000.0,81.10000000000001,19.83661939572084,12.500000000000014,-62.23175965665225,2000.0,0.0,10.0,10.0,30.0
4000.0,68.639434458,0.0,4000.0,69.72500000000001,33.60993120870493,12.246376811594207,16.88400823610158,4000.0,0.0,10.0,10.0,30.0
6000.0,102.394830433,0.0,6000.0,67.03333333333333,32.64995854465346,15.361574668378255,26.33147113594041,6000.0,0.0,10.0,10.0,30.0
8000.0,136.020874402,0.0,8000.0,67.9875,36.06790133087857,20.143436233239786,35.16455696202532,8000.0,0.0,10.0,10.0,34.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.72s [running] 6.99% Evaluating learner...                                  
| 1.44s [running] 7.14% Evaluating learner...                                  
/ 2.11s [running] 7.23% Evaluating learner...                                  
- 2.77s [running] 7.25% Evaluating learner...                                  
\ 3.44s [running] 7.26% Evaluating learner...                                  
| 4.10s [running] 7.27% Evaluating learner...                                  
/ 4.75s [running] 7.28% Evaluating learner...                                  
- 5.40s [running] 7.28% Evaluating learner...                                  
\ 6.06s [running] 7.28% Evaluating learner...                                  
| 6.70s [running] 7.29% Evaluating learner...                                  
/ 7.35s [running] 7.29% Evaluating learner...                                  
- 8.01s [running] 7.29% Evaluating learner...                                  
\ 8.66s [running] 7.29% Evaluating learner...                                  
| 9.31s [running] 7.29% Evaluating learner...                                  
/ 9.95s [running] 7.29% Evaluating learner...                                  
- 10.61s [running] 7.29% Evaluating learner...                                 
\ 11.26s [running] 14.59% Evaluating learner...                                
| 11.91s [running] 14.59% Evaluating learner...                                
/ 12.56s [running] 14.59% Evaluating learner...                                
- 13.21s [running] 14.60% Evaluating learner...                                
\ 13.86s [running] 14.60% Evaluating learner...                                
| 14.51s [running] 14.60% Evaluating learner...                                
/ 15.15s [running] 14.60% Evaluating learner...                                
- 15.79s [running] 14.60% Evaluating learner...                                
\ 16.45s [running] 14.60% Evaluating learner...                                
| 17.09s [running] 14.60% Evaluating learner...                                
/ 17.74s [running] 14.60% Evaluating learner...                                
- 18.38s [running] 14.60% Evaluating learner...                                
\ 19.03s [running] 14.60% Evaluating learner...                                
| 19.67s [running] 14.60% Evaluating learner...                                
/ 20.33s [running] 14.60% Evaluating learner...                                
- 20.99s [running] 21.90% Evaluating learner...                                
\ 21.64s [running] 21.90% Evaluating learner...                                
| 22.29s [running] 21.90% Evaluating learner...                                
/ 22.93s [running] 21.91% Evaluating learner...                                
- 23.58s [running] 21.91% Evaluating learner...                                
\ 24.23s [running] 21.91% Evaluating learner...                                
| 24.88s [running] 21.90% Evaluating learner...                                
/ 25.53s [running] 21.90% Evaluating learner...                                
- 26.17s [running] 21.90% Evaluating learner...                                
\ 26.82s [running] 21.91% Evaluating learner...                                
| 27.47s [running] 21.91% Evaluating learner...                                
/ 28.11s [running] 21.91% Evaluating learner...                                
- 28.76s [running] 21.91% Evaluating learner...                                
\ 29.41s [running] 21.91% Evaluating learner...                                
| 30.06s [running] 21.91% Evaluating learner...                                
/ 30.71s [running] 21.91% Evaluating learner...                                
- 31.37s [running] 29.21% Evaluating learner...                                
\ 32.02s [running] 29.21% Evaluating learner...                                
| 32.67s [running] 29.21% Evaluating learner...                                
/ 33.32s [running] 29.21% Evaluating learner...                                
- 33.96s [running] 29.21% Evaluating learner...                                
\ 34.61s [running] 29.21% Evaluating learner...                                
| 35.26s [running] 29.21% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 35.94s [running] 29.21% Evaluating learner...                                
- 36.58s [running] 29.21% Evaluating learner...                                
\ 37.21s [running] 29.21% Evaluating learner...                                
| 37.85s [running] 29.21% Evaluating learner...                                
/ 38.50s [running] 29.22% Evaluating learner...                                
- 39.14s [running] 29.21% Evaluating learner...                                
\ 39.78s [running] 29.21% Evaluating learner...                                
| 40.42s [running] 29.22% Evaluating learner...                                
/ 41.07s [running] 36.52% Evaluating learner...                                
- 41.72s [running] 36.52% Evaluating learner...                                
\ 42.36s [running] 36.52% Evaluating learner...                                
| 43.00s [running] 36.52% Evaluating learner...                                
/ 43.63s [running] 36.52% Evaluating learner...                                
- 44.28s [running] 36.52% Evaluating learner...                                
\ 44.92s [running] 36.52% Evaluating learner...                                
| 45.56s [running] 36.52% Evaluating learner...                                
/ 46.22s [running] 36.52% Evaluating learner...                                
- 46.87s [running] 36.52% Evaluating learner...                                
\ 47.51s [running] 36.52% Evaluating learner...                                
| 48.15s [running] 36.52% Evaluating learner...                                
/ 48.79s [running] 36.52% Evaluating learner...                                
- 49.44s [running] 36.52% Evaluating learner...                                
\ 50.08s [running] 36.52% Evaluating learner...                                
| 50.72s [running] 43.83% Evaluating learner...                                
/ 51.37s [running] 43.82% Evaluating learner...                                
- 52.02s [running] 43.83% Evaluating learner...                                
\ 52.67s [running] 43.83% Evaluating learner...                                
| 53.33s [running] 43.83% Evaluating learner...                                
/ 53.98s [running] 43.83% Evaluating learner...                                
- 54.62s [running] 43.83% Evaluating learner...                                
\ 55.27s [running] 43.82% Evaluating learner...                                
| 55.91s [running] 43.83% Evaluating learner...                                
/ 56.56s [running] 43.83% Evaluating learner...                                
- 57.21s [running] 43.83% Evaluating learner...                                
\ 57.86s [running] 43.83% Evaluating learner...                                
| 58.51s [running] 43.83% Evaluating learner...                                
/ 59.15s [running] 43.83% Evaluating learner...                                
- 59.80s [running] 43.83% Evaluating learner...                                
\ 1m0s [running] 51.13% Evaluating learner...                                  
| 1m1s [running] 51.13% Evaluating learner...                                  
/ 1m1s [running] 51.13% Evaluating learner...                                  
- 1m2s [running] 51.14% Evaluating learner...                                  
\ 1m3s [running] 51.14% Evaluating learner...                                  
| 1m3s [running] 51.13% Evaluating learner...                                  
/ 1m4s [running] 51.13% Evaluating learner...                                  
- 1m4s [running] 51.13% Evaluating learner...                                  
\ 1m5s [running] 51.13% Evaluating learner...                                  
| 1m6s [running] 51.14% Evaluating learner...                                  
/ 1m6s [running] 51.14% Evaluating learner...                                  
- 1m7s [running] 51.14% Evaluating learner...                                  
\ 1m8s [running] 51.13% Evaluating learner...                                  
| 1m8s [running] 51.13% Evaluating learner...                                  
/ 1m9s [running] 51.13% Evaluating learner...                                  
- 1m10s [running] 58.44% Evaluating learner...                                 
\ 1m10s [running] 58.44% Evaluating learner...                                 
| 1m11s [running] 58.44% Evaluating learner...                                 
/ 1m12s [running] 58.44% Evaluating learner...                                 
- 1m12s [running] 58.44% Evaluating learner...                                 
\ 1m13s [running] 58.44% Evaluating learner...                                 
| 1m14s [running] 58.44% Evaluating learner...                                 
/ 1m14s [running] 58.44% Evaluating learner...                                 
- 1m15s [running] 58.44% Evaluating learner...                                 
\ 1m15s [running] 58.44% Evaluating learner...                                 
| 1m16s [running] 58.44% Evaluating learner...                                 
/ 1m17s [running] 58.44% Evaluating learner...                                 
- 1m17s [running] 58.44% Evaluating learner...                                 
\ 1m18s [running] 58.44% Evaluating learner...                                 
| 1m19s [running] 58.44% Evaluating learner...                                 
/ 1m19s [running] 58.44% Evaluating learner...                                 
- 1m20s [running] 65.75% Evaluating learner...                                 
\ 1m21s [running] 65.75% Evaluating learner...                                 
| 1m21s [running] 65.75% Evaluating learner...                                 
/ 1m22s [running] 65.75% Evaluating learner...                                 
- 1m23s [running] 65.75% Evaluating learner...                                 
\ 1m23s [running] 65.74% Evaluating learner...                                 
| 1m24s [running] 65.74% Evaluating learner...                                 
/ 1m25s [running] 65.75% Evaluating learner...                                 
- 1m25s [running] 65.75% Evaluating learner...                                 
\ 1m26s [running] 65.74% Evaluating learner...                                 
| 1m26s [running] 65.75% Evaluating learner...                                 
/ 1m27s [running] 65.75% Evaluating learner...                                 
- 1m28s [running] 65.75% Evaluating learner...                                 
\ 1m28s [running] 65.75% Evaluating learner...                                 
| 1m29s [running] 65.75% Evaluating learner...                                 
/ 1m30s [running] 73.05% Evaluating learner...                                 
- 1m30s [running] 73.06% Evaluating learner...                                 
\ 1m31s [running] 73.05% Evaluating learner...                                 
| 1m32s [running] 73.06% Evaluating learner...                                 
/ 1m32s [running] 73.06% Evaluating learner...                                 
- 1m33s [running] 73.05% Evaluating learner...                                 
\ 1m34s [running] 73.05% Evaluating learner...                                 
| 1m34s [running] 73.06% Evaluating learner...                                 
/ 1m35s [running] 73.05% Evaluating learner...                                 
- 1m36s [running] 73.05% Evaluating learner...                                 
\ 1m36s [running] 73.06% Evaluating learner...                                 
| 1m37s [running] 73.05% Evaluating learner...                                 
/ 1m37s [running] 73.06% Evaluating learner...                                 
- 1m38s [running] 73.06% Evaluating learner...                                 
\ 1m39s [running] 73.05% Evaluating learner...                                 
| 1m39s [running] 73.05% Evaluating learner...                                 
/ 1m40s [running] 80.37% Evaluating learner...                                 
- 1m41s [running] 80.36% Evaluating learner...                                 
\ 1m41s [running] 80.36% Evaluating learner...                                 
| 1m42s [running] 80.36% Evaluating learner...                                 
/ 1m43s [running] 80.36% Evaluating learner...                                 
- 1m43s [running] 80.36% Evaluating learner...                                 
