=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.828899316,0.0,3000.0,65.4,17.885160524754433,7.978723404255327,-37.848605577689234,3000.0,0.0,10.0,16.0,54.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.43s [running] 9.01% Evaluating learner...                                  
| 0.91s [running] 9.20% Evaluating learner...                                  
/ 1.40s [running] 9.28% Evaluating learner...                                  
- 1.92s [running] 9.33% Evaluating learner...                                  
\ 2.47s [running] 9.36% Evaluating learner...                                  
| 3.02s [running] 9.37% Evaluating learner...                                  
/ 3.62s [running] 18.76% Evaluating learner...                                 
- 4.28s [running] 18.76% Evaluating learner...                                 
\ 4.89s [running] 18.77% Evaluating learner...                                 
| 5.48s [running] 18.77% Evaluating learner...                                 
/ 6.05s [running] 28.18% Evaluating learner...                                 
- 6.61s [running] 28.18% Evaluating learner...                                 
\ 7.20s [running] 28.17% Evaluating learner...                                 
| 7.80s [running] 28.18% Evaluating learner...                                 
/ 8.48s [running] 37.58% Evaluating learner...                                 
- 9.18s [running] 37.58% Evaluating learner...                                 
\ 9.86s [running] 37.59% Evaluating learner...                                 
| 10.54s [running] 37.60% Evaluating learner...                                
/ 11.22s [running] 47.00% Evaluating learner...                                
- 11.90s [running] 46.99% Evaluating learner...                                
\ 12.58s [running] 46.99% Evaluating learner...                                
| 13.28s [running] 56.41% Evaluating learner...                                
/ 13.88s [running] 56.41% Evaluating learner...                                
- 14.46s [running] 56.41% Evaluating learner...                                
\ 15.02s [running] 56.40% Evaluating learner...                                
| 15.61s [running] 65.81% Evaluating learner...                                
/ 16.28s [running] 65.80% Evaluating learner...                                
- 16.97s [running] 65.80% Evaluating learner...                                
\ 17.64s [running] 75.21% Evaluating learner...                                
| 18.32s [running] 75.21% Evaluating learner...                                
/ 19.00s [running] 75.22% Evaluating learner...                                
- 19.69s [running] 75.22% Evaluating learner...                                
\ 20.36s [running] 84.63% Evaluating learner...                                
| 21.04s [running] 84.62% Evaluating learner...                                
/ 21.72s [running] 84.61% Evaluating learner...                                
- 22.35s [running] 94.04% Evaluating learner...                                
\ 22.92s [running] 94.02% Evaluating learner...                                
| 23.52s [running] 94.02% Evaluating learner...                                
/ 24.11s [running] 94.03% Evaluating learner...                                
- 24.78s [running] 100.00% Evaluating learner...                               
\ 25.49s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 25.90s (CPU time)

