Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F4/run_1/erulesd2s_arff/AssetNegotiation_F4.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_7/AssetNegotiation_F4/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 160.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 6
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.799469592,0.0,2000.0,57.75,15.11496146520619,17.480468750000007,12.9763130792997,2000.0,0.0,10.0,14.0,46.0
4000.0,35.449645366,0.0,4000.0,56.125,12.003610108303262,12.337662337662344,10.596026490066233,4000.0,0.0,10.0,10.0,30.0
6000.0,52.837118111,0.0,6000.0,55.96666666666666,11.839295248264802,12.342402123424021,11.163416274377944,6000.0,0.0,10.0,10.0,30.0
8000.0,70.033310404,0.0,8000.0,55.875,11.72064711516578,12.363455809334651,11.484453360080243,8000.0,0.0,10.0,10.0,30.0
10000.0,86.97638689,0.0,10000.0,55.300000000000004,10.537820206556365,11.397423191278506,10.132689987937276,10000.0,0.0,10.0,10.0,30.0
12000.0,103.722455044,0.0,12000.0,55.61666666666667,11.185728884015184,11.762756792577873,10.847003682624717,12000.0,0.0,10.0,13.0,43.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 0.67% Evaluating learner...                                  
| 0.92s [running] 0.69% Evaluating learner...                                  
/ 1.35s [running] 0.69% Evaluating learner...                                  
- 1.83s [running] 1.40% Evaluating learner...                                  
\ 2.23s [running] 1.41% Evaluating learner...                                  
| 2.59s [running] 1.41% Evaluating learner...                                  
/ 2.91s [running] 2.11% Evaluating learner...                                  
- 3.18s [running] 2.11% Evaluating learner...                                  
\ 3.81s [running] 2.82% Evaluating learner...                                  
| 4.49s [running] 2.83% Evaluating learner...                                  
/ 5.17s [running] 3.53% Evaluating learner...                                  
- 5.85s [running] 4.24% Evaluating learner...                                  
\ 6.55s [running] 4.95% Evaluating learner...                                  
| 7.23s [running] 5.66% Evaluating learner...                                  
/ 7.89s [running] 6.37% Evaluating learner...                                  
- 8.58s [running] 7.08% Evaluating learner...                                  
\ 9.28s [running] 7.78% Evaluating learner...                                  
| 9.94s [running] 8.49% Evaluating learner...                                  
/ 10.51s [running] 9.20% Evaluating learner...                                 
- 11.09s [running] 9.20% Evaluating learner...                                 
\ 11.63s [running] 9.91% Evaluating learner...                                 
| 12.26s [running] 10.62% Evaluating learner...                                
/ 12.96s [running] 11.33% Evaluating learner...                                
- 13.66s [running] 12.04% Evaluating learner...                                
\ 14.36s [running] 12.74% Evaluating learner...                                
| 15.06s [running] 13.45% Evaluating learner...                                
/ 15.75s [running] 14.16% Evaluating learner...                                
- 16.45s [running] 14.87% Evaluating learner...                                
\ 17.14s [running] 15.58% Evaluating learner...                                
| 17.84s [running] 16.29% Evaluating learner...                                
/ 18.53s [running] 16.99% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.04s [running] 16.99% Evaluating learner...                                
\ 19.40s [running] 17.70% Evaluating learner...                                
| 19.99s [running] 17.70% Evaluating learner...                                
/ 20.58s [running] 18.41% Evaluating learner...                                
- 21.28s [running] 19.12% Evaluating learner...                                
\ 21.96s [running] 19.83% Evaluating learner...                                
| 22.66s [running] 20.54% Evaluating learner...                                
/ 23.37s [running] 21.25% Evaluating learner...                                
- 24.06s [running] 21.95% Evaluating learner...                                
\ 24.75s [running] 22.66% Evaluating learner...                                
| 25.45s [running] 23.37% Evaluating learner...                                
/ 26.16s [running] 24.08% Evaluating learner...                                
- 26.86s [running] 24.79% Evaluating learner...                                
\ 27.48s [running] 25.50% Evaluating learner...                                
| 28.03s [running] 26.21% Evaluating learner...                                
/ 28.62s [running] 26.21% Evaluating learner...                                
- 29.24s [running] 26.91% Evaluating learner...                                
\ 29.93s [running] 28.33% Evaluating learner...                                
| 30.62s [running] 28.33% Evaluating learner...                                
/ 31.33s [running] 29.04% Evaluating learner...                                
- 32.01s [running] 30.46% Evaluating learner...                                
\ 32.72s [running] 30.46% Evaluating learner...                                
| 33.42s [running] 31.87% Evaluating learner...                                
/ 34.12s [running] 32.58% Evaluating learner...                                
- 34.83s [running] 33.29% Evaluating learner...                                
\ 35.55s [running] 33.29% Evaluating learner...                                
| 36.17s [running] 34.00% Evaluating learner...                                
/ 36.77s [running] 34.71% Evaluating learner...                                
- 37.30s [running] 35.41% Evaluating learner...                                
\ 37.90s [running] 35.42% Evaluating learner...                                
| 38.59s [running] 36.12% Evaluating learner...                                
/ 39.30s [running] 37.54% Evaluating learner...                                
- 40.01s [running] 38.25% Evaluating learner...                                
\ 40.72s [running] 38.96% Evaluating learner...                                
| 41.41s [running] 39.67% Evaluating learner...                                
/ 42.12s [running] 40.38% Evaluating learner...                                
- 42.81s [running] 40.37% Evaluating learner...                                
\ 43.51s [running] 41.79% Evaluating learner...                                
| 44.21s [running] 42.50% Evaluating learner...                                
/ 44.85s [running] 42.50% Evaluating learner...                                
- 45.44s [running] 43.21% Evaluating learner...                                
\ 46.02s [running] 43.92% Evaluating learner...                                
