Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_arff/WAVEFORM_Abrupt_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 1000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_1000/batch_3/WAVEFORM_Abrupt_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 258.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,16.304157676,0.0,1000.0,39.800000000000004,9.730511087252518,9.745127436281859,3.0595813204508886,1000.0,0.0,15.0,22.0,74.0
2000.0,31.367141016,0.0,2000.0,38.7,7.846467404070315,8.233532934131736,2.5437201907790166,2000.0,0.0,15.0,22.0,73.0
3000.0,45.827957072,0.0,3000.0,37.96666666666667,6.802452749778358,5.819838056680161,3.0224075039082825,3000.0,0.0,15.0,27.0,93.0
4000.0,60.490582699,0.0,4000.0,37.75,6.64678630624578,5.502846299810248,3.9351851851851887,4000.0,0.0,15.0,17.0,53.0
5000.0,74.930352141,0.0,5000.0,37.9,6.973918183066699,6.4195298372513605,4.783808647654094,5000.0,0.0,15.0,16.0,49.0
6000.0,89.682719973,0.0,6000.0,38.06666666666666,7.1700865846286,6.680060271220493,5.565438373570518,6000.0,0.0,15.0,17.0,53.0
7000.0,104.325132956,0.0,7000.0,38.67142857142857,8.051208846176845,7.697269404429158,6.613008483793778,7000.0,0.0,15.0,26.0,89.0
8000.0,118.531352164,0.0,8000.0,38.6,7.98031880360926,7.842401500938088,6.223749522718597,8000.0,0.0,15.0,20.0,65.0
9000.0,133.011973882,0.0,9000.0,38.56666666666666,7.916528602834978,7.972703062583222,6.430868167202572,9000.0,0.0,15.0,21.0,69.0
10000.0,147.276543035,0.0,10000.0,38.31,7.5723713276760645,7.400180126088262,6.046299116661592,10000.0,0.0,15.0,17.0,53.0
11000.0,161.632369775,0.0,11000.0,38.32727272727273,7.578505572276479,7.9011675264729835,6.077807005399416,11000.0,0.0,15.0,23.0,78.0
12000.0,176.359001767,0.0,12000.0,38.55833333333333,7.8972506992052525,8.500868701911141,6.481481481481477,12000.0,0.0,15.0,16.0,49.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 0.26% Evaluating learner...                                  
| 0.96s [running] 0.26% Evaluating learner...                                  
/ 1.39s [running] 0.35% Evaluating learner...                                  
- 1.83s [running] 0.35% Evaluating learner...                                  
\ 2.35s [running] 0.62% Evaluating learner...                                  
| 2.92s [running] 0.80% Evaluating learner...                                  
/ 3.40s [running] 1.07% Evaluating learner...                                  
- 3.94s [running] 1.25% Evaluating learner...                                  
\ 4.46s [running] 1.60% Evaluating learner...                                  
| 4.99s [running] 1.87% Evaluating learner...                                  
/ 5.68s [running] 2.32% Evaluating learner...                                  
- 6.40s [running] 2.68% Evaluating learner...                                  
\ 7.11s [running] 3.13% Evaluating learner...                                  
| 7.83s [running] 3.57% Evaluating learner...                                  
/ 8.55s [running] 3.93% Evaluating learner...                                  
- 9.26s [running] 4.38% Evaluating learner...                                  
\ 9.97s [running] 4.83% Evaluating learner...                                  
| 10.69s [running] 5.19% Evaluating learner...                                 
/ 11.42s [running] 5.63% Evaluating learner...                                 
- 12.09s [running] 6.08% Evaluating learner...                                 
\ 12.70s [running] 6.26% Evaluating learner...                                 
| 13.34s [running] 6.62% Evaluating learner...                                 
/ 13.98s [running] 7.07% Evaluating learner...                                 
- 14.69s [running] 7.43% Evaluating learner...                                 
\ 15.40s [running] 7.87% Evaluating learner...                                 
| 16.12s [running] 8.32% Evaluating learner...                                 
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 16.80s [running] 8.59% Evaluating learner...                                 
- 17.52s [running] 8.95% Evaluating learner...                                 
\ 18.22s [running] 9.40% Evaluating learner...                                 
| 18.92s [running] 9.85% Evaluating learner...                                 
/ 19.65s [running] 10.20% Evaluating learner...                                
- 20.36s [running] 10.65% Evaluating learner...                                
\ 21.02s [running] 11.01% Evaluating learner...                                
| 21.61s [running] 11.19% Evaluating learner...                                
/ 22.23s [running] 11.46% Evaluating learner...                                
- 22.85s [running] 11.91% Evaluating learner...                                
\ 23.57s [running] 12.26% Evaluating learner...                                
| 24.25s [running] 12.71% Evaluating learner...                                
/ 24.97s [running] 13.16% Evaluating learner...                                
- 25.70s [running] 13.52% Evaluating learner...                                
\ 26.43s [running] 13.97% Evaluating learner...                                
| 27.15s [running] 14.41% Evaluating learner...                                
/ 27.86s [running] 14.77% Evaluating learner...                                
- 28.59s [running] 15.22% Evaluating learner...                                
\ 29.32s [running] 15.67% Evaluating learner...                                
| 29.98s [running] 16.03% Evaluating learner...                                
/ 30.59s [running] 16.47% Evaluating learner...                                
- 31.21s [running] 16.65% Evaluating learner...                                
\ 31.86s [running] 17.01% Evaluating learner...                                
| 32.58s [running] 17.46% Evaluating learner...                                
/ 33.30s [running] 17.91% Evaluating learner...                                
- 34.04s [running] 18.27% Evaluating learner...                                
\ 34.77s [running] 18.71% Evaluating learner...                                
| 35.48s [running] 19.16% Evaluating learner...                                
/ 36.20s [running] 19.52% Evaluating learner...                                
- 36.92s [running] 19.97% Evaluating learner...                                
\ 37.65s [running] 20.41% Evaluating learner...                                
| 38.37s [running] 20.77% Evaluating learner...                                
/ 39.03s [running] 21.22% Evaluating learner...                                
- 39.61s [running] 21.49% Evaluating learner...                                
\ 40.23s [running] 21.85% Evaluating learner...                                
| 40.89s [running] 22.03% Evaluating learner...                                
/ 41.62s [running] 22.74% Evaluating learner...                                
- 42.31s [running] 22.92% Evaluating learner...                                
\ 43.03s [running] 23.28% Evaluating learner...                                
| 43.74s [running] 23.73% Evaluating learner...                                
/ 44.47s [running] 24.18% Evaluating learner...                                
- 45.19s [running] 24.80% Evaluating learner...                                
\ 45.93s [running] 24.98% Evaluating learner...                                
| 46.65s [running] 25.61% Evaluating learner...                                
/ 47.37s [running] 26.06% Evaluating learner...                                
- 47.98s [running] 26.24% Evaluating learner...                                
\ 48.61s [running] 26.51% Evaluating learner...                                
| 49.25s [running] 26.86% Evaluating learner...                                
/ 49.93s [running] 27.31% Evaluating learner...                                
- 50.66s [running] 27.76% Evaluating learner...                                
\ 51.38s [running] 28.12% Evaluating learner...                                
| 52.11s [running] 28.57% Evaluating learner...                                
/ 52.84s [running] 28.92% Evaluating learner...                                
- 53.56s [running] 29.37% Evaluating learner...                                
\ 54.29s [running] 29.82% Evaluating learner...                                
| 55.01s [running] 30.18% Evaluating learner...                                
/ 55.74s [running] 30.81% Evaluating learner...                                
- 56.46s [running] 31.25% Evaluating learner...                                
\ 57.09s [running] 31.43% Evaluating learner...                                
| 57.70s [running] 31.88% Evaluating learner...                                
/ 58.33s [running] 32.06% Evaluating learner...                                
- 59.02s [running] 32.51% Evaluating learner...                                
\ 59.74s [running] 32.87% Evaluating learner...                                
| 1m0s [running] 33.31% Evaluating learner...                                  
/ 1m1s [running] 33.76% Evaluating learner...                                  
- 1m1s [running] 34.12% Evaluating learner...                                  
\ 1m2s [running] 34.84% Evaluating learner...                                  
| 1m3s [running] 34.93% Evaluating learner...                                  
/ 1m4s [running] 35.64% Evaluating learner...                                  
- 1m4s [running] 36.09% Evaluating learner...                                  
\ 1m5s [running] 36.45% Evaluating learner...                                  
| 1m6s [running] 36.63% Evaluating learner...                                  
/ 1m6s [running] 36.90% Evaluating learner...                                  
- 1m7s [running] 37.35% Evaluating learner...                                  
\ 1m8s [running] 37.44% Evaluating learner...                                  
| 1m8s [running] 38.15% Evaluating learner...                                  
/ 1m9s [running] 38.51% Evaluating learner...                                  
- 1m10s [running] 38.96% Evaluating learner...                                 
\ 1m10s [running] 39.41% Evaluating learner...                                 
| 1m11s [running] 39.76% Evaluating learner...                                 
/ 1m12s [running] 40.21% Evaluating learner...                                 
- 1m13s [running] 40.66% Evaluating learner...                                 
\ 1m13s [running] 41.02% Evaluating learner...                                 
| 1m14s [running] 41.65% Evaluating learner...                                 
/ 1m15s [running] 41.91% Evaluating learner...                                 
- 1m15s [running] 42.09% Evaluating learner...                                 
\ 1m16s [running] 42.45% Evaluating learner...                                 
| 1m17s [running] 42.90% Evaluating learner...                                 
/ 1m17s [running] 43.35% Evaluating learner...                                 
- 1m18s [running] 43.71% Evaluating learner...                                 
\ 1m19s [running] 44.15% Evaluating learner...                                 
| 1m20s [running] 44.51% Evaluating learner...                                 
/ 1m20s [running] 44.96% Evaluating learner...                                 
- 1m21s [running] 45.41% Evaluating learner...                                 
\ 1m22s [running] 45.77% Evaluating learner...                                 
| 1m22s [running] 46.21% Evaluating learner...                                 
/ 1m23s [running] 46.66% Evaluating learner...                                 
- 1m24s [running] 47.02% Evaluating learner...                                 
\ 1m24s [running] 47.29% Evaluating learner...                                 
| 1m25s [running] 47.47% Evaluating learner...                                 
/ 1m26s [running] 47.91% Evaluating learner...                                 
- 1m26s [running] 48.27% Evaluating learner...                                 
\ 1m27s [running] 48.72% Evaluating learner...                                 
| 1m28s [running] 49.17% Evaluating learner...                                 
/ 1m29s [running] 49.80% Evaluating learner...                                 
- 1m29s [running] 50.24% Evaluating learner...                                 
\ 1m30s [running] 50.60% Evaluating learner...                                 
| 1m31s [running] 51.05% Evaluating learner...                                 
/ 1m31s [running] 51.50% Evaluating learner...                                 
- 1m32s [running] 51.85% Evaluating learner...                                 
\ 1m33s [running] 52.03% Evaluating learner...                                 
| 1m33s [running] 52.48% Evaluating learner...                                 
/ 1m34s [running] 52.75% Evaluating learner...                                 
- 1m35s [running] 53.11% Evaluating learner...                                 
\ 1m36s [running] 53.74% Evaluating learner...                                 
| 1m36s [running] 54.10% Evaluating learner...                                 
/ 1m37s [running] 54.55% Evaluating learner...                                 
- 1m38s [running] 54.99% Evaluating learner...                                 
\ 1m38s [running] 55.35% Evaluating learner...                                 
| 1m39s [running] 55.80% Evaluating learner...                                 
/ 1m40s [running] 56.25% Evaluating learner...                                 
- 1m41s [running] 56.60% Evaluating learner...                                 
\ 1m41s [running] 57.05% Evaluating learner...                                 
| 1m42s [running] 57.32% Evaluating learner...                                 
/ 1m42s [running] 57.68% Evaluating learner...                                 
- 1m43s [running] 57.86% Evaluating learner...                                 
\ 1m44s [running] 58.31% Evaluating learner...                                 
| 1m44s [running] 58.75% Evaluating learner...                                 
/ 1m45s [running] 59.11% Evaluating learner...                                 
- 1m46s [running] 59.56% Evaluating learner...                                 
\ 1m47s [running] 60.01% Evaluating learner...                                 
| 1m47s [running] 60.37% Evaluating learner...                                 
/ 1m48s [running] 60.82% Evaluating learner...                                 
- 1m49s [running] 61.44% Evaluating learner...                                 
\ 1m50s [running] 61.89% Evaluating learner...                                 
| 1m50s [running] 62.34% Evaluating learner...                                 
/ 1m51s [running] 62.52% Evaluating learner...                                 
- 1m51s [running] 62.69% Evaluating learner...                                 
\ 1m52s [running] 63.14% Evaluating learner...                                 
| 1m53s [running] 63.59% Evaluating learner...                                 
