=== STDOUT ===

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,15.628135205,0.0,1000.0,36.6,5.037363453764125,6.901615271659322,1.8575851393188871,1000.0,0.0,15.0,18.0,57.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.48s [running] 4.16% Evaluating learner...                                  
| 0.98s [running] 4.16% Evaluating learner...                                  
/ 1.46s [running] 4.25% Evaluating learner...                                  
- 1.90s [running] 8.60% Evaluating learner...                                  
\ 2.20s [running] 8.60% Evaluating learner...                                  
| 2.51s [running] 10.78% Evaluating learner...                                 
/ 2.98s [running] 12.97% Evaluating learner...                                 
- 3.45s [running] 15.15% Evaluating learner...                                 
\ 4.14s [running] 19.51% Evaluating learner...                                 
| 4.84s [running] 26.03% Evaluating learner...                                 
/ 5.52s [running] 30.40% Evaluating learner...                                 
- 6.20s [running] 34.76% Evaluating learner...                                 
\ 6.90s [running] 41.31% Evaluating learner...                                 
| 7.58s [running] 45.64% Evaluating learner...                                 
/ 8.29s [running] 50.00% Evaluating learner...                                 
- 8.99s [running] 54.38% Evaluating learner...                                 
\ 9.71s [running] 60.89% Evaluating learner...                                 
| 10.38s [running] 65.24% Evaluating learner...                                
/ 10.98s [running] 67.47% Evaluating learner...                                
- 11.53s [running] 74.00% Evaluating learner...                                
\ 12.00s [running] 76.13% Evaluating learner...                                
| 12.69s [running] 80.53% Evaluating learner...                                
/ 13.39s [running] 84.85% Evaluating learner...                                
- 14.10s [running] 89.27% Evaluating learner...                                
\ 14.81s [running] 95.72% Evaluating learner...                                
| 15.52s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 15.71s (CPU time)

