Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_arff/AGRAWAL_Abrupt_Simple_Mild.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_1/AGRAWAL_Abrupt_Simple_Mild/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 161.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 10
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.831631954,0.0,2000.0,53.349999999999994,-0.53662636581108,0.32051282051280894,-22.120418848167546,2000.0,0.0,10.0,12.0,39.0
4000.0,35.979733306,0.0,4000.0,53.75,1.5039547493195813,1.5433741351782817,-19.818652849740936,4000.0,0.0,10.0,10.0,33.0
6000.0,53.513398239,0.0,6000.0,53.766666666666666,0.9947635009736232,1.1404133998574415,-20.399305555555564,6000.0,0.0,10.0,12.0,40.0
8000.0,70.873229259,0.0,8000.0,53.474999999999994,0.604597504700051,0.9052183173588872,-20.531088082901565,8000.0,0.0,10.0,10.0,30.0
10000.0,87.787977413,0.0,10000.0,54.04,1.46847559340269,1.7108639863130894,-19.96867658574785,10000.0,0.0,10.0,10.0,30.0
12000.0,105.343756613,0.0,12000.0,53.608333333333334,2.3768355855460785,1.503892427459306,-13.891162029459899,12000.0,0.0,10.0,10.0,32.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.46s [running] 0.74% Evaluating learner...                                  
| 0.89s [running] 0.74% Evaluating learner...                                  
/ 1.30s [running] 0.76% Evaluating learner...                                  
- 1.69s [running] 0.77% Evaluating learner...                                  
\ 1.98s [running] 1.55% Evaluating learner...                                  
| 2.33s [running] 1.55% Evaluating learner...                                  
/ 2.62s [running] 1.55% Evaluating learner...                                  
- 3.14s [running] 2.33% Evaluating learner...                                  
\ 3.78s [running] 2.34% Evaluating learner...                                  
| 4.45s [running] 3.12% Evaluating learner...                                  
/ 5.13s [running] 3.90% Evaluating learner...                                  
- 5.82s [running] 4.68% Evaluating learner...                                  
\ 6.51s [running] 5.46% Evaluating learner...                                  
| 7.20s [running] 6.24% Evaluating learner...                                  
/ 7.87s [running] 6.24% Evaluating learner...                                  
- 8.54s [running] 7.02% Evaluating learner...                                  
\ 9.25s [running] 7.80% Evaluating learner...                                  
| 9.87s [running] 8.59% Evaluating learner...                                  
/ 10.44s [running] 8.59% Evaluating learner...                                 
- 11.00s [running] 9.37% Evaluating learner...                                 
\ 11.61s [running] 10.15% Evaluating learner...                                
| 12.29s [running] 10.93% Evaluating learner...                                
/ 12.98s [running] 10.93% Evaluating learner...                                
- 13.69s [running] 11.71% Evaluating learner...                                
\ 14.39s [running] 13.27% Evaluating learner...                                
| 15.09s [running] 13.27% Evaluating learner...                                
/ 15.79s [running] 14.06% Evaluating learner...                                
- 16.48s [running] 14.84% Evaluating learner...                                
\ 17.18s [running] 15.62% Evaluating learner...                                
| 17.89s [running] 16.40% Evaluating learner...                                
/ 18.52s [running] 17.18% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 19.06s [running] 17.18% Evaluating learner...                                
\ 19.47s [running] 17.18% Evaluating learner...                                
| 20.03s [running] 17.96% Evaluating learner...                                
/ 20.73s [running] 18.74% Evaluating learner...                                
- 21.43s [running] 19.52% Evaluating learner...                                
\ 22.15s [running] 20.31% Evaluating learner...                                
| 22.84s [running] 21.09% Evaluating learner...                                
/ 23.54s [running] 21.87% Evaluating learner...                                
- 24.24s [running] 22.65% Evaluating learner...                                
\ 24.95s [running] 22.65% Evaluating learner...                                
| 25.65s [running] 23.43% Evaluating learner...                                
/ 26.36s [running] 24.21% Evaluating learner...                                
- 27.01s [running] 24.99% Evaluating learner...                                
\ 27.63s [running] 25.77% Evaluating learner...                                
| 28.21s [running] 25.77% Evaluating learner...                                
/ 28.80s [running] 26.56% Evaluating learner...                                
- 29.51s [running] 27.34% Evaluating learner...                                
\ 30.21s [running] 28.12% Evaluating learner...                                
| 30.91s [running] 28.90% Evaluating learner...                                
/ 31.61s [running] 29.68% Evaluating learner...                                
- 32.32s [running] 30.46% Evaluating learner...                                
\ 33.00s [running] 30.46% Evaluating learner...                                
| 33.71s [running] 31.24% Evaluating learner...                                
/ 34.42s [running] 32.03% Evaluating learner...                                
- 35.13s [running] 32.81% Evaluating learner...                                
\ 35.83s [running] 33.59% Evaluating learner...                                
| 36.40s [running] 34.37% Evaluating learner...                                
/ 37.00s [running] 34.37% Evaluating learner...                                
- 37.56s [running] 35.15% Evaluating learner...                                
\ 38.25s [running] 35.93% Evaluating learner...                                
| 38.96s [running] 36.71% Evaluating learner...                                
/ 39.66s [running] 36.71% Evaluating learner...                                
- 40.37s [running] 38.27% Evaluating learner...                                
\ 41.08s [running] 38.27% Evaluating learner...                                
| 41.77s [running] 39.06% Evaluating learner...                                
/ 42.47s [running] 39.84% Evaluating learner...                                
- 43.17s [running] 40.62% Evaluating learner...                                
\ 43.85s [running] 41.40% Evaluating learner...                                
| 44.55s [running] 42.18% Evaluating learner...                                
/ 45.13s [running] 42.18% Evaluating learner...                                
- 45.72s [running] 42.96% Evaluating learner...                                
\ 46.31s [running] 42.96% Evaluating learner...                                
| 47.00s [running] 43.74% Evaluating learner...                                
/ 47.70s [running] 44.52% Evaluating learner...                                
- 48.39s [running] 45.31% Evaluating learner...                                
\ 49.06s [running] 46.09% Evaluating learner...                                
| 49.76s [running] 46.87% Evaluating learner...                                
/ 50.48s [running] 47.65% Evaluating learner...                                
- 51.19s [running] 48.43% Evaluating learner...                                
\ 51.89s [running] 49.21% Evaluating learner...                                
| 52.60s [running] 49.21% Evaluating learner...                                
/ 53.29s [running] 50.00% Evaluating learner...                                
- 53.91s [running] 50.78% Evaluating learner...                                
\ 54.47s [running] 51.56% Evaluating learner...                                
| 55.07s [running] 51.56% Evaluating learner...                                
/ 55.72s [running] 52.34% Evaluating learner...                                
- 56.43s [running] 53.12% Evaluating learner...                                
\ 57.14s [running] 53.90% Evaluating learner...                                
| 57.85s [running] 54.68% Evaluating learner...                                
/ 58.55s [running] 55.47% Evaluating learner...                                
- 59.26s [running] 55.46% Evaluating learner...                                
\ 59.95s [running] 56.25% Evaluating learner...                                
| 1m0s [running] 57.03% Evaluating learner...                                  
/ 1m1s [running] 57.81% Evaluating learner...                                  
- 1m2s [running] 58.59% Evaluating learner...                                  
\ 1m2s [running] 59.37% Evaluating learner...                                  
| 1m3s [running] 60.15% Evaluating learner...                                  
/ 1m3s [running] 60.15% Evaluating learner...                                  
- 1m4s [running] 60.93% Evaluating learner...                                  
\ 1m5s [running] 61.71% Evaluating learner...                                  
| 1m5s [running] 61.72% Evaluating learner...                                  
/ 1m6s [running] 62.49% Evaluating learner...                                  
- 1m7s [running] 63.28% Evaluating learner...                                  
\ 1m7s [running] 64.06% Evaluating learner...                                  
| 1m8s [running] 64.84% Evaluating learner...                                  
/ 1m9s [running] 65.62% Evaluating learner...                                  
- 1m10s [running] 66.40% Evaluating learner...                                 
\ 1m10s [running] 67.18% Evaluating learner...                                 
| 1m11s [running] 67.18% Evaluating learner...                                 
/ 1m11s [running] 67.97% Evaluating learner...                                 
- 1m12s [running] 68.75% Evaluating learner...                                 
\ 1m13s [running] 68.75% Evaluating learner...                                 
| 1m13s [running] 70.31% Evaluating learner...                                 
/ 1m14s [running] 70.31% Evaluating learner...                                 
- 1m15s [running] 71.09% Evaluating learner...                                 
\ 1m16s [running] 71.87% Evaluating learner...                                 
| 1m16s [running] 72.66% Evaluating learner...                                 
/ 1m17s [running] 73.43% Evaluating learner...                                 
- 1m18s [running] 74.22% Evaluating learner...                                 
\ 1m18s [running] 75.00% Evaluating learner...                                 
| 1m19s [running] 75.78% Evaluating learner...                                 
/ 1m20s [running] 76.56% Evaluating learner...                                 
- 1m20s [running] 76.56% Evaluating learner...                                 
\ 1m21s [running] 77.34% Evaluating learner...                                 
| 1m21s [running] 77.34% Evaluating learner...                                 
/ 1m22s [running] 78.91% Evaluating learner...                                 
- 1m23s [running] 78.90% Evaluating learner...                                 
\ 1m24s [running] 79.69% Evaluating learner...                                 
| 1m24s [running] 80.47% Evaluating learner...                                 
/ 1m25s [running] 81.24% Evaluating learner...                                 
- 1m26s [running] 82.03% Evaluating learner...                                 
\ 1m26s [running] 82.81% Evaluating learner...                                 
| 1m27s [running] 83.59% Evaluating learner...                                 
/ 1m28s [running] 84.37% Evaluating learner...                                 
- 1m28s [running] 84.38% Evaluating learner...                                 
\ 1m29s [running] 85.15% Evaluating learner...                                 
| 1m30s [running] 85.93% Evaluating learner...                                 
/ 1m30s [running] 85.94% Evaluating learner...                                 
- 1m31s [running] 86.71% Evaluating learner...                                 
\ 1m32s [running] 87.50% Evaluating learner...                                 
| 1m32s [running] 88.28% Evaluating learner...                                 
/ 1m33s [running] 89.06% Evaluating learner...                                 
- 1m34s [running] 89.84% Evaluating learner...                                 
\ 1m34s [running] 90.63% Evaluating learner...                                 
| 1m35s [running] 90.62% Evaluating learner...                                 
/ 1m36s [running] 92.18% Evaluating learner...                                 
- 1m36s [running] 92.18% Evaluating learner...                                 
\ 1m37s [running] 92.97% Evaluating learner...                                 
| 1m38s [running] 93.75% Evaluating learner...                                 
/ 1m38s [running] 93.74% Evaluating learner...                                 
- 1m39s [running] 94.53% Evaluating learner...                                 
\ 1m40s [running] 95.31% Evaluating learner...                                 
| 1m40s [running] 96.09% Evaluating learner...                                 
/ 1m41s [running] 96.88% Evaluating learner...                                 
- 1m42s [running] 97.66% Evaluating learner...                                 
\ 1m42s [running] 97.65% Evaluating learner...                                 
| 1m43s [running] 98.44% Evaluating learner...                                 
/ 1m44s [running] 99.21% Evaluating learner...                                 
- 1m44s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 1m45s (CPU time)


