Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_arff/SINE_Abrupt_Recurring_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_2000/batch_3/SINE_Abrupt_Recurring_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 155.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 3
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,18.097338548,0.0,2000.0,63.6,26.65881539882795,28.20512820512821,22.553191489361698,2000.0,0.0,10.0,10.0,30.0
4000.0,34.822614432,0.0,4000.0,61.675000000000004,22.84793292349967,24.963289280469898,18.97463002114165,4000.0,0.0,10.0,14.0,46.0
6000.0,50.897283039,0.0,6000.0,62.949999999999996,25.051887155046504,25.949367088607588,20.03597122302158,6000.0,0.0,10.0,10.0,30.0
8000.0,67.466771898,0.0,8000.0,64.3125,27.919048167875143,28.94474863115977,23.68350708366745,8000.0,0.0,10.0,16.0,54.0
10000.0,83.415441003,0.0,10000.0,64.27000000000001,28.373218471747098,28.952077947902175,26.902618657937822,10000.0,0.0,10.0,10.0,30.0
12000.0,99.704526895,0.0,12000.0,64.13333333333333,28.27015154180425,28.835978835978832,27.96652719665272,12000.0,0.0,10.0,10.0,30.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.37s [running] 1.64% Evaluating learner...                                  
| 0.57s [running] 1.64% Evaluating learner...                                  
/ 0.81s [running] 1.64% Evaluating learner...                                  
- 1.03s [running] 1.68% Evaluating learner...                                  
\ 1.40s [running] 1.69% Evaluating learner...                                  
| 1.93s [running] 1.70% Evaluating learner...                                  
/ 2.51s [running] 1.71% Evaluating learner...                                  
- 3.10s [running] 1.71% Evaluating learner...                                  
\ 3.71s [running] 3.42% Evaluating learner...                                  
| 4.38s [running] 3.42% Evaluating learner...                                  
/ 5.05s [running] 5.14% Evaluating learner...                                  
- 5.73s [running] 5.14% Evaluating learner...                                  
\ 6.42s [running] 5.14% Evaluating learner...                                  
| 7.08s [running] 6.86% Evaluating learner...                                  
/ 7.64s [running] 6.86% Evaluating learner...                                  
- 8.15s [running] 6.86% Evaluating learner...                                  
\ 8.73s [running] 8.58% Evaluating learner...                                  
| 9.33s [running] 8.58% Evaluating learner...                                  
/ 10.02s [running] 8.58% Evaluating learner...                                 
- 10.72s [running] 10.30% Evaluating learner...                                
\ 11.40s [running] 10.30% Evaluating learner...                                
| 12.07s [running] 12.01% Evaluating learner...                                
/ 12.75s [running] 12.01% Evaluating learner...                                
- 13.44s [running] 13.73% Evaluating learner...                                
\ 14.13s [running] 13.73% Evaluating learner...                                
| 14.82s [running] 13.73% Evaluating learner...                                
/ 15.50s [running] 15.45% Evaluating learner...                                
- 16.11s [running] 15.45% Evaluating learner...                                
\ 16.68s [running] 15.45% Evaluating learner...                                
| 17.27s [running] 17.16% Evaluating learner...                                
/ 17.87s [running] 17.16% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 18.54s [running] 17.17% Evaluating learner...                                
\ 19.22s [running] 18.88% Evaluating learner...                                
| 19.91s [running] 18.88% Evaluating learner...                                
/ 20.60s [running] 20.60% Evaluating learner...                                
