=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    7
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,32.009454744,0.0,1000.0,38.0,4.517698876542925,-11.11111111111111,-19.92263056092843,1000.0,0.0,35.0,35.0,109.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 8.37% Evaluating learner...                                  
| 0.99s [running] 8.37% Evaluating learner...                                  
/ 1.45s [running] 8.37% Evaluating learner...                                  
- 1.69s [running] 8.37% Evaluating learner...                                  
\ 1.97s [running] 8.55% Evaluating learner...                                  
| 2.26s [running] 8.55% Evaluating learner...                                  
/ 2.63s [running] 8.55% Evaluating learner...                                  
- 3.10s [running] 8.62% Evaluating learner...                                  
\ 3.70s [running] 8.62% Evaluating learner...                                  
| 4.32s [running] 17.31% Evaluating learner...                                 
/ 4.95s [running] 17.34% Evaluating learner...                                 
- 5.57s [running] 17.37% Evaluating learner...                                 
\ 6.20s [running] 17.38% Evaluating learner...                                 
| 6.88s [running] 26.10% Evaluating learner...                                 
/ 7.57s [running] 26.13% Evaluating learner...                                 
- 8.25s [running] 26.13% Evaluating learner...                                 
\ 8.86s [running] 26.12% Evaluating learner...                                 
| 9.46s [running] 34.84% Evaluating learner...                                 
/ 10.08s [running] 34.86% Evaluating learner...                                
- 10.67s [running] 34.86% Evaluating learner...                                
\ 11.36s [running] 34.86% Evaluating learner...                                
| 12.05s [running] 34.87% Evaluating learner...                                
/ 12.73s [running] 43.58% Evaluating learner...                                
- 13.39s [running] 43.62% Evaluating learner...                                
\ 14.07s [running] 43.61% Evaluating learner...                                
| 14.76s [running] 52.32% Evaluating learner...                                
/ 15.44s [running] 52.34% Evaluating learner...                                
- 16.14s [running] 52.35% Evaluating learner...                                
\ 16.83s [running] 52.37% Evaluating learner...                                
| 17.48s [running] 61.09% Evaluating learner...                                
/ 18.06s [running] 61.09% Evaluating learner...                                
- 18.67s [running] 61.09% Evaluating learner...                                
\ 19.22s [running] 61.08% Evaluating learner...                                
| 19.91s [running] 69.82% Evaluating learner...                                
/ 20.59s [running] 69.82% Evaluating learner...                                
- 21.27s [running] 69.87% Evaluating learner...                                
\ 21.95s [running] 69.86% Evaluating learner...                                
| 22.64s [running] 69.84% Evaluating learner...                                
/ 23.32s [running] 78.60% Evaluating learner...                                
- 24.00s [running] 78.56% Evaluating learner...                                
\ 24.69s [running] 78.57% Evaluating learner...                                
| 25.38s [running] 87.29% Evaluating learner...                                
/ 26.07s [running] 87.33% Evaluating learner...                                
- 26.66s [running] 87.32% Evaluating learner...                                
\ 27.26s [running] 87.32% Evaluating learner...                                
| 27.86s [running] 87.35% Evaluating learner...                                
/ 28.51s [running] 96.11% Evaluating learner...                                
- 29.19s [running] 96.03% Evaluating learner...                                
\ 29.90s [running] 96.02% Evaluating learner...                                
| 30.57s [running] 96.02% Evaluating learner...                                
/ 31.26s [running] 100.00% Evaluating learner...                               
- 31.95s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 32.08s (CPU time)

