=== STDOUT ===

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,26.348433472,0.0,3000.0,50.46666666666667,0.8715212196760953,-0.13477088948785576,-1.9903912148249694,3000.0,0.0,10.0,10.0,30.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Doing task EvaluateInterleavedTestThenTrain...               
\ 0.30s [running] 2.82% Evaluating learner...                                  
| 0.73s [running] 2.82% Evaluating learner...                                  
/ 1.19s [running] 2.88% Evaluating learner...                                  
- 1.66s [running] 5.84% Evaluating learner...                                  
\ 2.21s [running] 5.86% Evaluating learner...                                  
| 2.76s [running] 8.81% Evaluating learner...                                  
/ 3.41s [running] 11.76% Evaluating learner...                                 
- 4.10s [running] 11.77% Evaluating learner...                                 
\ 4.73s [running] 14.73% Evaluating learner...                                 
| 5.40s [running] 17.68% Evaluating learner...                                 
/ 6.09s [running] 20.63% Evaluating learner...                                 
- 6.70s [running] 23.58% Evaluating learner...                                 
\ 7.27s [running] 26.54% Evaluating learner...                                 
| 7.73s [running] 26.53% Evaluating learner...                                 
/ 8.31s [running] 29.48% Evaluating learner...                                 
- 9.00s [running] 32.44% Evaluating learner...                                 
\ 9.70s [running] 35.39% Evaluating learner...                                 
| 10.38s [running] 38.34% Evaluating learner...                                
/ 11.08s [running] 41.29% Evaluating learner...                                
- 11.78s [running] 44.25% Evaluating learner...                                
\ 12.48s [running] 47.21% Evaluating learner...                                
| 13.15s [running] 50.16% Evaluating learner...                                
/ 13.81s [running] 53.11% Evaluating learner...                                
- 14.48s [running] 53.11% Evaluating learner...                                
\ 15.08s [running] 56.06% Evaluating learner...                                
| 15.66s [running] 59.01% Evaluating learner...                                
/ 16.25s [running] 61.96% Evaluating learner...                                
- 16.83s [running] 61.95% Evaluating learner...                                
\ 17.54s [running] 64.90% Evaluating learner...                                
| 18.20s [running] 70.81% Evaluating learner...                                
/ 18.90s [running] 70.81% Evaluating learner...                                
- 19.60s [running] 76.74% Evaluating learner...                                
\ 20.29s [running] 76.72% Evaluating learner...                                
| 20.97s [running] 79.66% Evaluating learner...                                
/ 21.64s [running] 82.64% Evaluating learner...                                
- 22.33s [running] 85.58% Evaluating learner...                                
\ 23.02s [running] 88.53% Evaluating learner...                                
| 23.67s [running] 91.49% Evaluating learner...                                
/ 24.26s [running] 94.44% Evaluating learner...                                
- 24.88s [running] 97.39% Evaluating learner...                                
\ 25.47s [running] 97.40% Evaluating learner...                                
| 26.15s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.43s (CPU time)

