Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_arff/WAVEFORM_Gradual_Simple.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 2000 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_balanced_phase1/batch_4/WAVEFORM_Gradual_Simple/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 252.3s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 41
Classes:    3
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
2000.0,55.789820355,0.0,2000.0,37.35,6.179217910559514,3.5411855273287176,3.7634408602150566,2000.0,0.0,15.0,18.0,57.0
4000.0,110.67160765,0.0,4000.0,38.125,7.247450030969045,6.391830559757936,4.513888888888888,4000.0,0.0,15.0,19.0,61.0
6000.0,165.505251093,0.0,6000.0,39.36666666666667,9.012296970557172,9.434901667911374,6.9803119406801315,6000.0,0.0,15.0,19.0,61.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.62s [running] 0.51% Evaluating learner...                                  
| 1.33s [running] 0.70% Evaluating learner...                                  
/ 2.04s [running] 0.70% Evaluating learner...                                  
- 2.75s [running] 1.24% Evaluating learner...                                  
\ 3.46s [running] 1.59% Evaluating learner...                                  
| 4.14s [running] 2.13% Evaluating learner...                                  
/ 4.83s [running] 2.49% Evaluating learner...                                  
- 5.50s [running] 3.03% Evaluating learner...                                  
\ 6.18s [running] 3.21% Evaluating learner...                                  
| 6.84s [running] 3.74% Evaluating learner...                                  
/ 7.50s [running] 4.10% Evaluating learner...                                  
- 8.17s [running] 4.64% Evaluating learner...                                  
\ 8.83s [running] 4.64% Evaluating learner...                                  
| 9.50s [running] 5.00% Evaluating learner...                                  
/ 10.17s [running] 5.54% Evaluating learner...                                 
- 10.84s [running] 5.72% Evaluating learner...                                 
\ 11.50s [running] 6.25% Evaluating learner...                                 
| 12.16s [running] 6.61% Evaluating learner...                                 
/ 12.81s [running] 7.15% Evaluating learner...                                 
- 13.47s [running] 7.51% Evaluating learner...                                 
\ 14.13s [running] 7.86% Evaluating learner...                                 
| 14.78s [running] 8.22% Evaluating learner...                                 
/ 15.44s [running] 8.76% Evaluating learner...                                 
- 16.09s [running] 9.12% Evaluating learner...                                 
\ 16.75s [running] 9.66% Evaluating learner...                                 
| 17.41s [running] 10.01% Evaluating learner...                                
/ 18.07s [running] 10.37% Evaluating learner...                                
- 18.74s [running] 10.73% Evaluating learner...                                
\ 19.41s [running] 11.27% Evaluating learner...                                
| 20.08s [running] 11.63% Evaluating learner...                                
/ 20.74s [running] 12.16% Evaluating learner...                                
- 21.40s [running] 12.52% Evaluating learner...                                
\ 22.05s [running] 12.88% Evaluating learner...                                
| 22.71s [running] 13.24% Evaluating learner...                                
/ 23.36s [running] 13.77% Evaluating learner...                                
- 24.02s [running] 14.13% Evaluating learner...                                
\ 24.67s [running] 14.67% Evaluating learner...                                
| 25.33s [running] 15.03% Evaluating learner...                                
/ 25.99s [running] 15.39% Evaluating learner...                                
- 26.66s [running] 15.75% Evaluating learner...                                
\ 27.31s [running] 15.75% Evaluating learner...                                
| 27.97s [running] 16.28% Evaluating learner...                                
/ 28.62s [running] 16.64% Evaluating learner...                                
- 29.28s [running] 17.18% Evaluating learner...                                
\ 29.95s [running] 17.36% Evaluating learner...                                
| 30.61s [running] 17.90% Evaluating learner...                                
/ 31.27s [running] 18.25% Evaluating learner...                                
- 31.92s [running] 18.79% Evaluating learner...                                
\ 32.57s [running] 19.15% Evaluating learner...                                
| 33.23s [running] 19.69% Evaluating learner...                                
/ 33.89s [running] 19.87% Evaluating learner...                                
- 34.55s [running] 20.40% Evaluating learner...                                
\ 35.22s [running] 20.76% Evaluating learner...                                
| 35.89s [running] 21.30% Evaluating learner...                                
/ 36.54s [running] 21.66% Evaluating learner...                                
- 37.20s [running] 22.19% Evaluating learner...                                
\ 37.86s [running] 22.37% Evaluating learner...                                
| 38.52s [running] 22.91% Evaluating learner...                                
/ 39.17s [running] 23.27% Evaluating learner...                                
- 39.83s [running] 23.81% Evaluating learner...                                
\ 40.49s [running] 24.17% Evaluating learner...                                
| 41.15s [running] 24.70% Evaluating learner...                                
/ 41.81s [running] 24.88% Evaluating learner...                                
- 42.47s [running] 25.42% Evaluating learner...                                
\ 43.13s [running] 25.77% Evaluating learner...                                
| 43.80s [running] 26.31% Evaluating learner...                                
/ 44.45s [running] 26.67% Evaluating learner...                                
- 45.11s [running] 27.03% Evaluating learner...                                
\ 45.76s [running] 27.39% Evaluating learner...                                
| 46.42s [running] 27.93% Evaluating learner...                                
/ 47.07s [running] 27.93% Evaluating learner...                                
- 47.74s [running] 28.28% Evaluating learner...                                
\ 48.39s [running] 28.82% Evaluating learner...                                
| 49.05s [running] 29.18% Evaluating learner...                                
/ 49.71s [running] 29.54% Evaluating learner...                                
- 50.37s [running] 29.90% Evaluating learner...                                
\ 51.02s [running] 30.43% Evaluating learner...                                
| 51.68s [running] 30.79% Evaluating learner...                                
/ 52.33s [running] 31.33% Evaluating learner...                                
- 53.00s [running] 31.68% Evaluating learner...                                
\ 53.66s [running] 32.04% Evaluating learner...                                
| 54.31s [running] 32.40% Evaluating learner...                                
/ 54.97s [running] 32.94% Evaluating learner...                                
- 55.62s [running] 33.30% Evaluating learner...                                
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 56.30s [running] 33.84% Evaluating learner...                                
| 56.96s [running] 34.19% Evaluating learner...                                
/ 57.62s [running] 34.55% Evaluating learner...                                
- 58.27s [running] 34.91% Evaluating learner...                                
\ 58.93s [running] 35.45% Evaluating learner...                                
| 59.60s [running] 35.80% Evaluating learner...                                
/ 1m0s [running] 36.34% Evaluating learner...                                  
- 1m0s [running] 36.52% Evaluating learner...                                  
\ 1m1s [running] 37.06% Evaluating learner...                                  
| 1m2s [running] 37.42% Evaluating learner...                                  
/ 1m2s [running] 37.95% Evaluating learner...                                  
- 1m3s [running] 38.31% Evaluating learner...                                  
\ 1m4s [running] 38.85% Evaluating learner...                                  
| 1m4s [running] 39.03% Evaluating learner...                                  
/ 1m5s [running] 39.57% Evaluating learner...                                  
- 1m6s [running] 39.93% Evaluating learner...                                  
\ 1m6s [running] 40.46% Evaluating learner...                                  
| 1m7s [running] 40.46% Evaluating learner...                                  
/ 1m8s [running] 40.82% Evaluating learner...                                  
- 1m8s [running] 41.36% Evaluating learner...                                  
\ 1m9s [running] 41.54% Evaluating learner...                                  
| 1m10s [running] 42.08% Evaluating learner...                                 
/ 1m10s [running] 42.43% Evaluating learner...                                 
- 1m11s [running] 42.97% Evaluating learner...                                 
\ 1m12s [running] 43.33% Evaluating learner...                                 
| 1m12s [running] 43.69% Evaluating learner...                                 
/ 1m13s [running] 44.04% Evaluating learner...                                 
- 1m14s [running] 44.58% Evaluating learner...                                 
\ 1m14s [running] 44.94% Evaluating learner...                                 
| 1m15s [running] 45.48% Evaluating learner...                                 
/ 1m16s [running] 45.83% Evaluating learner...                                 
- 1m16s [running] 46.20% Evaluating learner...                                 
\ 1m17s [running] 46.55% Evaluating learner...                                 
| 1m18s [running] 47.09% Evaluating learner...                                 
/ 1m18s [running] 47.45% Evaluating learner...                                 
- 1m19s [running] 47.99% Evaluating learner...                                 
\ 1m19s [running] 48.34% Evaluating learner...                                 
| 1m20s [running] 48.70% Evaluating learner...                                 
/ 1m21s [running] 49.06% Evaluating learner...                                 
- 1m21s [running] 49.60% Evaluating learner...                                 
\ 1m22s [running] 49.96% Evaluating learner...                                 
| 1m23s [running] 50.49% Evaluating learner...                                 
/ 1m23s [running] 50.85% Evaluating learner...                                 
- 1m24s [running] 50.85% Evaluating learner...                                 
\ 1m25s [running] 51.21% Evaluating learner...                                 
| 1m25s [running] 51.57% Evaluating learner...                                 
/ 1m26s [running] 52.10% Evaluating learner...                                 
- 1m27s [running] 52.46% Evaluating learner...                                 
\ 1m27s [running] 53.00% Evaluating learner...                                 
| 1m28s [running] 53.36% Evaluating learner...                                 
/ 1m29s [running] 53.72% Evaluating learner...                                 
- 1m29s [running] 54.07% Evaluating learner...                                 
\ 1m30s [running] 54.61% Evaluating learner...                                 
| 1m31s [running] 54.97% Evaluating learner...                                 
/ 1m31s [running] 55.51% Evaluating learner...                                 
- 1m32s [running] 55.69% Evaluating learner...                                 
\ 1m33s [running] 56.22% Evaluating learner...                                 
| 1m33s [running] 56.58% Evaluating learner...                                 
/ 1m34s [running] 57.12% Evaluating learner...                                 
- 1m35s [running] 57.48% Evaluating learner...                                 
\ 1m35s [running] 58.02% Evaluating learner...                                 
| 1m36s [running] 58.02% Evaluating learner...                                 
/ 1m36s [running] 58.20% Evaluating learner...                                 
- 1m37s [running] 58.74% Evaluating learner...                                 
\ 1m38s [running] 59.09% Evaluating learner...                                 
| 1m38s [running] 59.63% Evaluating learner...                                 
/ 1m39s [running] 59.98% Evaluating learner...                                 
- 1m40s [running] 60.52% Evaluating learner...                                 
\ 1m40s [running] 60.71% Evaluating learner...                                 
| 1m41s [running] 61.24% Evaluating learner...                                 
/ 1m42s [running] 61.60% Evaluating learner...                                 
- 1m42s [running] 62.13% Evaluating learner...                                 
\ 1m43s [running] 62.50% Evaluating learner...                                 
| 1m44s [running] 63.03% Evaluating learner...                                 
/ 1m44s [running] 63.21% Evaluating learner...                                 
- 1m45s [running] 63.75% Evaluating learner...                                 
\ 1m46s [running] 64.11% Evaluating learner...                                 
| 1m46s [running] 64.64% Evaluating learner...                                 
/ 1m47s [running] 65.01% Evaluating learner...                                 
- 1m48s [running] 65.37% Evaluating learner...                                 
\ 1m48s [running] 65.72% Evaluating learner...                                 
| 1m49s [running] 66.26% Evaluating learner...                                 
/ 1m50s [running] 66.61% Evaluating learner...                                 
- 1m50s [running] 67.16% Evaluating learner...                                 
\ 1m51s [running] 67.51% Evaluating learner...                                 
| 1m52s [running] 67.87% Evaluating learner...                                 
/ 1m52s [running] 67.87% Evaluating learner...                                 
- 1m53s [running] 68.22% Evaluating learner...                                 
\ 1m54s [running] 68.76% Evaluating learner...                                 
| 1m54s [running] 69.13% Evaluating learner...                                 
/ 1m55s [running] 69.66% Evaluating learner...                                 
- 1m56s [running] 70.02% Evaluating learner...                                 
\ 1m56s [running] 70.38% Evaluating learner...                                 
| 1m57s [running] 70.74% Evaluating learner...                                 
/ 1m58s [running] 71.27% Evaluating learner...                                 
- 1m58s [running] 71.63% Evaluating learner...                                 
\ 1m59s [running] 72.17% Evaluating learner...                                 
| 2m0s [running] 72.53% Evaluating learner...                                  
/ 2m0s [running] 72.88% Evaluating learner...                                  
- 2m1s [running] 73.24% Evaluating learner...                                  
\ 2m2s [running] 73.78% Evaluating learner...                                  
