Command: java -Xmx4g -cp /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/lib/JCLEC4-base-1.0-jar-with-dependencies.jar moa.DoTask EvaluateInterleavedTestThenTrain -s (ArffFileStream -f /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Gradual_Severe_Noise/run_1/erulesd2s_arff/RBF_Gradual_Severe_Noise.arff) -l (moa.classifiers.evolutionary.EvolutionaryRuleLearner -s 25 -g 50 -r 5) -f 500 -d /content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/experiments_unified/chunk_500/batch_2/RBF_Gradual_Severe_Noise/run_1/erulesd2s_run/erulesd2s_output.csv

Duration: 159.4s

Return code: 0

STDOUT:

Dataset metadata
Attributes: 11
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
500.0,5.901282667,0.0,500.0,46.800000000000004,-7.20273407273664,-3.100775193798442,-20.361990950226254,500.0,0.0,10.0,10.0,30.0
1000.0,10.206864051,0.0,1000.0,51.9,3.4407997751636175,0.0,-2.9978586723768763,1000.0,0.0,10.0,19.0,67.0
1500.0,14.610728797,0.0,1500.0,52.53333333333333,4.7965427238885745,3.913630229419699,0.1402524544179602,1500.0,0.0,10.0,15.0,50.0
2000.0,18.918944345,0.0,2000.0,51.55,2.7973108259118753,0.7172131147540877,-1.0427528675703865,2000.0,0.0,10.0,17.0,58.0
2500.0,23.401161609,0.0,2500.0,52.28,4.2499229504828655,2.293202293202291,0.9136212624584864,2500.0,0.0,10.0,17.0,58.0
3000.0,27.433282033,0.0,3000.0,52.666666666666664,4.7944700337242026,3.0716723549487854,0.8379888268156431,3000.0,0.0,10.0,10.0,30.0
3500.0,31.900486903,0.0,3500.0,52.400000000000006,4.351757198141296,2.97029702970297,0.8923259964307065,3500.0,0.0,10.0,17.0,58.0
4000.0,36.092292262,0.0,4000.0,52.349999999999994,4.216677353927924,2.356557377049171,0.6774361646690933,4000.0,0.0,10.0,13.0,43.0
4500.0,40.694651562,0.0,4500.0,52.44444444444445,4.150340042345053,3.2112166440524654,-0.2341920374707158,4500.0,0.0,10.0,10.0,30.0
5000.0,44.943989392,0.0,5000.0,52.16,3.5615307268606142,2.6851098454027644,-1.184433164128606,5000.0,0.0,10.0,19.0,66.0
5500.0,49.206317174,0.0,5500.0,52.18181818181819,3.648693745391423,3.415350716121939,-1.231716705157817,5500.0,0.0,10.0,16.0,54.0
6000.0,53.311524447,0.0,6000.0,52.36666666666666,3.9887662153332366,4.254606365159129,-0.5629838142153496,6000.0,0.0,10.0,15.0,50.0
6500.0,57.725575787,0.0,6500.0,52.23076923076923,3.688769058242468,3.57142857142859,-0.9099772505687203,6500.0,0.0,10.0,10.0,30.0
7000.0,61.765600607,0.0,7000.0,52.214285714285715,3.6027817071303057,3.8793103448275774,-1.4558689717925466,7000.0,0.0,10.0,19.0,66.0
7500.0,66.040906917,0.0,7500.0,51.92,3.051137881033765,3.427959292983397,-2.210884353741489,7500.0,0.0,10.0,10.0,30.0
8000.0,70.313314872,0.0,8000.0,51.912499999999994,3.1709195616388755,3.4387550200803108,-1.6649048625792973,8000.0,0.0,10.0,18.0,62.0
8500.0,74.791207169,0.0,8500.0,51.94117647058823,3.172284816733833,2.784388386482619,-1.591643869684161,8500.0,0.0,10.0,10.0,30.0
9000.0,79.00735494,0.0,9000.0,51.84444444444445,2.907004993496267,2.7160493827160566,-1.9045379731953933,9000.0,0.0,10.0,10.0,30.0
9500.0,83.358650575,0.0,9500.0,51.810526315789474,2.8778535199459014,2.657877950244533,-1.8691588785046682,9500.0,0.0,10.0,14.0,47.0
10000.0,87.65072955,0.0,10000.0,51.71,2.575422440150562,2.4838449111470067,-2.071443669414507,10000.0,0.0,10.0,20.0,70.0
10500.0,92.090979118,0.0,10500.0,51.714285714285715,2.6401731865532048,2.349768875192608,-1.7663588920112396,10500.0,0.0,10.0,10.0,30.0
11000.0,96.299958413,0.0,11000.0,51.68181818181819,2.5905304100151425,2.3695811903012434,-1.547573557508595,11000.0,0.0,10.0,18.0,63.0
11500.0,100.582407536,0.0,11500.0,51.791304347826085,2.8136067535732567,3.1446540880503013,-1.3713658804169109,11500.0,0.0,10.0,14.0,46.0
12000.0,104.882175078,0.0,12000.0,51.733333333333334,2.673237268711693,2.9978228102495437,-1.8463161596623954,12000.0,0.0,10.0,16.0,54.0


STDERR:

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.50s [running] 0.34% Evaluating learner...                                  
| 0.88s [running] 0.35% Evaluating learner...                                  
/ 1.36s [running] 0.70% Evaluating learner...                                  
- 1.90s [running] 1.06% Evaluating learner...                                  
\ 2.48s [running] 1.42% Evaluating learner...                                  
| 3.10s [running] 2.13% Evaluating learner...                                  
/ 3.63s [running] 2.49% Evaluating learner...                                  
- 4.19s [running] 2.85% Evaluating learner...                                  
\ 4.75s [running] 3.21% Evaluating learner...                                  
| 5.35s [running] 3.56% Evaluating learner...                                  
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/content/drive/Othercomputers/Laptop-CIn/Downloads/DSL-AG-hybrid/erulesd2s.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 6.03s [running] 4.28% Evaluating learner...                                  
- 6.66s [running] 4.99% Evaluating learner...                                  
\ 7.35s [running] 5.35% Evaluating learner...                                  
| 8.04s [running] 6.42% Evaluating learner...                                  
/ 8.73s [running] 7.13% Evaluating learner...                                  
- 9.44s [running] 7.85% Evaluating learner...                                  
\ 10.13s [running] 8.56% Evaluating learner...                                 
| 10.84s [running] 9.28% Evaluating learner...                                 
/ 11.55s [running] 9.99% Evaluating learner...                                 
- 12.16s [running] 10.35% Evaluating learner...                                
\ 12.74s [running] 11.06% Evaluating learner...                                
| 13.34s [running] 11.78% Evaluating learner...                                
/ 13.95s [running] 12.13% Evaluating learner...                                
- 14.65s [running] 12.49% Evaluating learner...                                
\ 15.35s [running] 13.21% Evaluating learner...                                
| 16.01s [running] 13.92% Evaluating learner...                                
/ 16.72s [running] 14.64% Evaluating learner...                                
- 17.43s [running] 15.35% Evaluating learner...                                
\ 18.13s [running] 16.06% Evaluating learner...                                
| 18.82s [running] 16.78% Evaluating learner...                                
/ 19.54s [running] 17.49% Evaluating learner...                                
- 20.23s [running] 17.85% Evaluating learner...                                
\ 20.86s [running] 18.56% Evaluating learner...                                
| 21.44s [running] 19.28% Evaluating learner...                                
/ 22.03s [running] 19.64% Evaluating learner...                                
- 22.62s [running] 19.99% Evaluating learner...                                
\ 23.31s [running] 21.06% Evaluating learner...                                
| 24.02s [running] 21.78% Evaluating learner...                                
/ 24.71s [running] 22.13% Evaluating learner...                                
- 25.42s [running] 22.85% Evaluating learner...                                
\ 26.14s [running] 23.56% Evaluating learner...                                
| 26.85s [running] 24.64% Evaluating learner...                                
/ 27.58s [running] 25.35% Evaluating learner...                                
- 28.29s [running] 26.06% Evaluating learner...                                
\ 28.99s [running] 26.78% Evaluating learner...                                
| 29.63s [running] 27.49% Evaluating learner...                                
/ 30.20s [running] 27.85% Evaluating learner...                                
- 30.79s [running] 28.21% Evaluating learner...                                
\ 31.36s [running] 28.56% Evaluating learner...                                
| 32.07s [running] 29.63% Evaluating learner...                                
/ 32.77s [running] 29.99% Evaluating learner...                                
- 33.48s [running] 31.06% Evaluating learner...                                
\ 34.18s [running] 31.78% Evaluating learner...                                
| 34.89s [running] 32.14% Evaluating learner...                                
/ 35.58s [running] 32.85% Evaluating learner...                                
- 36.29s [running] 33.56% Evaluating learner...                                
\ 37.00s [running] 34.28% Evaluating learner...                                
| 37.68s [running] 34.99% Evaluating learner...                                
/ 38.33s [running] 35.71% Evaluating learner...                                
- 38.91s [running] 36.06% Evaluating learner...                                
\ 39.52s [running] 36.78% Evaluating learner...                                
| 40.09s [running] 37.14% Evaluating learner...                                
/ 40.80s [running] 37.85% Evaluating learner...                                
- 41.51s [running] 38.56% Evaluating learner...                                
\ 42.20s [running] 39.28% Evaluating learner...                                
| 42.91s [running] 39.99% Evaluating learner...                                
/ 43.61s [running] 40.71% Evaluating learner...                                
- 44.29s [running] 41.07% Evaluating learner...                                
\ 45.00s [running] 41.78% Evaluating learner...                                
| 45.73s [running] 42.49% Evaluating learner...                                
/ 46.44s [running] 43.57% Evaluating learner...                                
- 47.11s [running] 44.28% Evaluating learner...                                
\ 47.71s [running] 44.64% Evaluating learner...                                
| 48.31s [running] 44.99% Evaluating learner...                                
/ 48.86s [running] 45.71% Evaluating learner...                                
- 49.55s [running] 46.42% Evaluating learner...                                
\ 50.25s [running] 47.14% Evaluating learner...                                
| 50.95s [running] 47.85% Evaluating learner...                                
/ 51.66s [running] 48.57% Evaluating learner...                                
- 52.35s [running] 49.28% Evaluating learner...                                
\ 53.06s [running] 49.99% Evaluating learner...                                
| 53.77s [running] 50.71% Evaluating learner...                                
/ 54.48s [running] 51.42% Evaluating learner...                                
- 55.19s [running] 52.14% Evaluating learner...                                
\ 55.87s [running] 52.50% Evaluating learner...                                
| 56.45s [running] 53.21% Evaluating learner...                                
/ 57.03s [running] 53.57% Evaluating learner...                                
- 57.59s [running] 54.28% Evaluating learner...                                
