=== STDOUT ===

Dataset metadata
Attributes: 4
Classes:    2
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
3000.0,25.984728012,0.0,3000.0,66.76666666666667,20.62287292653461,8.783165599268047,-35.46195652173917,3000.0,0.0,10.0,13.0,42.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.47s [running] 9.01% Evaluating learner...                                  
| 0.94s [running] 9.20% Evaluating learner...                                  
/ 1.40s [running] 9.28% Evaluating learner...                                  
- 1.92s [running] 9.34% Evaluating learner...                                  
\ 2.46s [running] 9.35% Evaluating learner...                                  
| 3.02s [running] 9.36% Evaluating learner...                                  
/ 3.60s [running] 9.37% Evaluating learner...                                  
- 4.25s [running] 18.76% Evaluating learner...                                 
\ 4.83s [running] 18.77% Evaluating learner...                                 
| 5.31s [running] 18.78% Evaluating learner...                                 
/ 5.83s [running] 18.78% Evaluating learner...                                 
- 6.44s [running] 28.18% Evaluating learner...                                 
\ 7.12s [running] 28.19% Evaluating learner...                                 
| 7.74s [running] 28.18% Evaluating learner...                                 
/ 8.39s [running] 28.19% Evaluating learner...                                 
- 9.07s [running] 37.58% Evaluating learner...                                 
\ 9.76s [running] 37.59% Evaluating learner...                                 
| 10.45s [running] 37.60% Evaluating learner...                                
/ 11.14s [running] 47.01% Evaluating learner...                                
- 11.82s [running] 47.00% Evaluating learner...                                
\ 12.50s [running] 47.00% Evaluating learner...                                
| 13.12s [running] 56.42% Evaluating learner...                                
/ 13.70s [running] 56.40% Evaluating learner...                                
- 14.29s [running] 56.41% Evaluating learner...                                
\ 14.90s [running] 56.41% Evaluating learner...                                
| 15.57s [running] 65.81% Evaluating learner...                                
/ 16.25s [running] 65.82% Evaluating learner...                                
- 16.94s [running] 65.82% Evaluating learner...                                
\ 17.62s [running] 65.81% Evaluating learner...                                
| 18.31s [running] 75.22% Evaluating learner...                                
/ 19.00s [running] 75.22% Evaluating learner...                                
- 19.67s [running] 75.23% Evaluating learner...                                
\ 20.35s [running] 84.63% Evaluating learner...                                
| 21.04s [running] 84.63% Evaluating learner...                                
/ 21.67s [running] 84.62% Evaluating learner...                                
- 22.23s [running] 94.04% Evaluating learner...                                
\ 22.84s [running] 94.05% Evaluating learner...                                
| 23.40s [running] 94.05% Evaluating learner...                                
/ 24.10s [running] 94.03% Evaluating learner...                                
- 24.79s [running] 100.00% Evaluating learner...                               
\ 25.48s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 26.05s (CPU time)

