=== STDOUT ===

Dataset metadata
Attributes: 10
Classes:    5
populationSize 25
numberGenerations 50
numberRulesClass 5
numberWindows 5
fadingFactor 0.5
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),NumberRules,NumberConditions,NumberNodes
1000.0,23.169614603,0.0,1000.0,67.5,15.975945852314158,16.66666666666668,-43.171806167400874,1000.0,0.0,25.0,25.0,79.0


=== STDERR ===

{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option stream...                                   
\ 0.49s [running] 8.73% Evaluating learner...                                  
| 0.97s [running] 8.73% Evaluating learner...                                  
/ 1.46s [running] 8.93% Evaluating learner...                                  
- 1.94s [running] 8.93% Evaluating learner...                                  
\ 2.28s [running] 9.01% Evaluating learner...                                  
| 2.65s [running] 9.01% Evaluating learner...                                  
/ 3.16s [running] 18.11% Evaluating learner...                                 
- 3.63s [running] 18.13% Evaluating learner...                                 
\ 4.27s [running] 18.16% Evaluating learner...                                 
| 4.91s [running] 18.16% Evaluating learner...                                 
/ 5.58s [running] 27.30% Evaluating learner...                                 
- 6.25s [running] 27.30% Evaluating learner...                                 
\ 6.93s [running] 27.30% Evaluating learner...                                 
| 7.62s [running] 36.43% Evaluating learner...                                 
/ 8.29s [running] 36.45% Evaluating learner...                                 
- 8.97s [running] 45.57% Evaluating learner...                                 
\ 9.65s [running] 45.56% Evaluating learner...                                 
| 10.32s [running] 45.60% Evaluating learner...                                
/ 10.91s [running] 45.60% Evaluating learner...                                
- 11.50s [running] 54.71% Evaluating learner...                                
\ 12.07s [running] 54.75% Evaluating learner...                                
| 12.71s [running] 54.74% Evaluating learner...                                
/ 13.36s [running] 54.71% Evaluating learner...                                
- 14.04s [running] 63.85% Evaluating learner...                                
\ 14.72s [running] 63.85% Evaluating learner...                                
| 15.41s [running] 72.98% Evaluating learner...                                
/ 16.10s [running] 73.02% Evaluating learner...                                
- 16.77s [running] 73.02% Evaluating learner...                                
\ 17.46s [running] 82.13% Evaluating learner...                                
| 18.14s [running] 82.18% Evaluating learner...                                
/ 18.83s [running] 91.31% Evaluating learner...                                
- 19.46s [running] 91.30% Evaluating learner...                                
\ 19.98s [running] 91.29% Evaluating learner...                                
| 20.58s [running] 91.28% Evaluating learner...                                
/ 21.17s [running] 100.00% Evaluating learner...                               
- 21.85s [running] 100.00% Evaluating learner...                               
\ 22.53s [running] 100.00% Evaluating learner...                               
| 23.21s [running] 100.00% Evaluating learner...                               
Can not access instrumentation environment.
Please check if jar file containing SizeOfAgent class is 
specified in the java's "-javaagent" command line argument.
                                                                               
Task completed in 23.24s (CPU time)

